,n,rmsd_mean,rmsd_std
1,,0.0770401899776702,0.05934502788745009
2,,0.052807301612041196,0.020778444915669655
3,,0.04821744382969486,0.00972081090841926
4,,0.04647372588080996,0.003752177817814484
5,,0.04586346326036975,0.0027291950612403962
6,,0.04544427414764134,0.002440435623474115
7,,0.04509584039639058,0.002308217408484212
8,,0.044794740152689166,0.002214180963623707
9,,0.044574656441209046,0.0021276632406633826
10,,0.04436580597794443,0.002070847002569582
11,,0.04420759387680915,0.0020212196679624704
12,,0.04403853701528528,0.0019866617138098955
13,,0.04389958081809969,0.0019482056819999452
14,,0.04376494820542366,0.0019311989853400841
15,,0.0436380677963772,0.0019060624870243595
16,,0.04351229162880756,0.0018928372323613269
17,,0.043403933722332796,0.0018825591241656313
18,,0.04331467768862666,0.0018668821823726524
19,,0.04320727784514428,0.001863547555275575
20,,0.04311612442033154,0.0018461267401913405
21,,0.04303148401941028,0.0018338096045670677
22,,0.04297446186722269,0.0018154021054358539
23,,0.04290567456655065,0.0018034175689789897
24,,0.042837803737362685,0.0017890425204304299
25,,0.042785321825872726,0.0017787804068178407
26,,0.042741006847019807,0.0017652714061605931
27,,0.04269029422724094,0.0017613906401310608
28,,0.04263927658827035,0.0017453819301479448
29,,0.04259373910812694,0.0017360994495336155
30,,0.04254054542170532,0.0017242332445043434
31,,0.042496363605599184,0.0017260737138062603
32,,0.04244866119939147,0.001709204546179286
33,,0.0424114626726592,0.0016978462971233524
34,,0.04236675677254992,0.0016982941960809771
35,,0.04231617496568198,0.0016919056576027102
36,,0.04227169420389287,0.0016814850965980587
37,,0.04223177772655381,0.0016693652495880324
38,,0.04218922056967478,0.0016529383429709536
39,,0.04215730590669986,0.001646632895216114
40,,0.042129052495200145,0.0016448241372202734
41,,0.0420805985087687,0.0016457561038260833
42,,0.04205134103618652,0.001634973154370821
43,,0.042019532959030145,0.0016251289154088871
44,,0.04198484408822257,0.0016194146125296004
45,,0.04195443622317024,0.001620035370066939
46,,0.04193082552219799,0.0016177691504874715
47,,0.041901900649854384,0.0016116305813555663
48,,0.04187709117450932,0.00160060808066769
49,,0.04189535160106141,0.00157347624264415
50,,0.04186504089631333,0.0015744162249310503
51,,0.04184150102264206,0.001572787587567827
52,,0.04181793158530398,0.001566834936347333
53,,0.04179539720222466,0.0015663398702885113
54,,0.04176539269611063,0.0015621647955749015
55,,0.04174939438581551,0.0015585047006900891
56,,0.04172090292027572,0.0015563074097288165
57,,0.04170513038452462,0.0015556307851943224
58,,0.04168764693747165,0.001554443986688306
59,,0.04166613515222739,0.0015507090930225716
60,,0.04164150238751471,0.0015493136038178138
61,,0.04162264167515826,0.0015492918649369553
62,,0.041602183996793905,0.0015453985778629128
63,,0.04157636045554513,0.0015408001913987746
64,,0.04155699996107713,0.0015323572173441158
65,,0.041538521657757774,0.0015281238541761017
66,,0.04152489433897203,0.001523506873585683
67,,0.04150767507066779,0.0015183168760264372
68,,0.04148313574846242,0.001521701544237319
69,,0.041465502397776015,0.001518730951051929
70,,0.04145014094132947,0.0015175370262810225
71,,0.041436538241107324,0.0015155617008521835
72,,0.04142124996074303,0.0015134917440164483
73,,0.04140503498508269,0.001509071864327373
74,,0.04139458990597112,0.0015077663595629014
75,,0.041381279683119186,0.0015019080819828063
76,,0.04136108402208297,0.0015011084429687631
77,,0.04134214019890311,0.001500934595248537
78,,0.041315521106416904,0.0015002063676512849
79,,0.04129604720888933,0.0014972040301189321
80,,0.041278094920549444,0.001498641123146028
81,,0.04126141170665495,0.0014938462993449638
82,,0.04124108303530669,0.0014907229456483147
83,,0.04123396190995152,0.0014907442397026436
84,,0.04122273165374023,0.0014844183007435862
85,,0.04120429905498324,0.0014830868818889993
86,,0.04118770279756547,0.0014823296199211594
87,,0.04116909224692341,0.001481947124582247
88,,0.041144622026389105,0.0014819265133417354
89,,0.04113179345320714,0.001480735047864254
90,,0.041118678699399946,0.0014772964859878634
91,,0.0411047591449286,0.0014729459870895818
92,,0.04108640214362479,0.0014722311984551395
93,,0.04106902118010107,0.00146997927718667
94,,0.04104959575478686,0.0014667962147185969
95,,0.0410346032401676,0.001463122561690795
96,,0.041018967677609985,0.001463020131138329
97,,0.041061325576367796,0.0014504405832414555
98,,0.04104132431141495,0.0014476586868187992
99,,0.04102550530806888,0.001442460917468926
100,,0.04101405426346918,0.0014443205258356832
101,,0.04099380272800212,0.0014414760857496933
102,,0.04097741036316128,0.0014388866922697323
103,,0.04096209240705865,0.001437887493352348
104,,0.04094975492605538,0.001434227765876393
105,,0.040932956989819774,0.0014338681152421357
106,,0.04091598454128269,0.00143100961052575
107,,0.040906136686324944,0.0014301250527330343
108,,0.04089262003409395,0.001427646609659191
109,,0.04087222637047401,0.0014265501440051272
110,,0.04085905693215676,0.001424418861391319
111,,0.04084706361023615,0.0014239817289923582
112,,0.04084191190090051,0.0014219163897457596
113,,0.040830710894386134,0.0014208717833642638
114,,0.04081917437775349,0.0014174331315994291
115,,0.04081317953461949,0.0014153070086125115
116,,0.04080032093229319,0.0014122303979836335
117,,0.0407920167196844,0.0014108308110524165
118,,0.04077883777763908,0.0014076189004399095
119,,0.04077208119067027,0.0014072929982585337
120,,0.04076052646114017,0.0014063777307946113
121,,0.04074373262832621,0.001405376724626268
122,,0.04073516887501451,0.0014028267031115887
123,,0.04072382726505722,0.001396754921757858
124,,0.04071652329223783,0.0013940071077243334
125,,0.040708475440960186,0.0013930983758485226
126,,0.04069350505202613,0.001387772487719657
127,,0.040685399121143176,0.001384906845459107
128,,0.040675203747743,0.0013834636630374172
129,,0.04066864885393037,0.0013800790272228943
130,,0.04065096348932647,0.0013753014968673652
131,,0.04064112669599664,0.0013726825831427158
132,,0.04063644164889569,0.0013723258063836447
133,,0.040625084609851,0.0013704910834025931
134,,0.04061621106813536,0.0013695540772048747
135,,0.04060357633865237,0.0013611606527682096
136,,0.040597071451325906,0.001358896508650359
137,,0.040591942979480475,0.0013584554585916485
138,,0.04057974727568854,0.0013564734649963363
139,,0.040570983330935374,0.0013521124094963398
140,,0.040559077980239305,0.001348529125705031
141,,0.04055096823827868,0.0013469975754658568
142,,0.040541233394102594,0.001345444614046343
143,,0.04052907200768359,0.001341478170885168
144,,0.040521126272185126,0.0013389555787381463
145,,0.04052460028192924,0.001339963946435152
146,,0.04051157873474017,0.0013361455097514983
147,,0.04050081979710914,0.001333752424134236
148,,0.04049237601807465,0.0013311117632271111
149,,0.040482768017739805,0.0013269350643013186
150,,0.040474498462833595,0.0013245549708803845
151,,0.040468822232051456,0.0013236642835055303
152,,0.04046004239878084,0.0013215875700967128
153,,0.040453894167698984,0.0013188801158865563
154,,0.04044637237940566,0.0013188633672868513
155,,0.04043938726839888,0.0013134193320441597
156,,0.04043109770404223,0.001310934935339174
157,,0.04042831391912998,0.0013095487561221855
158,,0.040423773840210266,0.0013075344541018858
159,,0.04041518137224995,0.0013053180444720562
160,,0.04040692785806411,0.0013027293475017041
161,,0.04039838700115536,0.0013025268326758233
162,,0.040386613271393895,0.001298188046964737
163,,0.040378421373543485,0.0012983415999250991
164,,0.04037359191780947,0.0012978194709368565
165,,0.04036599891717552,0.0012962320081390034
166,,0.04036213567477081,0.001295066561884255
167,,0.04035691825934291,0.001293360542191288
168,,0.040348710161485064,0.0012918767212100714
169,,0.04034222190149865,0.00128904176256425
170,,0.04033191764605351,0.001287544149562234
171,,0.040318037578974855,0.0012810257269101082
172,,0.04031216263914721,0.0012807419952560312
173,,0.040305758090011606,0.0012769682004497955
174,,0.0403007995540575,0.001276996065793882
175,,0.04029400274793183,0.0012759996423975818
176,,0.04028805456411451,0.0012737242088533458
177,,0.040281231683396174,0.0012710606510728136
178,,0.04027335303276562,0.001269967217922561
179,,0.04026433188036389,0.001265968624052317
180,,0.04025339740972129,0.0012604251821066094
181,,0.04024748205795363,0.0012571641642438102
182,,0.040236028391726276,0.001249510501724263
183,,0.0402265438970856,0.0012446950089980485
184,,0.040218000498347034,0.0012437261286204928
185,,0.040206530062807305,0.0012388660882370266
186,,0.04019774840541301,0.0012375792437612225
187,,0.04019162315854172,0.0012332964675923438
188,,0.04018594446286967,0.001231422610500143
189,,0.04017803179647478,0.0012270954967918957
190,,0.0401899715606993,0.001226344766194733
191,,0.0401812646139623,0.0012242826715486404
192,,0.04017611674708576,0.0012226306879673963
193,,0.040172880664365175,0.0012212152481186904
194,,0.04016768708049877,0.001219152504892961
195,,0.040147604305686146,0.0012161320761128447
196,,0.040158658649889,0.0012161675160936418
197,,0.040152446919953316,0.00121331083945477
198,,0.04014837052809127,0.0012122657186620183
199,,0.04012523171843851,0.0012060041324871
200,,0.04012020501009969,0.0012045016409916464
201,,0.040136108835485095,0.001208081946111704
202,,0.04013278830616109,0.0012062151738771697
203,,0.04012512867654079,0.001202664349589506
204,,0.04011483558804081,0.0012000916575173538
205,,0.04011117359652924,0.0011985148845214293
206,,0.0401013246571503,0.0011943460404388662
207,,0.040093877851629114,0.0011910354118746926
208,,0.04008630056411601,0.001187412013920602
209,,0.04007757946675359,0.0011845046881370242
210,,0.040071652772612716,0.001183987580622075
211,,0.04006704539667718,0.001182922552315923
212,,0.040061112910493205,0.0011784680254834383
213,,0.04005219292329402,0.001173234391557835
214,,0.040045212688795205,0.0011692215793689064
215,,0.04004276558188748,0.0011691956375412768
216,,0.04003355129398192,0.0011635427659565682
217,,0.04002933322496406,0.0011632834451345026
218,,0.04002395239450565,0.0011606317916846485
219,,0.04001858917451063,0.0011582124712854846
220,,0.04000937446872211,0.0011539009954529857
221,,0.04000408875332444,0.0011532650003582795
222,,0.039998065835851845,0.0011504939129703639
223,,0.03999376344835457,0.0011489449493321312
224,,0.03998706373953556,0.0011450077963564111
225,,0.039981111449358474,0.00114092948134396
226,,0.03997679756261742,0.0011391905378050952
227,,0.03997383983502039,0.0011370334181549082
228,,0.039968443134972824,0.0011330784938899524
229,,0.039962301906833815,0.0011290489363584653
230,,0.03997853231368176,0.0011374106308263362
231,,0.03997613683440775,0.0011355493459870136
232,,0.039974830098203226,0.0011354806402764813
233,,0.03994346233182351,0.00112052283792149
234,,0.03996881439745545,0.0011339343969804954
235,,0.03993027966799144,0.0011122873751807328
236,,0.03995522607722887,0.0011276610912051687
237,,0.03995311083764369,0.0011263050844867641
238,,0.03994864025136714,0.001124011268035716
239,,0.039940576466178684,0.001117548080202822
240,,0.03990158741293377,0.001097654704362609
241,,0.03993074080000054,0.0011125210562024008
242,,0.03991900330663035,0.0011070774756879104
243,,0.03988557057624795,0.0010909904030430733
244,,0.03990624933320631,0.0011010673453460624
245,,0.03989912707789419,0.0010978640308177924
246,,0.03989385187492956,0.0010958235592520458
247,,0.03989079686427161,0.0010947664772163219
248,,0.03988668143668876,0.0010928209356857775
249,,0.03986012051471351,0.0010761413034713826
250,,0.03987655748188189,0.0010854675012152931
251,,0.039872518055192485,0.0010812405770990324
252,,0.039869183041569244,0.0010770961628819536
253,,0.03984384738966319,0.001067735899424759
254,,0.03985284930582631,0.0010657822258913175
255,,0.039845500782833124,0.0010629559773525715
256,,0.03982609987056143,0.0010578764818433297
257,,0.039823953339010426,0.0010553354105893593
258,,0.03983417197755772,0.0010576365404982534
259,,0.03983098417967686,0.0010569541438747501
260,,0.03981153448609507,0.0010465265206855983
261,,0.039810654465853273,0.0010449778059320953
262,,0.03981929791012392,0.0010500168523345274
263,,0.03981643531949764,0.0010485992273752648
264,,0.03981336540879384,0.001045282043336829
265,,0.039806736243046696,0.0010403819649086822
266,,0.03980059035311872,0.0010369212988179065
267,,0.03978718189024615,0.0010302349045070013
268,,0.03979010300788806,0.0010303510723128498
269,,0.039784413006899354,0.0010292996348888765
270,,0.03978068917982162,0.0010271838873853244
271,,0.03977914226139272,0.0010264407079191222
272,,0.039776391767871615,0.0010229957517048842
273,,0.039768544405945634,0.0010170871512175125
274,,0.03976553190233942,0.0010152821052062252
275,,0.03976069341594413,0.0010111043711887296
276,,0.03972793988185102,0.0009841538625956507
277,,0.03972287585977573,0.0009802119919423526
278,,0.03975209284306107,0.0010063990355348204
279,,0.03971705307432557,0.000978533938356956
280,,0.03971569645306019,0.0009775661937356005
281,,0.0397408655641097,0.0009979616100511467
282,,0.03970864452591019,0.0009725848682194903
283,,0.03970573335958651,0.0009717128364187643
284,,0.03970405875698593,0.0009705320655091353
285,,0.03972987232276543,0.0009883776622940906
286,,0.0397274633454226,0.0009865048830065288
287,,0.0396908787048826,0.000961070017353697
288,,0.03968461482554462,0.0009564427784715551
289,,0.039684343875952696,0.0009562727664697697
290,,0.03968159989838744,0.0009547507958654402
291,,0.03967730377713976,0.0009490513139545475
292,,0.03967463531161075,0.0009477597592166303
293,,0.03967134164623566,0.0009463423669337373
294,,0.03966856843095054,0.000944623974809964
295,,0.03966379677741974,0.0009408112035089802
296,,0.039662149624617817,0.0009400751921589561
297,,0.03969612075951054,0.0009675270955728164
298,,0.03969121733425022,0.0009642611767643771
299,,0.039646488551019564,0.0009241223329999907
300,,0.03964304827150216,0.0009206066511118873
301,,0.03964124888953989,0.0009200612799669356
302,,0.03963745513791296,0.0009177883139810047
303,,0.039680909007465126,0.0009535657413215477
304,,0.039675615078204225,0.000950860003364425
305,,0.03967277195880492,0.0009500426855605793
306,,0.0396234023894634,0.0009067088654975012
307,,0.03962042402687291,0.000903893708971188
308,,0.03961998765144058,0.0009037845819100257
309,,0.03966313788493036,0.0009484542319005044
310,,0.039659808147315324,0.0009461567118314793
311,,0.039608238505141675,0.0008946173535798403
312,,0.039604310329355706,0.0008927226112419897
313,,0.03960158945600585,0.00088962884166921
314,,0.03959943243501967,0.0008892776532636263
315,,0.03959578213329156,0.0008864089322737307
316,,0.03963931650832357,0.0009326461073974029
317,,0.03958594819186746,0.00087766674258949
318,,0.03962891233846671,0.0009236650124102203
319,,0.039577839475166916,0.0008741477842840534
320,,0.03957488712253385,0.0008734111926048364
321,,0.03957488712253385,0.0008734111926048364
322,,0.039595517053163436,0.0008981230738376228
323,,0.03959065661402652,0.0008922495086916967
324,,0.039587771562448665,0.0008912170013290901
325,,0.03956400812832875,0.0008636080081456567
326,,0.03956179773911471,0.0008614392675497612
327,,0.03957662108113004,0.000879357596637714
328,,0.03957384089570258,0.0008771766387451361
329,,0.03957047204232798,0.000875000168091179
330,,0.039564332077903386,0.0008703916096076732
331,,0.03956255435615109,0.0008689849667281635
332,,0.039549518621156035,0.0008498261765982553
333,,0.03955692377412488,0.000864760916886587
334,,0.03954675271543476,0.0008487238890463656
335,,0.03954271481577013,0.0008460777937014424
336,,0.039545443866653686,0.0008549154535786412
337,,0.03954376896042981,0.0008542366153303588
338,,0.039543253857023945,0.0008533908510871723
339,,0.03954097577730351,0.0008521012940459194
340,,0.03953899904292561,0.000850389397232792
341,,0.03952839814960143,0.0008382335092161852
342,,0.03953128533048929,0.000844454650548215
343,,0.03953026126235051,0.0008448119308049353
344,,0.03952905217012365,0.0008439624745011035
345,,0.0395260882284392,0.0008409700195796912
346,,0.03951703495543535,0.0008268102593721234
347,,0.039522290384837816,0.0008390796215002976
348,,0.039518247269332625,0.000836152612052809
349,,0.039513975492196284,0.0008327490715043564
350,,0.039513975492196284,0.0008327490715043564
351,,0.039507053706492976,0.0008176254556839209
352,,0.03951025868465421,0.0008301950463419684
353,,0.03950184853829021,0.0008145779394162256
354,,0.03949851351549273,0.0008111689031312384
355,,0.039503113352802315,0.0008253417026975302
356,,0.03949405234811515,0.0008074166436992803
357,,0.039498631914669145,0.0008236354205996402
358,,0.03949727457121821,0.0008225262066090659
359,,0.03949472505963031,0.0008209154675689629
360,,0.039493106615277766,0.000818900704305118
361,,0.03949051542051079,0.0008170166382097381
362,,0.03948488373941609,0.0008122226648977171
363,,0.039478874910782565,0.000797414494459964
364,,0.03947840866725424,0.0007975495832907516
365,,0.0394752754504052,0.0008013728671206668
366,,0.03947300616372766,0.0008011491202913323
367,,0.03947268915585675,0.0008011900369964968
368,,0.039467327203279993,0.0007888262559212012
369,,0.03946471683664087,0.0007868455686736088
370,,0.03948131570003311,0.0008120579326083583
371,,0.03947957523058469,0.0008113854221955785
372,,0.03947651140403438,0.0008083278254792585
373,,0.03947546227921312,0.0008068680106289111
374,,0.03945193099657844,0.0007793479491918359
375,,0.039469531643814434,0.0008025883130211159
376,,0.03946485665501172,0.0007984116014937928
377,,0.03946306609318469,0.0007969686491585147
378,,0.03945993224806301,0.0007939753539176679
379,,0.03945731869486277,0.0007916646928910367
380,,0.03945573380579847,0.0007904933798695981
381,,0.03943354275512519,0.0007673213809752581
382,,0.039452615687317935,0.0007881976807045948
383,,0.039429169374883694,0.0007625457522092945
384,,0.03944265475240987,0.0007779647032347654
385,,0.03944016900517741,0.0007768400657154167
386,,0.03943866865762855,0.0007744674322159387
387,,0.03941876907510076,0.0007547168278235393
388,,0.039435123680498604,0.000770609367007589
389,,0.039416426393640645,0.0007539477029690442
390,,0.03943092523254941,0.0007659195336291546
391,,0.03942869171918119,0.0007631884117058257
392,,0.03942803853111452,0.0007634339243980166
393,,0.03940877710912784,0.000747908130605493
394,,0.039425473375458514,0.0007617820746290176
395,,0.03940775194331549,0.0007463956082189694
396,,0.03942047638351626,0.0007582589912766966
397,,0.0394177787762492,0.0007574411606888406
398,,0.0394150891539535,0.000753736959146861
399,,0.03941334411667052,0.0007517261958700109
400,,0.03941103396074659,0.0007501353298505088
401,,0.03939703085525794,0.0007381511787419352
402,,0.03939496204562394,0.0007354636636359341
403,,0.039404441433237236,0.00074441628175016
404,,0.03939027083969699,0.0007319575279893944
405,,0.039386424224090395,0.0007262568959360288
406,,0.03939998452628944,0.0007383816254594027
407,,0.0393992351997747,0.0007367353257083588
408,,0.03939837082643659,0.0007351585357233591
409,,0.03939734449172531,0.0007340877518692431
410,,0.039395612767239525,0.0007321375182393454
411,,0.03939158062658816,0.0007277067547260751
412,,0.03939036802782362,0.0007263213112397213
413,,0.03939036802782362,0.0007263213112397213
414,,0.03936903237917164,0.0007062288076236462
415,,0.03939040859025318,0.0007163364773456666
416,,0.039364182964189955,0.0007016097288801698
417,,0.03936308462539409,0.0007010802452841578
418,,0.03938446301852257,0.0007104034991515157
419,,0.03938244476724472,0.0007096746355250437
420,,0.03938042139217594,0.0007066967391590485
421,,0.03937957520262197,0.0007061275372829927
422,,0.039378548491755296,0.0007055449605647826
423,,0.03937090504279583,0.0007069517494269195
424,,0.03937783435701817,0.0007056625129836368
425,,0.03937463610478613,0.0007029148049616492
426,,0.03934751849574141,0.0006867262859310097
427,,0.039370708001501435,0.0006998144009280641
428,,0.03936899810659727,0.0006979537377772926
429,,0.03936602547332892,0.0006956818215500708
430,,0.039365113976575876,0.0006949394120749546
431,,0.039364291420526325,0.0006946983776221181
432,,0.03934820641893896,0.0006844194147111127
433,,0.03936248190967558,0.000693301214641355
434,,0.03934562008856702,0.0006831267837598302
435,,0.03934387581399684,0.0006808303077776227
436,,0.039341368661773096,0.0006772974408149748
437,,0.03935200478350308,0.0006844458746891746
438,,0.0393508217477816,0.0006827344264071607
439,,0.03934640015849817,0.0006772648530756826
440,,0.039344867282906835,0.000674348765249403
441,,0.03934365664541138,0.0006735472253746589
442,,0.039342138005819455,0.0006729699742929379
443,,0.039336322840410644,0.0006747639173836128
444,,0.03933815958425856,0.0006669733415416521
445,,0.03933067866502122,0.0006684096062929975
446,,0.03933387565311148,0.0006625642292642577
447,,0.03933327932948138,0.0006622638158585983
448,,0.0393326658661599,0.0006623763362535384
449,,0.039331848077019525,0.0006613136048705305
450,,0.039323247938237355,0.0006597494295036168
451,,0.03932284007573405,0.0006584136982252149
452,,0.03932082565656964,0.0006563812088362931
453,,0.03932627565834126,0.0006574937476101491
454,,0.03931942322583601,0.0006551384667835241
455,,0.03932162860744254,0.0006504748490031028
456,,0.039319057593117726,0.0006478510774310047
457,,0.03931756469985597,0.0006471736599124639
458,,0.039315951888159756,0.000646141257251846
459,,0.03931494128201464,0.0006449709171301812
460,,0.0393099975848777,0.0006370586296762379
461,,0.03932848727499182,0.0006741454119608915
462,,0.03930766981214846,0.000636597595455499
463,,0.0393227209498963,0.0006685877480771972
464,,0.03932033437327165,0.00066612788122833
465,,0.039318365696432184,0.0006640952054171326
466,,0.03930569088321121,0.0006445028986689598
467,,0.039305538195008656,0.0006445776451582117
468,,0.039313343573732486,0.0006553756889364867
469,,0.039302250844674654,0.0006407232359395105
470,,0.039310712914150815,0.0006531942772826909
471,,0.03929491720909437,0.0006205421873562223
472,,0.03930833365756088,0.0006515725766862013
473,,0.03930778435521136,0.0006513496499928125
474,,0.039306627470760656,0.0006501381734430966
475,,0.039306274487255745,0.0006497124259206064
476,,0.039305818546448754,0.0006490802034382127
477,,0.03930500955654321,0.0006487534731914478
478,,0.03930497809267784,0.0006487645310276765
479,,0.039304698663748014,0.0006478817367547252
480,,0.03928287726566433,0.0006087848914089045
481,,0.03930269047058933,0.000646700805396602
482,,0.03930129250123756,0.0006451704349377116
483,,0.03929831847104344,0.0006420015994609261
484,,0.03927587265394584,0.0006006312779234136
485,,0.03929688798117968,0.0006384948125475829
486,,0.03927292138427122,0.0005975528546162131
487,,0.03927122157912841,0.0005961346685946717
488,,0.039275393075930004,0.0006123488225643373
489,,0.039288604050660064,0.0006269447774902425
490,,0.03928777050197942,0.0006265922330869732
491,,0.03928566590492307,0.0006249117604969266
492,,0.0392836455929225,0.0006229963701606266
493,,0.03928326602662988,0.0006221493704600111
494,,0.039280939974125,0.0006190249281244632
495,,0.03926219209982956,0.0005859511374720335
496,,0.03927836013463742,0.000615637234212642
497,,0.039260866387621045,0.0005844445385064656
498,,0.03927812156544942,0.0006155081597736697
499,,0.039257474153649836,0.0005789677830920041
500,,0.039274965151559295,0.0006114210448257569
501,,0.03927284106542634,0.000610217535849236
502,,0.039251435702405295,0.0005720289555160652
503,,0.039251435702405295,0.0005720289555160652
504,,0.03926530709524098,0.0006017461512761429
505,,0.039264935113231314,0.000601931489075807
506,,0.03924779578005508,0.0005669101886735471
507,,0.03924949628856333,0.0005743020456916619
508,,0.03925977313830152,0.0005941005293208615
509,,0.03924908594339094,0.0005739975289687016
510,,0.03925684422315197,0.0005913462299510194
511,,0.03925603434315853,0.0005903842592789475
