,n,rmsd_mean,rmsd_std
512,,0.03924450817825083,0.0005687673896678278
513,,0.03924354344106846,0.0005679541800110397
514,,0.039241818299262494,0.0005664067716819322
515,,0.03924028806025307,0.0005651158767267208
516,,0.039239544955430104,0.000564501327875667
517,,0.03923923075554911,0.0005644268064554837
518,,0.03923889753270519,0.0005644857014719647
519,,0.0392385627140919,0.0005640909524251881
520,,0.039232201341722464,0.0005458451743185777
521,,0.03923726131825095,0.0005633639154480578
522,,0.03924216669285891,0.0005716190794619805
523,,0.039229343284252,0.0005444205629308256
524,,0.03922819411610548,0.000542293828974718
525,,0.03923403433342004,0.0005623803855577036
526,,0.039233445428873664,0.0005623981539064
527,,0.03923251985473115,0.0005619607520830163
528,,0.039232413384093036,0.0005620150316215257
529,,0.03923453134567434,0.0005667708708736913
530,,0.039230342227898445,0.0005605755221015729
531,,0.03923006196282783,0.0005607001470505303
532,,0.039228678827867895,0.0005597094672096115
533,,0.039231975092401034,0.0005639548975610951
534,,0.039227643330542135,0.0005593168108943171
535,,0.03922704260505546,0.0005593608597885934
536,,0.03922620272847567,0.0005578637347590003
537,,0.03922595152181553,0.0005581391457635804
538,,0.03922252593641929,0.0005548739362937596
539,,0.03922279604749039,0.0005530256792490862
540,,0.03922279604749039,0.0005530256792490862
541,,0.03922105667861806,0.0005515570406478816
542,,0.03920916093065593,0.0005261271347948037
543,,0.03921435909718787,0.0005445227821769286
544,,0.03921649108716316,0.0005445419638110579
545,,0.03921282601996285,0.0005394717095684305
546,,0.03920953792925107,0.000534638722153532
547,,0.039189192970384375,0.000516816861052088
548,,0.03920994404032755,0.0005377175895173689
549,,0.03920795629332895,0.0005336260548534027
550,,0.03920639310801896,0.0005309250408299937
551,,0.03918653700431201,0.0005151348559925077
552,,0.039202976955963316,0.0005264531726737
553,,0.03920471595129649,0.0005307348327081995
554,,0.0392012209949196,0.0005243505238901015
555,,0.039184025527176154,0.0005118500456417555
556,,0.039200362624379204,0.0005253907172731165
557,,0.03919918406625394,0.0005195160548790913
558,,0.039198502765575835,0.0005182979009924998
559,,0.03919723436436335,0.0005161888875702422
560,,0.03918051009393926,0.0005086099559116666
561,,0.0391949011305763,0.0005218329895837527
562,,0.03917956141650266,0.0005084564788465992
563,,0.03917826649341456,0.0005066719803250261
564,,0.039177362735867985,0.0005065696175513657
565,,0.03917601385856443,0.0005043164768866572
566,,0.03917373011740006,0.0004975497598946028
567,,0.0391729058420523,0.0004963144162318128
568,,0.03917276008353308,0.0004961902205974002
569,,0.039172359149216796,0.0004961281024199934
570,,0.03918881497091802,0.0005064852395731469
571,,0.0391696435709042,0.0004925097901141419
572,,0.039169171329749924,0.0004924981934373594
573,,0.039168081913449136,0.0004890243144829178
574,,0.03916797199026589,0.0004890735008298454
575,,0.03916776979683518,0.0004890404884268878
576,,0.039167421820292196,0.0004890611072748875
577,,0.03917787664566484,0.0004991310495357337
578,,0.039176170830477614,0.0004963052853535139
579,,0.03917579356953304,0.0004962232116614904
580,,0.03917278932360484,0.0004848217225115808
581,,0.039163960404801024,0.00048496657076982315
582,,0.03916299105322483,0.0004838765256936967
583,,0.03917014322909659,0.00048022755090457273
584,,0.0391596070773488,0.00047863984219664814
585,,0.039169405229181165,0.0004803125083394824
586,,0.039158352004693954,0.0004771080994963213
587,,0.03916591007094375,0.000475448117476123
588,,0.03915603857091031,0.00047315430980850187
589,,0.03915552358382498,0.0004725189308607571
590,,0.03916264702511172,0.00047032357101681394
591,,0.039154239157327034,0.0004706435160061462
592,,0.03916258320611099,0.00047864222929048427
593,,0.0391519099613989,0.00046481630905022026
594,,0.03915142768097263,0.00044841176145559873
595,,0.039151186728376176,0.0004485136912210306
596,,0.03914996566383417,0.00046337089581725767
597,,0.03914915535299141,0.00046214621325840744
598,,0.039147211243884775,0.00044104193205316493
599,,0.039146328594276865,0.00045792130038703493
600,,0.039146285829257554,0.0004579260735552214
601,,0.039156103484478476,0.00046325111001867595
602,,0.03914591028699121,0.0004572765070242506
603,,0.03915378483992246,0.00045844818963435783
604,,0.03915262200738856,0.00045626758701363215
605,,0.03914019229263761,0.0004309106487251777
606,,0.03915050717252202,0.00045430498358928846
607,,0.03914397279044148,0.0004551209609249691
608,,0.039136385609704595,0.0004232357360904505
609,,0.03914329449104032,0.00045512689584722743
610,,0.03913396174728514,0.0004189610743639254
611,,0.039147436617648294,0.0004508401378456236
612,,0.03913249754074083,0.00041517406149430144
613,,0.03913219021366141,0.00041458983883353116
614,,0.039131336713532854,0.00041368482516468294
615,,0.039129539009751114,0.00041080031158489456
616,,0.03912846534357063,0.0004078274371879649
617,,0.03912757363154399,0.00040735627510442383
618,,0.039125718893754144,0.00040418652078478374
619,,0.03912521774217351,0.0004029242192974688
620,,0.03912514351328883,0.00040293116476345205
621,,0.03913299754591424,0.0004371517754793958
622,,0.03912425088308576,0.0004023805586558948
623,,0.03912378717520806,0.0004021536203519296
624,,0.03912265276433826,0.0003998868936248587
625,,0.0391220948038709,0.0003997878992827406
626,,0.03913535718019844,0.00043340154867391715
627,,0.039128302107814,0.0004324124811872991
628,,0.039133288428747956,0.00043169566404454223
629,,0.03912735295367729,0.0004309492847763562
630,,0.03913163795602669,0.00042991687642923043
631,,0.03911783711619793,0.00039368809885524
632,,0.03911768788054051,0.00039373700980257847
633,,0.039117641662976065,0.00039374005241289673
634,,0.03912488918237545,0.00042882075214250274
635,,0.03911527176481424,0.0003904892929565241
636,,0.039123074178655605,0.00042715036966693866
637,,0.03911360029527943,0.00038921265768194314
638,,0.03912210108348132,0.0004270867991907354
639,,0.03911672012949639,0.0003848050942139325
640,,0.039111954911461855,0.0003886115978765176
641,,0.03911563037932693,0.0003837682493459209
642,,0.03911558761430762,0.0003837705239854564
643,,0.03910907372405997,0.00038457351448258206
644,,0.039107910429712296,0.00038210418260321567
645,,0.03910772627764437,0.00038215376258318295
646,,0.03910768351262506,0.0003821551623259856
647,,0.03911756775918904,0.0004104381252374284
648,,0.03910743125887467,0.00038224604894410077
649,,0.03910951614702201,0.00037557440798581293
650,,0.03910756977253732,0.00037091896720163793
651,,0.03910591774626641,0.0003807478391455683
652,,0.03910954657072776,0.0004087604682189421
653,,0.039105139725032934,0.0003795749859942298
654,,0.039108448224858386,0.0004053296016820241
655,,0.039108341754220274,0.00040537226707723346
656,,0.039104314913863694,0.00036680677251476446
657,,0.039101127412769304,0.0003738540287136117
658,,0.03910538537758376,0.0003995783583157128
659,,0.0391024931981619,0.0003646105460914251
660,,0.039101439826997465,0.0003619377024121676
661,,0.03910480318865317,0.0003997528353331523
662,,0.03910067469624601,0.00036115142357711136
663,,0.039099187222255895,0.00035852108374337345
664,,0.03909868326984664,0.0003583977106557628
665,,0.039096241990239915,0.00035293846882662256
666,,0.039096241990239915,0.00035293846882662256
667,,0.03909463745995986,0.00034836518513378304
668,,0.039094332248436184,0.0003483211860076998
669,,0.039094286030871735,0.00034832152636146615
670,,0.03909398377669989,0.0003480721134843455
671,,0.03909174925803154,0.00035975434577742584
672,,0.03909334191438023,0.00034772917382755946
673,,0.03909333846183509,0.0003477296142818972
674,,0.039092760154656896,0.00034591017870375936
675,,0.03909017971342378,0.0003400779801816324
676,,0.03908973606319342,0.0003563263618260185
677,,0.03909495007962268,0.00038866109297029373
678,,0.03908926034498182,0.0003395007154178398
679,,0.039089068344305096,0.000339544102894779
680,,0.03908799160041606,0.000354676042520582
681,,0.039092810969671904,0.00038818669331416037
682,,0.03908853494261282,0.00033937203387336825
683,,0.03909224570497515,0.00038776633863945914
684,,0.03908723915280746,0.00035414470938357914
685,,0.039087136134714484,0.0003541867930157281
686,,0.03908585919539189,0.0003522195157736266
687,,0.03909272070469416,0.00035846664637724935
688,,0.03908618859091682,0.00033793508002663553
689,,0.03909178786669068,0.0003576734698895763
690,,0.03909026089182691,0.0003543269437815714
691,,0.0390846345241926,0.0003339663253078978
692,,0.03908443233076189,0.00033386751260067995
693,,0.0390841453883383,0.00033277250755002393
694,,0.039083846917023456,0.00033285794661685054
695,,0.03908605353906039,0.0003445438240025851
696,,0.03908545281357371,0.0003443684218681755
697,,0.039082503904753124,0.00032959166339303035
698,,0.03908216242313867,0.0003689503517408404
699,,0.039083213869054466,0.0003410598720542192
700,,0.039081680823124305,0.0003293026190779231
701,,0.039073430573624855,0.00032562799309718515
702,,0.03908117621064033,0.000329068394025384
703,,0.03908061187686845,0.0003356027371000104
704,,0.039080210854658425,0.00032795749406175904
705,,0.039071782422535006,0.00032248992079127414
706,,0.039071778969989875,0.000322490164903621
707,,0.039071267722280256,0.00032250333352517945
708,,0.03907860810283619,0.0003332023052151876
709,,0.039077761665604505,0.00033267993465856377
710,,0.03907670058683001,0.00033142490508823356
711,,0.039068802662725007,0.000321442723479186
712,,0.03907639192276119,0.00033136242143755844
713,,0.03907625744080285,0.00033140395811070126
714,,0.03907625398825771,0.00033140424227738396
715,,0.03907608325869237,0.0003312996384274586
716,,0.03907517028209629,0.0003300410724573275
717,,0.03907484982168023,0.0003297584212543299
718,,0.03907481490526973,0.0003297584860332309
719,,0.03907475738655134,0.00032975367261746564
720,,0.03907375400509474,0.00032677452262388427
721,,0.039072684760684435,0.00032008278059921137
722,,0.03907316376935188,0.00032636764839004753
723,,0.03907184230471326,0.00031999800914179214
724,,0.03907042541675601,0.00031953735253781903
725,,0.039070077993521454,0.0003196606773403762
726,,0.03906986505224523,0.00031974327605895054
727,,0.03906999159953354,0.00031598962411209645
728,,0.03906948437701833,0.00031868101500322085
729,,0.03905881092479976,0.00030490181791725053
730,,0.03905868970046257,0.0003049380824168246
731,,0.03906859383342286,0.00031399672290164423
732,,0.039057568419915686,0.00030455227995043066
733,,0.0390669771706946,0.0003072201674615758
734,,0.039066087844159075,0.0003060748566359389
735,,0.039075966540864454,0.00033109553290838794
736,,0.03907531023916147,0.0003298519562739692
737,,0.03906514160687545,0.00031305095681798345
738,,0.03907439583662978,0.00032835209607189167
739,,0.039064240900030876,0.0003117922139510145
740,,0.03906407017046554,0.00031167444766058445
741,,0.03907342845899069,0.0003281447710518259
742,,0.03906375805385157,0.00031159565610545416
743,,0.039072063992565347,0.0003266188123515709
744,,0.03907054319793409,0.0003243667682109336
745,,0.03906261737573825,0.00031102016223044535
746,,0.039052805752365014,0.00029869019002740245
747,,0.039059636070001236,0.0002945906368425415
748,,0.03906207267289204,0.0003107838616609982
749,,0.03906906394875068,0.00032215732388828707
750,,0.03906059045110972,0.0003075808869448154
751,,0.03906033819735933,0.0003076551918170173
752,,0.03906020371540098,0.00030769291231612985
753,,0.03905768299840639,0.0002934671650034468
754,,0.039057342870472196,0.00029337448438803023
755,,0.03906609576146729,0.00031783241962632635
756,,0.039056583211767415,0.000293226600706837
757,,0.039064959361604285,0.0003174021006491642
758,,0.03905438398688322,0.00028862180628907606
759,,0.03906446566006415,0.00031733122298146653
760,,0.039063766838127435,0.00031618029319305154
761,,0.0390633835795569,0.00031601251030997636
762,,0.039063074915488084,0.0003159339683182731
763,,0.03906291242220951,0.00031597031242653923
764,,0.039062702933478424,0.0003160488978582525
765,,0.039061417919600265,0.0003126756667615567
766,,0.03906009380485851,0.00031086001617647784
767,,0.03905984939971693,0.00031093638233872946
768,,0.0390595769832551,0.0003110106596569638
769,,0.03905622530163394,0.0003039789703250662
770,,0.03905806496795977,0.0003095276973688657
771,,0.03905569613037487,0.0003036805639302533
772,,0.039057787272563024,0.0003092137458373802
773,,0.039057652790604684,0.00030925016692909875
774,,0.03905340105335143,0.0002966977438838496
775,,0.03905678354762548,0.0003079560536232538
776,,0.03905635711176462,0.0003079037519696223
777,,0.03904624319863964,0.00027775067575205566
778,,0.03905098911768153,0.00029247853209845247
779,,0.0390459659984362,0.0002776457735819031
780,,0.0390455150283933,0.0002772479990367622
781,,0.039050102696924674,0.0002902375130908172
782,,0.03904103790127777,0.00029035020060852224
783,,0.0390491150375258,0.00028942624985187646
784,,0.03903886942397015,0.0002864855081049088
785,,0.039038766405877175,0.0002865201382138254
786,,0.03905443434686605,0.00030560422903468343
787,,0.03905283703266332,0.0003010089947373507
788,,0.03903752686930714,0.0002840443763484458
789,,0.03903706847438761,0.0002837031821407384
790,,0.0390493940125735,0.0002938335943010167
791,,0.03904934779500906,0.0002938269292852531
792,,0.03904934779500906,0.0002938269292852531
793,,0.0390354045545707,0.000280907580633006
794,,0.039047584842756396,0.00028940888383998444
795,,0.039034938981040775,0.0002800171266702049
796,,0.03904687090642276,0.0002889939798417585
797,,0.0390465704786407,0.00028905838336816574
798,,0.03904633643113452,0.00028912917132048856
799,,0.039041313159081464,0.00027727424183132703
800,,0.03903193448631313,0.00027782769267635835
801,,0.039041270394062154,0.00027726592777054036
802,,0.039040949933646096,0.0002768901847978303
803,,0.03903408576484258,0.00026086001026158056
804,,0.039029801909995464,0.00027444520198209235
805,,0.0390291274508174,0.0002743458878582112
806,,0.03902884669055348,0.00027413508161741053
807,,0.03903991241594507,0.0002764657185857794
808,,0.03902768458244027,0.00027207327776496257
809,,0.03902768458244027,0.00027207327776496257
810,,0.039026334853479144,0.0002686476868290847
811,,0.03902539219826156,0.00026736839821101335
812,,0.03902532142192201,0.0002673514557568506
813,,0.03902521495128391,0.0002673830373891163
814,,0.039037427287343,0.0002748750160210873
815,,0.03902473249278258,0.00026726076271224006
816,,0.03902473249278258,0.00026726076271224006
817,,0.03903517520355506,0.00027103971972327527
818,,0.03902294992086764,0.00026315604598615896
819,,0.03902216258975145,0.0002614818152178886
820,,0.03903395766971711,0.0002703900023715666
821,,0.03902166264319576,0.00026140640521159176
822,,0.03902131814379097,0.00026091115455718536
823,,0.03903343117311512,0.0002700654651364398
824,,0.03903297269467684,0.00027031269347081694
825,,0.03902043399762501,0.00025870729540880837
826,,0.03902057597314054,0.00026058453484386533
827,,0.039032514323377815,0.00027000221328680617
828,,0.03903077197882488,0.0002654927110052789
829,,0.039019093885639414,0.000257479812450432
830,,0.03903159710980658,0.0002691972432903748
831,,0.03903156961827271,0.00026912754930977613
832,,0.03901876119744272,0.0002567989248003222
833,,0.03901876119744272,0.0002567989248003222
834,,0.039027387568159794,0.00026077541469183256
835,,0.03901699758016187,0.0002553369324709973
836,,0.03901699758016187,0.0002553369324709973
837,,0.03901589464651283,0.00024882392789714173
838,,0.039015614381442215,0.0002488631786426305
839,,0.039015120646380005,0.0002483504311582038
840,,0.03901500287458796,0.00024837410123740354
841,,0.03901488574937632,0.0002525536644789607
842,,0.039014846733840265,0.0002483888956390592
843,,0.039013082274136746,0.00024985129923284417
844,,0.03901177927416822,0.0002478207502347387
845,,0.03901379318935881,0.00024757128180922323
846,,0.03901379318935881,0.00024757128180922323
847,,0.03901379318935881,0.00024757128180922323
848,,0.03902402694941308,0.00025642880716686905
849,,0.03902325208369619,0.00025441215263722304
850,,0.03902303079861788,0.0002541913384145071
851,,0.039010467571530684,0.00024735211865576815
852,,0.039009970912638706,0.0002474400965087482
853,,0.03901954651053276,0.00025112181766345033
854,,0.039009332343775655,0.00024576452416902534
855,,0.03902144032558774,0.00025210423249509236
856,,0.03900918310811824,0.0002457769913681081
857,,0.03900857844325133,0.0002431907409605141
858,,0.039008006224278184,0.0002430524059014959
859,,0.039008006224278184,0.0002430524059014959
860,,0.039008006224278184,0.0002430524059014959
861,,0.03900793544793864,0.00024302870512903183
862,,0.039007903984073264,0.0002430197626917841
863,,0.03900742242236131,0.00024060195076471304
864,,0.03900706715051795,0.00024066886407459755
865,,0.0390069366408911,0.00024061571139361861
866,,0.03900922218404033,0.00024465396232809395
867,,0.039017384754879106,0.0002478352877418104
868,,0.039006009209972825,0.0002397853996444823
869,,0.03900837867956741,0.00024377304885732807
870,,0.03900805821915136,0.00024330227721723477
871,,0.039002933470105756,0.00023635015002532268
872,,0.03900442715831685,0.00023802524568403908
873,,0.03900734268704835,0.00024163416501198534
874,,0.03900332010097056,0.00023736883476042594
875,,0.03900537149259798,0.00023426491549784223
876,,0.03900204502114976,0.00023563847865763787
877,,0.0390156749838638,0.0002448479338684366
878,,0.039002013557284394,0.00023562846919456123
879,,0.03900161991648539,0.00023567719496706842
880,,0.039002805235834374,0.00023743740962690722
881,,0.039015040671262026,0.00024349552474405115
882,,0.03900425538347068,0.00023391802962985343
883,,0.03900035860794021,0.00023399002218321138
884,,0.03901389682325959,0.00024168827115567942
885,,0.039000711080794566,0.0002344102555231087
886,,0.039000711080794566,0.0002344102555231087
887,,0.0390005156275727,0.00023439985551680433
888,,0.03900036639191529,0.0002344073140397986
889,,0.038998300080686915,0.00023233194660892702
890,,0.038998300080686915,0.00023233194660892702
891,,0.038998165598728575,0.00023234598907204157
892,,0.03899898628890442,0.00023254658401978615
893,,0.038998820343080706,0.0002325504363712436
894,,0.03899868586112236,0.000232564766486755
895,,0.03899811803821288,0.00023240142466665706
896,,0.03899997487876001,0.00022712435475639732
897,,0.03899956319659822,0.0002269547535996573
898,,0.03899940268437992,0.00022656347929758667
899,,0.038995282077182294,0.000231330078952768
900,,0.03899517905908932,0.0002313535565007555
901,,0.03899489881861177,0.00023098709824121574
902,,0.03899448713644998,0.00023081128171092077
903,,0.03899407241401407,0.0002304548886608927
904,,0.03899356500905968,0.00023003190838206014
905,,0.038993327509008364,0.00023006610294476547
906,,0.038992947702982964,0.00022971881627990108
907,,0.038992706197078085,0.00022947612347461332
908,,0.039002837869484754,0.00022151916922486306
909,,0.03899576971913525,0.00021867862583005478
910,,0.0389917491590702,0.0002274125932063594
911,,0.03899101887326812,0.0002255666630994753
912,,0.03899059194221395,0.00022505423148790844
913,,0.038990488924120985,0.00022507621698070857
914,,0.03899421010797217,0.00021536618508052256
915,,0.03899243359863952,0.00021986065614033773
916,,0.0389896102205428,0.0002244180648979407
917,,0.038991473546686785,0.0002171835093573388
918,,0.038991473546686785,0.0002171835093573388
919,,0.03898905911805889,0.00022342400299513697
920,,0.03898993273017502,0.00020638705810393655
921,,0.038988320458068736,0.00022289991861222384
922,,0.03898916652337857,0.0002024534551389474
923,,0.03898926896348651,0.0002114345820677013
924,,0.038988431835719914,0.00020179031436968673
925,,0.03898897834078048,0.00021144254482742246
926,,0.038987976893345516,0.00020119898161825145
927,,0.038987916012714355,0.00020573776046700897
928,,0.03898733451123949,0.0002003523482763164
929,,0.03898612831401287,0.0002015540041477645
930,,0.038987145947351795,0.00022188547039205298
931,,0.03898781714589946,0.00020549809709130134
932,,0.03898638765022947,0.00021996591137158725
933,,0.03898638419768434,0.00021996492891941536
934,,0.0389858114835179,0.00021942945958747955
935,,0.03898426679469596,0.00019446293106791185
936,,0.0389871230773184,0.00020553044878085622
937,,0.03898396158317227,0.0001942107236231047
938,,0.03898515887335272,0.00021884852412282883
939,,0.03898497583021908,0.00021759777881943102
940,,0.03898395814363569,0.0002162785275391433
941,,0.03898340097387591,0.00019401523693227655
942,,0.038983325566605685,0.00021548116284794073
943,,0.038983325566605685,0.00021548116284794073
944,,0.03898134681539359,0.00019429765403274855
945,,0.03898134681539359,0.00019429765403274855
946,,0.038981707308511325,0.00019154733157612233
947,,0.03898124891359179,0.0001909070277631962
948,,0.03898078667591703,0.00019058830957356413
949,,0.03898064528886841,0.00019059059483981212
950,,0.03897970049901746,0.0001931260576647305
951,,0.03898029786563385,0.0001906337336553086
952,,0.03898019484754088,0.00019065412608915844
953,,0.03897992060468927,0.00019003149604659528
954,,0.03897992060468927,0.00019003149604659528
955,,0.03897949367363511,0.00018939794272240803
956,,0.0389793277278114,0.00018938559340264118
957,,0.0389793277278114,0.00018938559340264118
958,,0.03898401477865658,0.00020168084890572003
959,,0.03897811859965263,0.00018660597652405976
960,,0.038977319157873454,0.00018516239490482718
961,,0.038976654092360855,0.00018819839620851827
962,,0.03897624230268373,0.0001878155431276541
963,,0.038975758027685506,0.0001998982195991005
964,,0.03897599606086171,0.00018400820615840983
965,,0.038975321786748625,0.00019964209630462344
966,,0.038975992608316565,0.00018400683674190917
967,,0.038979961044180673,0.00021017588050110492
968,,0.03897976559095881,0.0002101449827935094
969,,0.03897489537548082,0.00019894202485107632
970,,0.03897907911085389,0.000209876958081685
971,,0.03897499641564111,0.0001826680323080757
972,,0.03897437722268092,0.000198711674742271
973,,0.038978075047007524,0.00020940437763664938
974,,0.03897796857636941,0.00020942067820094507
975,,0.03897421316424186,0.00018128081116911351
976,,0.038972622881249884,0.0001958114868624324
977,,0.038973079037062916,0.00017990979936212645
978,,0.03897281313801341,0.00017964582746762473
979,,0.038972147162957396,0.00019575865959085064
980,,0.038972057173498664,0.00018347837998733006
981,,0.03897191821632154,0.00018325366823269666
982,,0.03897599479479549,0.00020647364645909008
983,,0.038975991342250355,0.00020647242602221436
984,,0.038970916418621875,0.00017718941974626665
985,,0.0389704960078801,0.00018009151565622254
986,,0.038970358458154504,0.0001764868307416788
987,,0.03897034370445543,0.0001764740519678846
988,,0.03897426138919989,0.00020278613584169872
989,,0.03896978574398807,0.00017576678545578225
990,,0.03896964780948459,0.00017576197252895683
991,,0.03896964780948459,0.00017576197252895683
992,,0.03897250780063558,0.00019670246207099723
993,,0.03897229485935936,0.00019673108318007674
994,,0.03896722338805759,0.00018393433895176037
995,,0.038970849041454265,0.00019229504282859537
996,,0.03896611766770071,0.0001815490548220837
997,,0.03897052962953994,0.0001923361135881435
998,,0.038970396608855526,0.00019195648742507317
999,,0.03897004520436046,0.00019118630356809068
1000,,0.03896992743256841,0.00019118928565660926
1001,,0.038968849044339074,0.0001854690342186849
1002,,0.03896520932664693,0.00018125738170468814
1003,,0.038968624306715625,0.0001850994969284227
1004,,0.03896851438353238,0.00018511100127090787
1005,,0.03896851438353238,0.00018511100127090787
1006,,0.03896723955976552,0.00018180033570094762
1007,,0.03896674107448375,0.00018114105300023962
1008,,0.03896403003040526,0.00018054357123763903
1009,,0.03896499370226278,0.0001700474905054744
1010,,0.0389648479191505,0.00017002830442402184
1011,,0.03896342784364466,0.0001802039464341782
1012,,0.03896270010870804,0.000171085635136087
1013,,0.03897055025848361,0.00018443057151055025
