,n,rmsd_mean,rmsd_std
1014,,0.03897020628779419,0.00018445761226427404
1015,,0.03896996533519773,0.00018446870355916904
1016,,0.038965138819519414,0.00017964034780531553
1017,,0.03896469912603739,0.00017932784491707775
1018,,0.03896448963730631,0.00017935159410363292
1019,,0.03896837421575688,0.000182948048230722
1020,,0.03896260234691981,0.00016455853678128582
1021,,0.038967613224072516,0.00018301887086217059
1022,,0.03896239285818873,0.00016458174828733356
1023,,0.03896325409562765,0.0001780579916593594
1024,,0.03896319657690927,0.00017801303384291182
1025,,0.03896186340423489,0.00016425113905254606
1026,,0.03896295562431281,0.00017801503889403497
1027,,0.03896147666852616,0.00016422850059290262
1028,,0.03896729459004624,0.000182976361805438
1029,,0.038967184666863,0.0001829872008489643
1030,,0.0389614980293853,0.000171676473595815
1031,,0.03895865141136804,0.0001688472644353742
1032,,0.03895854839327507,0.00016885708200099485
1033,,0.03895854494072993,0.0001688552329609558
1034,,0.038960346586657264,0.00016946642125985632
1035,,0.03896020080354499,0.0001694431712131514
1036,,0.03896004482767872,0.00016913560893437726
1037,,0.038959313519202995,0.00016626187235382954
1038,,0.038964543014336855,0.00017604229508684827
1039,,0.038964397255817636,0.0001755188981333959
1040,,0.038958767355082864,0.0001659169890656638
1041,,0.038964397255817636,0.0001755188981333959
1042,,0.03896413809697698,0.00017550754066641378
1043,,0.038957600549422995,0.00015465846934757576
1044,,0.03896375738348726,0.00017481665985465285
1045,,0.03896375738348726,0.00017481665985465285
1046,,0.03896361944898378,0.00017480706405269557
1047,,0.03895637041675669,0.00015309558019270978
1048,,0.03895623593479835,0.00015308005856635415
1049,,0.03896317591274652,0.0001748358582112243
1050,,0.03896317591274652,0.0001748358582112243
1051,,0.038963140996336014,0.00017481367662497275
1052,,0.03896303797824304,0.00017482580469337273
1053,,0.038962458548460824,0.00017328913179106434
1054,,0.0389623093128034,0.00017326644470154497
1055,,0.03896220629471043,0.00017327818660799557
1056,,0.038954975504581726,0.00015209575797600869
1057,,0.03895392974924678,0.00015348494715892446
1058,,0.03895702705224367,0.00015522984407495623
1059,,0.03895379871983358,0.0001534694674830696
1060,,0.038956019040658874,0.00015398242687240905
1061,,0.038955707088926345,0.000153295994696166
1062,,0.038955217335124644,0.00015326478101298458
1063,,0.038952387604800874,0.00014789965154192447
1064,,0.03895252977716085,0.00016226597098091628
1065,,0.03895976934714339,0.00017216964346842233
1066,,0.03895864102447863,0.00016954544062709094
1067,,0.03895461843602775,0.00015314039312634952
1068,,0.03895270263312934,0.00015230174922078898
1069,,0.038957514355698386,0.0001683536004963704
1070,,0.038957514355698386,0.0001683536004963704
1071,,0.03895729011326823,0.00016835541958418993
1072,,0.03895216337409949,0.00015190581196737358
1073,,0.03895392905846923,0.00015193974486108126
1074,,0.03895276614208199,0.00015022181430139446
1075,,0.03895126740526349,0.00015141955366476995
1076,,0.038951157482080244,0.000151421017063957
1077,,0.03895609918556077,0.00016680919249347694
1078,,0.038955846931810374,0.00016678820435299694
1079,,0.03894995400682672,0.00014591072201487762
1080,,0.038955715902397166,0.00016677546573482807
1081,,0.038949165558913645,0.00014512731828129162
1082,,0.038955264932354274,0.0001658672154878712
1083,,0.03894896665314665,0.00014503869423098027
1084,,0.03895526147980914,0.00016586526477087895
1085,,0.03895116464041266,0.00014875641312308047
1086,,0.03895463379150395,0.00016581751085047202
1087,,0.03895077790470393,0.00014870359438883804
1088,,0.03895419360282864,0.0001650193358385022
1089,,0.03895049418708816,0.0001486442519670899
1090,,0.038950387716450055,0.0001486474608733584
1091,,0.03894716619445971,0.00014804307867249538
1092,,0.038950384263904916,0.00014864517089463206
1093,,0.038950185358137906,0.0001485602771870896
1094,,0.03895003957502563,0.00014852378133825867
1095,,0.03895003612248049,0.00014852148135964933
1096,,0.03894680401752608,0.00014800246915530886
1097,,0.03894958130968236,0.00014790153045398912
1098,,0.03894664497679264,0.0001479547803641142
1099,,0.03894909462074784,0.00014752992647994032
1100,,0.038948885132016754,0.00014753663821594592
1101,,0.03894878211392378,0.00014754105477356476
1102,,0.038948679095830815,0.00014754539927044219
1103,,0.03894854116132733,0.00014751993185199597
1104,,0.038946060961472254,0.00014698741450921477
1105,,0.03895182746715415,0.00016462885408977077
1106,,0.03895172099651604,0.000164632613690334
1107,,0.038944821933529855,0.00014534067666939357
1108,,0.03894479046966448,0.0001453120581595119
1109,,0.03894478701711935,0.000145309582627082
1110,,0.038944669245327294,0.00014529303382186198
1111,,0.03894433083849751,0.00014095100290440157
1112,,0.038946389604013476,0.00014309051629363657
1113,,0.03894499280179699,0.00014655257333578812
1114,,0.03894935979900584,0.00016181561703579534
1115,,0.038944416991576906,0.00014524908811263065
1116,,0.03894565661316833,0.00014245858991247955
1117,,0.03894544712443725,0.0001424604850512864
1118,,0.03894524108825131,0.0001424645862062613
1119,,0.03894392378523006,0.0001451755646327378
1120,,0.03894481810493559,0.00014201949049262274
1121,,0.038948009225931175,0.00015978768028316473
1122,,0.0389434207738072,0.00014509466814996858
1123,,0.03894455259356403,0.00014196655097960956
1124,,0.03894737808508085,0.0001597074129643902
1125,,0.03894714058502953,0.00015968798268012287
1126,,0.03894416240531016,0.0001418906344704107
1127,,0.03894402447080668,0.00014185976026777418
1128,,0.03894261245756828,0.00014301953809073262
1129,,0.038943812307418516,0.00014175355367329926
1130,,0.0389424912332311,0.00014299836240372964
1131,,0.03894340407780186,0.0001413207146736634
1132,,0.0389421359859808,0.00014232796559901062
1133,,0.038943262690753246,0.0001412863923409654
1134,,0.03894174987227981,0.0001448760658372642
1135,,0.03894163994909655,0.00014487037390054552
1136,,0.038941387695346164,0.00014482102351455535
1137,,0.03894275144304362,0.00014085074025079326
1138,,0.03893996067857005,0.00014077152834509346
1139,,0.03894293062071559,0.0001500880416495859
1140,,0.03893971627342846,0.0001407316065771637
1141,,0.03893911994979836,0.00013761284780346777
1142,,0.038939013479160255,0.0001376075136655582
1143,,0.038939013479160255,0.0001376075136655582
1144,,0.0389388397093208,0.00013688114284228736
1145,,0.03894218850818029,0.00014907590319079237
1146,,0.038938733238682695,0.00013687556220042397
1147,,0.03893852374995161,0.00013686693812242
1148,,0.03893830735613026,0.00013685240902239315
1149,,0.03893773569046554,0.00013677518670733775
1150,,0.038941469102936076,0.00014898251176592194
1151,,0.03893747998417001,0.00013671289511148367
1152,,0.03894126306675013,0.0001489809320054118
1153,,0.03893934766157045,0.00013921137452945764
1154,,0.03893896694808074,0.0001382711048049996
1155,,0.038939243423551456,0.00013923237380856942
1156,,0.03893859496607108,0.00013819985550578138
1157,,0.038938491947978104,0.00013819689990339084
1158,,0.03893894063894316,0.00014083451060301153
1159,,0.03893901995900935,0.0001391000650021046
1160,,0.03893888547705101,0.00013906620399167333
1161,,0.03893583946523323,0.00013532035770717857
1162,,0.03893573299459512,0.0001353123519715227
1163,,0.03893537772275176,0.000135243105365609
1164,,0.03893717947324543,0.0001346429229667991
1165,,0.03893679273753669,0.00013454437229734508
1166,,0.038934859179741765,0.00013521204961542728
1167,,0.03893468193276411,0.0001351222900741797
1168,,0.038937251122404724,0.00013589364149017648
1169,,0.03893779434940323,0.00014326915860668414
1170,,0.03893678583244642,0.00013453861436899282
1171,,0.03893712009299152,0.00013586007309450199
1172,,0.03893712009299152,0.00013586007309450199
1173,,0.038934242239282095,0.00013460709969649294
1174,,0.038934242239282095,0.00013460709969649294
1175,,0.03893403275055101,0.00013459134030276382
1176,,0.03893386202098567,0.0001341526919857434
1177,,0.03893385856844053,0.00013414972926473025
1178,,0.03893655671799691,0.000140383385639714
1179,,0.03893581262975678,0.00013280071147427313
1180,,0.03893627990547142,0.00014029731452474132
1181,,0.03893330588690809,0.00013396678941100218
1182,,0.03893500893295134,0.00013129169071107835
1183,,0.03893572634106771,0.0001392816637628166
1184,,0.03893456923946932,0.0001307625084773391
1185,,0.03893456923946932,0.0001307625084773391
1186,,0.03893446276883121,0.00013075318935252563
1187,,0.03893325941071917,0.00013094697869952285
1188,,0.03893432483432773,0.00013070944927429212
1189,,0.0389339302500102,0.00013058417735132226
1190,,0.03893116291163996,0.0001315304705566522
1191,,0.03893372076127912,0.00013056743182678069
1192,,0.038933514725093175,0.00013055340158507685
1193,,0.03893336548943576,0.00013049018900679896
1194,,0.03893213773817909,0.0001307666104865993
1195,,0.0389331882424581,0.00013039514882284364
1196,,0.038933067018120916,0.00013036315937615576
1197,,0.03893285407684469,0.00013034192221161894
1198,,0.03893274760620658,0.0001303311718641122
1199,,0.038931584278758584,0.00013068353994208652
1200,,0.03893147780812048,0.0001306717830789148
1201,,0.038935685938620596,0.0001281650548581154
1202,,0.038935579467982484,0.00012815647459530626
1203,,0.03893545774845201,0.0001275682269926851
1204,,0.03892905153874249,0.00013069665529853657
1205,,0.03893494650074238,0.0001270541553384933
1206,,0.038931850566306755,0.00012970970851836126
1207,,0.038931850566306755,0.00012970970851836126
1208,,0.0389316383264038,0.00013663809889337972
1209,,0.038927811070501694,0.00012872296564670955
1210,,0.03893158160239007,0.00012962205721006313
1211,,0.03893157814984493,0.00012961893019019748
1212,,0.03892692930205634,0.00012750566377628034
1213,,0.03893377665417064,0.00012683416740213253
1214,,0.03893346414734658,0.00012680936763086436
1215,,0.03893091860999641,0.0001290402545167479
1216,,0.038933357676708476,0.00012679883004895583
1217,,0.038929118191713276,0.00012853364532959804
1218,,0.038926508427825156,0.00012721516759700224
1219,,0.03892640540973218,0.00012720216854905
1220,,0.038925653317872504,0.00011792073208768627
1221,,0.03893035824548563,0.00012894448757794382
1222,,0.038930148756754546,0.00012892172496002137
1223,,0.038930148756754546,0.00012892172496002137
1224,,0.03893004228611644,0.00012890862176754455
1225,,0.03893190529110012,0.00012655928566979914
1226,,0.03892803660953543,0.00012825225012415354
1227,,0.038929484455225344,0.00012811247151502727
1228,,0.03893145869252783,0.00012599296064167773
1229,,0.038929171948401294,0.00012807744677777993
1230,,0.03893113331829271,0.00012545772315935644
1231,,0.038930934577407136,0.00012494955413862177
1232,,0.0389271269954003,0.00012712272523267176
1233,,0.03892702397730734,0.00012711021805792344
1234,,0.03893079319035851,0.00012489661841928886
1235,,0.03892383467929775,0.00011639206861165224
1236,,0.03893008704273545,0.0001247303431516827
1237,,0.03892837753638434,0.00012791747797907138
1238,,0.03892980589479358,0.00012365881702616546
1239,,0.03892959640606249,0.0001236341453472639
1240,,0.03892918472390071,0.00012308713348743166
1241,,0.0389290536944875,0.00012304148171657522
1242,,0.03892895067639453,0.00012303017295319543
1243,,0.0389289226650743,0.00012299567341355372
1244,,0.03892295473724217,0.00011605268658943744
1245,,0.0389289226650743,0.00012299567341355372
1246,,0.0389289226650743,0.00012299567341355372
1247,,0.038922508268246135,0.00011578722097878092
1248,,0.038922508268246135,0.00011578722097878092
1249,,0.03893016312822632,0.00012835852876001518
1250,,0.03893005665758821,0.00012834537999108355
1251,,0.03892641946722817,0.00012648321245053382
1252,,0.038929756229806156,0.00012821691262978707
1253,,0.03892964975916805,0.00012820341141508504
1254,,0.038927847600308756,0.0001223192819317695
1255,,0.038927535093484705,0.0001222784146571554
1256,,0.038925562257557916,0.00012526558393842618
1257,,0.038927247923323804,0.00012214882728653144
1258,,0.03892329618416002,0.00012442669246107583
1259,,0.03892714490523083,0.00012213591276587934
1260,,0.03892709868766639,0.00012207360201332116
1261,,0.03892430299120627,0.00012054745493397672
1262,,0.03892839877862134,0.00012783815617756404
1263,,0.03892416850924793,0.00012049195644034122
1264,,0.038927943836246946,0.00012668729313789352
1265,,0.03892794038370181,0.0001266839945367423
1266,,0.03892361504982742,0.00012036515887419348
1267,,0.03892036888656056,0.00011368135476440587
1268,,0.03892340556109634,0.00012032903437547822
1269,,0.03892553031157081,0.00012010742737820598
1270,,0.038925381075913396,0.00012002878719125913
1271,,0.038925381075913396,0.00012002878719125913
1272,,0.03892698582508358,0.00012593025961841795
1273,,0.03892488786956655,0.00011986150113627692
1274,,0.038924598873015866,0.0001187162914034485
1275,,0.03891936136763692,0.0001132500835242799
1276,,0.03892662019560481,0.00012582108489978872
1277,,0.038926414159418866,0.00012579489604119093
1278,,0.038926101652594816,0.00012575159604815217
1279,,0.038923487558111196,0.00011844629227862456
1280,,0.038925860699998364,0.00012568333830101453
1281,,0.038925860699998364,0.00012568333830101453
1282,,0.03891897463192819,0.00011307197280802213
1283,,0.038918946620607964,0.00011303196172723039
1284,,0.038920971158857974,0.0001196046964393391
1285,,0.03892546705919936,0.00012553610044876688
1286,,0.0389225753743022,0.00011819275892536593
1287,,0.0389251545523753,0.00012549035263303382
1288,,0.0389251545523753,0.00012549035263303382
1289,,0.03892505153428233,0.00012547606334865945
1290,,0.03892494851618936,0.00012546168784746784
1291,,0.03892494851618936,0.00012546168784746784
1292,,0.0389199834149678,0.00011882119311459595
1293,,0.03892484549809639,0.0001254472260998192
1294,,0.038921252280249626,0.00011330698282636309
1295,,0.03891902705455287,0.00011617007528806352
1296,,0.03892074103254,0.00011266345095801666
1297,,0.038923951520531595,0.00012524468540011058
1298,,0.038921038567055186,0.00011728515747176126
1299,,0.03892053154380892,0.00011261951019350649
1300,,0.03892053154380892,0.00011261951019350649
1301,,0.03892361445493245,0.0001251634147444165
1302,,0.03891836792697538,0.0001150948780921477
1303,,0.03892086571614119,0.00011717491396328705
1304,,0.03892311434349533,0.0001249890767502127
1305,,0.03892296513243097,0.000124198695486614
1306,,0.03891563962898049,0.00011056463590301669
1307,,0.03892212202345989,0.00012034299416840315
1308,,0.03892195607763618,0.00012024440675105823
1309,,0.03891852963161948,0.00010776094815666983
1310,,0.038919871514736935,0.00011521678632742544
1311,,0.038919737032778595,0.00011515354367154166
1312,,0.038917877384539196,0.00010743495248113067
1313,,0.038917770913901084,0.00010740706462939377
1314,,0.03891924727897688,0.00011495884822706437
1315,,0.03892085990664068,0.00011945977932724537
1316,,0.03891893131960769,0.00011488806485890598
1317,,0.03891717915596955,0.00011451191341924039
1318,,0.03892003230935177,0.00011930375653800145
1319,,0.03891719980079576,0.00010720186874556238
1320,,0.038919791356755315,0.00011921954157721805
1321,,0.0389194826926865,0.00011863819469007405
1322,,0.03891912051575286,0.00011850293802681998
1323,,0.038916457793243674,0.0001068554157973136
1324,,0.0389156704796392,0.00011166598246522378
1325,,0.03891624485196746,0.00010679639352252862
1326,,0.03891624485196746,0.00010679639352252862
1327,,0.038918595067652585,0.00011838870905983006
1328,,0.038916141833874485,0.0001067710064495156
1329,,0.038915904333823165,0.00010667241748635294
1330,,0.038914957979485264,0.0001113784181283244
1331,,0.03891677613393823,0.00011300641257481914
1332,,0.03891784617960328,0.00011732279271803076
1333,,0.03891580131573019,0.00010664667196939057
1334,,0.03891569829763722,0.00010662082069866021
1335,,0.03891569484509208,0.00010661650472175991
1336,,0.03891569484509208,0.00010661650472175991
1337,,0.038915588374453976,0.00010658622258073389
1338,,0.03891558492190884,0.00010658190164202103
1339,,0.03891558492190884,0.00010658190164202103
1340,,0.03891603216991892,0.00011268432669579228
1341,,0.038913202268641235,0.00010967534945576098
1342,,0.038915551890881375,0.00011142025529637374
1343,,0.03891490569959611,0.0001088842001971628
1344,,0.03891490569959611,0.0001088842001971628
1345,,0.03891477121763777,0.00010881114003621164
1346,,0.03891472240820942,0.00010631359786384044
1347,,0.03891491855680505,0.00011123407623755254
1348,,0.038914359145265885,0.00010870526643432732
1349,,0.03891384514081093,0.00010600846679027664
1350,,0.038913735217627685,0.00010597174651294692
1351,,0.03891444355670242,0.00011103899521648426
1352,,0.038913731765082546,0.00010596734014019976
1353,,0.03891372831253741,0.00010596293347172475
1354,,0.03891165181356296,0.00010911954013121582
1355,,0.03891399878573909,0.00010996666017527604
1356,,0.038913504704754895,0.00010773175152551726
1357,,0.03891218899551475,0.00010422442082490523
1358,,0.03891307175148172,0.00010744662154555881
1359,,0.038913482645553325,0.00011005541064541682
1360,,0.038912968733388745,0.0001074183450666438
1361,,0.03891324859804714,0.00010995828470158024
1362,,0.03891262742715427,0.00010922084945077597
1363,,0.038912524409061296,0.00010919261322617635
1364,,0.038910776865150064,0.00010311069945830496
1365,,0.03891292333076345,0.00010963021828470515
1366,,0.038910666941966814,0.00010306967459589912
1367,,0.03891170277381429,0.00010689707776030436
1368,,0.03891056047132871,0.00010303315455784626
1369,,0.03891133079180464,0.0001067099025716253
1370,,0.03891055701878356,0.00010302851611867341
1371,,0.03891122432116653,0.00010667529135049946
1372,,0.03891119285730116,0.000106626382828293
1373,,0.038911089839208185,0.00010659607295842075
1374,,0.03891003502322843,0.00010285803484338986
1375,,0.03890993200513546,0.0001028254541990405
1376,,0.038911851328332955,0.00010928648981658928
1377,,0.03891083852897632,0.00010646813892740453
1378,,0.03890971906385924,0.00010275059414010608
1379,,0.03891083852897632,0.00010646813892740453
1380,,0.03891137483215241,0.0001090606807533207
1381,,0.03891058627522593,0.00010632792990037656
1382,,0.038910479804587825,0.0001062924485391937
1383,,0.03890971273694935,0.00010523993377988039
1384,,0.038910014609561214,0.00010607923519808412
1385,,0.03890991159146824,0.00010604762436590121
1386,,0.038909805120830136,0.0001060113715843193
1387,,0.03890977365696476,0.00010596173520881833
1388,,0.03890183286140102,9.954619524351351e-05
1389,,0.03890162337266994,9.945664273620807e-05
1390,,0.038909838577464786,0.00010791972580551142
1391,,0.03890885100113798,0.00010478070505446855
1392,,0.03890099835902183,9.918999637304351e-05
1393,,0.0389086415124069,0.00010470967190754449
1394,,0.03890880467262723,0.00010560702299164805
1395,,0.038908736494669825,0.00010221976240107694
1396,,0.03890083241319812,9.90349722178583e-05
1397,,0.03890789594136337,0.00010519997450343953
1398,,0.03890768990517742,0.00010513196161168838
1399,,0.038907683000087144,0.00010512268107498955
1400,,0.03890870848334959,0.0001021726949583788
1401,,0.03890756962435876,0.00010507455899108792
1402,,0.03890756962435876,0.00010507455899108792
1403,,0.038900278953777616,9.874995930018275e-05
1404,,0.03890007291759167,9.866159550931612e-05
1405,,0.038907725876052755,0.0001042883478628477
1406,,0.03889986342886059,9.856749894641306e-05
1407,,0.03890747014741741,0.00010115093749878533
1408,,0.0389078517165682,0.00010699431345218299
1409,,0.03890723609991124,0.00010103132533366293
1410,,0.0389065256332485,0.00010470759646971315
1411,,0.03890702661118016,0.00010095430318085944
1412,,0.03890626207834417,0.00010452871870716155
1413,,0.03889923151012221,9.827672905803499e-05
1414,,0.0389066899357911,0.00010017923998972375
1415,,0.03890594611897498,0.00010441158031698622
1416,,0.038905708618923666,0.00010428754466765013
1417,,0.03889902547393626,9.818574142109984e-05
1418,,0.03890661973509981,0.00010367628301694728
1419,,0.03889860994901924,9.799691577269332e-05
1420,,0.038898500025835996,9.794009458429775e-05
1421,,0.03889849657329086,9.793478975415732e-05
1422,,0.03890484306748227,0.00010246591054799326
1423,,0.03890484306748227,0.00010246591054799326
1424,,0.03890484306748227,0.00010246591054799326
1425,,0.038905678762082514,0.00010333152939763947
1426,,0.03889779733075807,9.749970148554456e-05
1427,,0.03890557574398954,0.00010329475359193582
1428,,0.03889779733075807,9.749970148554456e-05
1429,,0.03889779733075807,9.749970148554456e-05
1430,,0.03889779733075807,9.749970148554456e-05
1431,,0.03889779733075807,9.749970148554456e-05
1432,,0.038897694312665106,9.74523939248491e-05
1433,,0.03889759129457213,9.740495443324573e-05
1434,,0.03889759129457213,9.740495443324573e-05
1435,,0.038898900273986445,9.87445445834496e-05
1436,,0.03889879380334833,9.869373127272468e-05
1437,,0.03890452967067209,9.831783825586033e-05
1438,,0.038904805890747685,0.0001029573184646547
1439,,0.03889852138688651,9.848299731150006e-05
1440,,0.03889651133854963,9.543685165617606e-05
1441,,0.0389040581231146,9.805186036704428e-05
1442,,0.038904026659249226,9.799634737677028e-05
1443,,0.03889838690492817,9.837982066431415e-05
1444,,0.03890241423913769,0.00010069612471444267
1445,,0.03889586176612644,9.507655461614198e-05
1446,,0.03889565572994049,9.497519151515262e-05
1447,,0.03889544969375455,9.487327267035626e-05
1448,,0.038898042934238736,9.817800146430334e-05
1449,,0.03890195249665622,0.00010043873843173789
1450,,0.03889524365756861,9.477079628877129e-05
1451,,0.03889503762138266,9.466776055982296e-05
1452,,0.03889728636246207,9.621833679865376e-05
1453,,0.03889728636246207,9.621833679865376e-05
1454,,0.038902472751625825,9.722248449776217e-05
1455,,0.03890123159533408,9.999576034768893e-05
1456,,0.03889440570264428,9.433265330128821e-05
1457,,0.03890123159533408,9.999576034768893e-05
1458,,0.03890127776684223,0.00010082075713201823
1459,,0.03889400421323647,9.398017671129828e-05
1460,,0.03890068504100385,9.972597807844247e-05
1461,,0.03889645225029298,9.516022186163162e-05
1462,,0.03889379472450539,9.386784531693882e-05
1463,,0.03889348567022648,9.370681159148733e-05
1464,,0.038900272968631966,9.955215924251685e-05
1465,,0.03889582378409974,9.484185699319441e-05
1466,,0.03889582378409974,9.484185699319441e-05
1467,,0.038895614295368655,9.473457112827364e-05
1468,,0.0388932761814954,9.359299146071813e-05
1469,,0.038895504372185405,9.467231384892003e-05
1470,,0.03890025373999209,9.620810480887267e-05
1471,,0.038893233416476096,9.350067358836302e-05
1472,,0.038893233416476096,9.350067358836302e-05
1473,,0.038895504372185405,9.467231384892003e-05
1474,,0.038895504372185405,9.467231384892003e-05
1475,,0.038899941233168034,9.606641895260213e-05
1476,,0.038895298335999466,9.456973883332407e-05
1477,,0.038897421885372416,9.858782535466318e-05
1478,,0.03889494746021977,9.43372378765947e-05
1479,,0.038894634953395714,9.417513139023873e-05
1480,,0.03889959035738833,9.585454583840626e-05
1481,,0.03889439400079926,9.40033458151933e-05
1482,,0.03889686402988825,9.826436370282332e-05
1483,,0.03889418451206818,9.389191182637909e-05
1484,,0.03889418451206818,9.389191182637909e-05
1485,,0.03889418451206818,9.389191182637909e-05
1486,,0.03889614312856611,9.777402783373944e-05
1487,,0.038897493039179026,9.755264800149042e-05
1488,,0.038898383872999494,9.520476685778503e-05
1489,,0.03889722752780747,9.73465683171704e-05
1490,,0.03889562458555612,9.752267265602792e-05
1491,,0.03889379087126917,9.356155201767173e-05
1492,,0.038891157903507646,9.15359686191166e-05
1493,,0.03889355337121786,9.33922059947428e-05
1494,,0.03889637191919833,9.69003316187099e-05
1495,,0.038893446900579755,9.333237954646311e-05
1496,,0.038895003024453145,9.721763142848868e-05
1497,,0.03889323741184867,9.32180151050235e-05
1498,,0.038890486672295096,9.107239927683067e-05
1499,,0.038893130941210566,9.315771567921605e-05
1500,,0.038894687065083956,9.705502626430494e-05
1501,,0.038894687065083956,9.705502626430494e-05
1502,,0.03889261239820056,9.287705452002428e-05
1503,,0.03888913017436078,9.026367586856447e-05
