,n,rmsd_avg_0_mean,rmsd_avg_0_std
503,,0.10575959094566985,0.0004123543497605326
504,,0.10575137835610941,0.0003883105506204736
505,,0.10575712080517201,0.00041180747248080734
506,,0.10574883215832749,0.0003869090712029364
507,,0.1057453257859762,0.0003841426991614511
508,,0.1057453257859762,0.0003841426991614511
509,,0.10574238532373735,0.00038322516396238274
510,,0.1057415487645709,0.0003828697888677902
511,,0.10575228644595253,0.00040535348027014115
512,,0.10574031510986381,0.00038269610927063537
513,,0.10574028142066494,0.00038264332971805337
514,,0.10573944486149849,0.0003822828097529222
515,,0.10573777457424924,0.00038191005670581236
516,,0.1057369380150828,0.0003815433474943719
517,,0.10573570436037572,0.0003813541486529399
518,,0.10573508470193849,0.00038090257853293176
519,,0.10573291871405825,0.0003790466770140427
520,,0.10573204846569294,0.00037861239352981677
521,,0.10573142880725571,0.00037815155871770916
522,,0.10573081197990217,0.0003780476368333067
523,,0.10573037534736,0.0003778450120960231
524,,0.1057301556155471,0.0003775641194713687
525,,0.10572851920313202,0.00037680636629095426
526,,0.10572684891588278,0.0003763797078511582
527,,0.10572517579754986,0.0003755846032378989
528,,0.10572517579754986,0.0003755846032378989
529,,0.10572412535437314,0.00037522380962202534
530,,0.10572307472556114,0.0003752555670662308
531,,0.10571982132983171,0.00036799866238383655
532,,0.10571851746564319,0.0003672624813677785
533,,0.10571830056491395,0.0003673354415004248
534,,0.10571790063828965,0.00036713378547564607
535,,0.10571724993610196,0.00036735122227370544
536,,0.10571703303537272,0.0003674234165261052
537,,0.10571514886411325,0.00036696942831776133
538,,0.10571493196338402,0.0003670404560501499
539,,0.10571493196338402,0.0003670404560501499
540,,0.1057114279777265,0.00035955566925062666
541,,0.10570996840537132,0.00035754466632731066
542,,0.10570913184620488,0.0003570878043456048
543,,0.10570845107178982,0.00035662891767800607
544,,0.10570753359197131,0.00035301981110091754
545,,0.10570731669124207,0.00035308896693496845
546,,0.10570706610131399,0.000353097612216034
547,,0.10570706610131399,0.000353097612216034
548,,0.10570561554587769,0.000352856875741904
549,,0.10570456208598199,0.00035245118824068605
550,,0.10570372835789922,0.0003523597382036737
551,,0.10570134282384139,0.0003494129206477143
552,,0.10570050909575862,0.00034931299167329996
553,,0.10570013667249802,0.00034768729069267746
554,,0.10570013667249802,0.00034768729069267746
555,,0.10569991977176878,0.00034775289338298033
556,,0.10569886914295677,0.00034771402904998865
557,,0.10569759896796714,0.00034691842774402904
558,,0.10569716535214396,0.0003466185623410959
559,,0.10569524395399196,0.0003424308133064523
560,,0.10569267487037125,0.00033833098617140194
561,,0.10569205804301769,0.00033814414320179024
562,,0.1056916581163934,0.0003378940089297941
563,,0.10569133279164841,0.00033608006228398276
564,,0.10569133279164841,0.00033608006228398276
565,,0.10569133279164841,0.00033608006228398276
566,,0.1056909328650241,0.00033582752695262625
567,,0.10568994361440996,0.0003339324451106633
568,,0.10568839463951855,0.0003312698263137574
569,,0.10568839463951855,0.0003312698263137574
570,,0.10568839463951855,0.0003312698263137574
571,,0.10568836095031968,0.0003312035706852839
572,,0.10568399283617724,0.00030760295110675247
573,,0.10568222696055664,0.00030474236303068005
574,,0.10568462044919691,0.0003295519480183128
575,,0.10568183144812798,0.0003253035223491853
576,,0.1056803060833793,0.0003039483599968119
577,,0.10568183144812798,0.0003253035223491853
578,,0.10567801896877653,0.0003029166202754232
579,,0.10568081469415015,0.0003248150805217065
580,,0.1056771487204112,0.0003022149685090034
581,,0.10567653189305766,0.00030197406951736164
582,,0.10567631499232842,0.0003020326499240582
583,,0.10567522784323385,0.0003013819429875223
584,,0.10567244521363539,0.0002978487662497372
585,,0.10567629138218573,0.0003207257365917414
586,,0.10567157496527005,0.0002971188227051645
587,,0.10567135806454082,0.0002971747422687055
588,,0.10567074123718728,0.000296917724702616
589,,0.10566740315843315,0.000290930441594863
590,,0.10566489981115074,0.0002833117677804749
591,,0.10566402673170171,0.0002820404734236124
592,,0.10566293958260715,0.00028129604377767744
593,,0.10566253965598285,0.0002809538635413185
594,,0.10566213972935856,0.0002806106960719868
595,,0.10566068917392224,0.0002800751280808965
596,,0.10566028924729792,0.0002797282369848529
597,,0.10566025555809905,0.0002796463843483286
598,,0.1056589851974741,0.0002790130122880121
599,,0.10565746991178158,0.0002757302115895907
600,,0.10565746991178158,0.0002757302115895907
601,,0.10565746991178158,0.0002757302115895907
602,,0.10565725301105236,0.00027577937455008146
603,,0.10565456880090898,0.00027458200101800734
604,,0.1056533351462019,0.0002739483630596887
605,,0.10565250141811912,0.00027367468271872537
606,,0.10565101434240025,0.00027249183239688414
607,,0.10565101434240025,0.00027249183239688414
608,,0.105650797441671,0.00027253644184143966
609,,0.105650797441671,0.00027253644184143966
610,,0.1056493468862347,0.00027192447759807783
611,,0.10564829342633902,0.0002711793378896827
612,,0.10564745686717257,0.0002703859377879027
613,,0.10564745686717257,0.0002703859377879027
614,,0.10564705694054825,0.00027000700110742796
615,,0.10564705694054825,0.00027000700110742796
616,,0.10564665701392395,0.0002696269386726777
617,,0.10564604018657042,0.000269287061127607
618,,0.10564560638511195,0.0002693691489832223
619,,0.10564476982594552,0.00026856203145858874
620,,0.10564476982594552,0.00026856203145858874
621,,0.1056424460054249,0.00026704938175138446
622,,0.10564182917807137,0.0002666964802843935
623,,0.10564142925144707,0.00026630384256382233
624,,0.10564102932482275,0.00026591002359787144
625,,0.10564041249746921,0.00026555231736404505
626,,0.1056397617952815,0.00026566312111435175
627,,0.1056397617952815,0.00026566312111435175
628,,0.1056395083742697,0.00026509941438421735
629,,0.10563904088361237,0.0002650830698522928
630,,0.10563882115179944,0.0002646067022848454
631,,0.10563820432444591,0.0002642420772295937
632,,0.10563573135286439,0.0002617288905668221
633,,0.10563551445213513,0.00026176267072057876
634,,0.1056348976247816,0.00026138627535070416
635,,0.10563349798658639,0.0002580039705314575
636,,0.10563266142741994,0.00025712179282134126
637,,0.10563182486825347,0.0002562338467393532
638,,0.10563160796752424,0.000256265044829675
639,,0.10563160796752424,0.000256265044829675
640,,0.1056309911401707,0.00025587114551541565
641,,0.10563037148173349,0.0002549432444384864
642,,0.10563133390622588,0.00026750522554934084
643,,0.10563068037295448,0.000267085377760069
644,,0.105628416729722,0.0002540915188966769
645,,0.10562779990236845,0.00025368648563827724
646,,0.10562962691305879,0.0002662528534086955
647,,0.10562937349204701,0.0002656807308607349
648,,0.1056227247582199,0.00024367529248181156
649,,0.10562167129832421,0.0002427279737875164
650,,0.105621051639887,0.0002417257408700542
651,,0.105621051639887,0.0002417257408700542
652,,0.10562557135397174,0.0002581344986633929
653,,0.10562557135397174,0.0002581344986633929
654,,0.10562535445324249,0.0002581602130524652
655,,0.10562408126153387,0.00025677354337782626
656,,0.10561656201712143,0.00023515861468099375
657,,0.10562302780163818,0.00025588030740051216
658,,0.1056221940735554,0.0002554883987286683
659,,0.10562049009710732,0.0002540655743162686
660,,0.10562049009710732,0.0002540655743162686
661,,0.10561987326975378,0.00025364122367095327
662,,0.10561925361131656,0.0002526778711290996
663,,0.10561863678396301,0.000252248162440207
664,,0.10561801995660948,0.00025181620956288747
665,,0.10561700037154796,0.0002503847583592655
666,,0.1056165665700895,0.0002504227412269292
667,,0.1056165665700895,0.0002504227412269292
668,,0.10561612993754735,0.00024991722679074607
669,,0.10561485976255773,0.00024838635876038806
670,,0.10561442596109927,0.00024842090919369495
671,,0.1056143922719004,0.0002483225153753115
672,,0.10561185121531118,0.00024075607572096187
673,,0.10561101465614474,0.00023973493262424743
674,,0.10561018092806197,0.0002392747305847198
675,,0.10561018092806197,0.0002392747305847198
676,,0.10560956410070846,0.00023879747283862636
677,,0.10560851064081275,0.00023777242413121236
678,,0.10560829374008351,0.0002377847785668281
679,,0.10560829374008351,0.0002377847785668281
680,,0.10560785993862504,0.00023780889202088755
681,,0.1056076430378958,0.00023782065109970255
682,,0.10560680647872935,0.0002367719815233628
683,,0.10560640655210504,0.0002362703582399382
684,,0.10560556999293859,0.00023521037932199557
685,,0.10560535309220935,0.00023522015671345592
686,,0.10560513619148013,0.00023522973369868833
687,,0.10560473626485582,0.00023472196867699126
688,,0.10560451936412657,0.00023473099601597133
689,,0.10560451936412657,0.00023473099601597133
690,,0.10560386601649048,0.00023354284965468092
691,,0.10560284643142896,0.00023193646576815467
692,,0.10560244650480466,0.00023141751801593056
693,,0.10560222960407543,0.00023142452820401578
694,,0.10560114245498087,0.0002302250691556408
695,,0.10560052562762734,0.00022970474189833908
696,,0.10559867231448304,0.0002275304090115773
697,,0.10559867231448304,0.0002275304090115773
698,,0.10559783575531657,0.00022640094321399714
699,,0.10559783575531657,0.00022640094321399714
700,,0.10559638236879658,0.0002247195187806909
701,,0.10559638236879658,0.0002247195187806909
702,,0.10559616546806735,0.00022472088487672534
703,,0.10559594856733812,0.00022472204161291996
704,,0.10559594856733812,0.00022472204161291996
705,,0.10559533173998457,0.00022417465179097164
706,,0.10559511483925534,0.0002241750046727904
707,,0.10559511483925534,0.0002241750046727904
708,,0.10559428111117257,0.0002236235212324059
709,,0.10559428111117257,0.0002236235212324059
710,,0.10559236589885573,0.00021849887400022185
711,,0.1055910957238661,0.00021660690648184403
712,,0.10559005755476222,0.00020930833929773496
713,,0.10558862841445196,0.00021425954673422458
714,,0.10558692160692018,0.00021165069608309356
715,,0.10558860699932592,0.00020808790723792322
716,,0.1055862709047325,0.00021162529276118938
717,,0.10558543434556603,0.00021036115509633327
718,,0.10558591712701518,0.0002042781843461593
719,,0.10558478364337832,0.00021033099493139633
720,,0.10558464676639025,0.00020294547079244754
721,,0.1055845667426491,0.00021032049320877304
722,,0.1055845667426491,0.00021032049320877304
723,,0.10558185847193127,0.00020002500503216966
724,,0.10558185847193127,0.00020002500503216966
725,,0.10558286258056573,0.0002089936526645993
726,,0.10558015166439948,0.00019716935980535705
727,,0.10557993476367025,0.00019715306115190872
728,,0.10557993476367025,0.00019715306115190872
729,,0.10557993476367025,0.00019715306115190872
730,,0.10557993476367025,0.00019715306115190872
731,,0.10557971786294103,0.00019713652250465789
732,,0.10557950096221179,0.00019711974380319703
733,,0.10557928406148255,0.00019710272498622107
734,,0.10557906716075331,0.00019708546599152635
735,,0.10557801370085763,0.00019567810031234615
736,,0.10557779680012841,0.0001956593073831652
737,,0.10557763198700514,0.00020238231215750633
738,,0.1055763462446921,0.00019426165601108252
739,,0.1055759463180678,0.00019358703011139157
740,,0.10557572658625487,0.00019286234322062548
741,,0.10557312415146777,0.00018576275431775815
742,,0.10557185662192654,0.00018494434442734167
743,,0.10557080316203087,0.00018340244421885508
744,,0.10557058626130164,0.00018337386462362145
745,,0.10557036936057242,0.00018334502397584067
746,,0.10556953280140595,0.00018181128592265804
747,,0.10556808224596965,0.00018023982729356404
748,,0.10556808224596965,0.00018023982729356404
749,,0.10556808224596965,0.00018023982729356404
750,,0.10556743154378194,0.00018014195818810425
751,,0.10556721181196901,0.000179352525411452
752,,0.10556681188534471,0.00017860114612442546
753,,0.10556659498461546,0.00017856695006877066
754,,0.10556659498461546,0.00017856695006877066
755,,0.10556594428242776,0.00017846274088856786
756,,0.10556594428242776,0.00017846274088856786
757,,0.10556532745507421,0.00017766883091041184
758,,0.10556532745507421,0.00017766883091041184
759,,0.10556511055434498,0.00017763264280238776
760,,0.10556511055434498,0.00017763264280238776
761,,0.10556427682626221,0.000176794715666021
762,,0.10556427682626221,0.000176794715666021
763,,0.10556384302480375,0.0001767191288195224
764,,0.10556362612407451,0.00017668092385598054
765,,0.1055621727375545,0.0001742360016002401
766,,0.10556195583682526,0.0001741951722765759
767,,0.10556195583682526,0.0001741951722765759
768,,0.10556195583682526,0.0001741951722765759
769,,0.10556130513463753,0.00017407100524162878
770,,0.1055610882339083,0.000174029055876447
771,,0.1055610882339083,0.000174029055876447
772,,0.10556021798554298,0.00017221499086697158
773,,0.10555805218329803,0.00016490369293088502
774,,0.1055561621642359,0.00016128783066635054
775,,0.10555594526350666,0.00016123563724069413
776,,0.10555511153542388,0.00016026435565703344
777,,0.10555449470807034,0.00015933789071167194
778,,0.10555449470807034,0.00015933789071167194
779,,0.1055538778807168,0.00015840360534646032
780,,0.10555322717852908,0.0001582338343108034
781,,0.10555199352382201,0.00015633405106305447
782,,0.10555537045731228,0.00015861053748900616
783,,0.10555177662309276,0.00015627441746763842
784,,0.105550540137302,0.0001534553928411227
785,,0.10555330024343873,0.00015484755993357358
786,,0.10554858273984213,0.0001491109626226461
787,,0.10554858273984213,0.0001491109626226461
788,,0.10554774901175935,0.00014801869971907365
789,,0.10554734908513504,0.0001470544426668005
790,,0.10555246651535595,0.00015382161532149135
791,,0.10554691528367659,0.00014691358532745166
792,,0.10554629845632306,0.00014586771380774635
793,,0.1055458618237809,0.0001447863880493469
794,,0.10555054828362703,0.00015247323851876545
795,,0.10554542802232243,0.00014463886150620136
796,,0.10554964699151123,0.00015204344556990414
797,,0.10554921035896908,0.0001510160313758417
798,,0.10554815973015708,0.00014987372542176505
799,,0.10554815973015708,0.00014987372542176505
800,,0.10554775980353279,0.00014892258300124042
801,,0.10554754290280356,0.00014885381139490244
802,,0.10554710910134509,0.00014871522373074937
803,,0.10554667529988662,0.00014857524021307783
804,,0.10554184233442795,0.00014075866225311508
805,,0.10554624149842814,0.00014843385689272508
806,,0.10554580769696965,0.00014829106976590155
807,,0.10554580769696965,0.00014829106976590155
808,,0.10554497396888687,0.00014717700364609058
809,,0.10554435714153333,0.0001461248229009889
810,,0.10554330368163764,0.00014396725557620538
811,,0.10554308394982473,0.00014294114394387695
812,,0.1055424671224712,0.0001418493301594184
813,,0.1055424671224712,0.0001418493301594184
814,,0.10554185029511766,0.00014074634400011637
815,,0.10554123346776412,0.00013963192070638549
816,,0.10554021671378627,0.00013745406887417266
817,,0.10553912956469172,0.00013492611588672554
818,,0.10553912956469172,0.00013492611588672554
819,,0.1055387296380674,0.00013384183238830002
820,,0.1055376790092554,0.00013246850660307043
821,,0.10553684528117263,0.00013116851772100938
822,,0.10553662838044339,0.00013107237216300168
823,,0.10553662838044339,0.00013107237216300168
824,,0.10553662838044339,0.00013107237216300168
825,,0.10553619174790124,0.00012983539747574973
826,,0.10553597484717202,0.00012973717137855796
827,,0.10553535801981849,0.00012849912565480838
828,,0.10553452429173571,0.00012714334408604544
829,,0.10553369056365294,0.0001257674218217216
830,,0.1055330737362994,0.0001244785846292773
831,,0.10553285683557018,0.00012437069040956223
832,,0.1055320231074874,0.00012295244068007553
833,,0.10553180620675816,0.00012284135096342585
834,,0.10553158930602893,0.0001227297773647413
835,,0.10553115550457047,0.00012250517322709157
836,,0.10553115550457047,0.00012250517322709157
837,,0.10553093577275754,0.00012127563126736699
838,,0.10553093577275754,0.00012127563126736699
839,,0.10553028507056984,0.000120930417652308
840,,0.10553006816984062,0.00012081434843570546
841,,0.10553006816984062,0.00012081434843570546
842,,0.10552945134248708,0.00011945338691050965
843,,0.10552923444175785,0.000119334365738944
844,,0.10552901754102863,0.00011921483110916825
845,,0.10552756698559232,0.00011629999289752375
846,,0.10552735008486308,0.00011617422310099173
847,,0.10552673325750955,0.00011474363507942428
848,,0.10552673325750955,0.00011474363507942428
849,,0.10552651635678031,0.00011461457971801297
850,,0.10552586565459261,0.00011422406756419883
851,,0.10552586565459261,0.00011422406756419883
852,,0.10552674175076042,0.00011824696496423073
853,,0.1055252149524049,0.00011382849604211789
854,,0.10552499805167566,0.00011369550545618921
855,,0.1055246715368869,0.00011262448156201986
856,,0.10552376439696858,0.00011072220721963021
857,,0.10552376439696858,0.00011072220721963021
858,,0.10552354749623935,0.00011058263592558637
859,,0.1055233305955101,0.00011044246227362987
860,,0.1055229306688858,0.00010905723252043931
861,,0.10552231384153225,0.0001075066491423456
862,,0.10552257027926287,0.00010904826963287522
863,,0.10552188004007378,0.00010721264573343545
864,,0.10552188004007378,0.00010721264573343545
865,,0.10552086894826317,0.0001067519192807429
866,,0.1055214462386153,0.00010691607378266442
867,,0.10552021824607549,0.00010629797004149544
868,,0.10552021824607549,0.00010629797004149544
869,,0.10551978444461703,0.00010599203784039412
870,,0.10551978444461703,0.00010599203784039412
871,,0.1055195618817205,0.0001032349484977079
872,,0.10551916761726349,0.00010437734608610835
873,,0.10551895071653425,0.00010421971254471522
874,,0.10551895071653425,0.00010421971254471522
875,,0.10551851691507577,0.00010390236966110394
876,,0.10551764931215885,0.00010325929108578936
877,,0.10551746062409646,9.921306592574385e-05
878,,0.10551764931215885,0.00010325929108578936
879,,0.10551659868334684,0.00010125440802552022
880,,0.10551659868334684,0.00010125440802552022
881,,0.10551594798115914,0.00010074812141163164
882,,0.10551533115380561,9.902408488438186e-05
883,,0.10551489735234713,9.867412519144816e-05
884,,0.10551446355088866,9.832100594478872e-05
885,,0.10551402974943021,9.796469297804212e-05
886,,0.10551402974943021,9.796469297804212e-05
887,,0.10551402974943021,9.796469297804212e-05
888,,0.1055136298228059,9.636173644287079e-05
889,,0.10551341292207667,9.617848020163765e-05
890,,0.10551276221988896,9.562365247999716e-05
891,,0.10551276221988896,9.562365247999716e-05
892,,0.10551276221988896,9.562365247999716e-05
893,,0.10551254531915974,9.543700723417543e-05
894,,0.1055119284918062,9.359278849911631e-05
895,,0.10551171159107697,9.34001489441149e-05
896,,0.10551109193263974,9.000987413760125e-05
897,,0.10551109193263974,9.000987413760125e-05
898,,0.1055108750319105,8.980752922457478e-05
899,,0.10551044123045204,8.939988677944105e-05
900,,0.10551044123045204,8.939988677944105e-05
901,,0.1055098244030985,8.741356729056878e-05
902,,0.10550899067501573,8.51584418080051e-05
903,,0.10550899067501573,8.51584418080051e-05
904,,0.10550899067501573,8.51584418080051e-05
905,,0.10550833732737963,8.106019651424457e-05
906,,0.10550812042665039,8.082806053781493e-05
907,,0.10550812042665039,8.082806053781493e-05
908,,0.10550790352592117,8.059467221739116e-05
909,,0.1055074697244627,8.012409471138363e-05
910,,0.1055074697244627,8.012409471138363e-05
911,,0.10550663599637992,7.763229157131889e-05
912,,0.10550663599637992,7.763229157131889e-05
913,,0.10550663599637992,7.763229157131889e-05
914,,0.10550663599637992,7.763229157131889e-05
915,,0.10550663599637992,7.763229157131889e-05
916,,0.10550663599637992,7.763229157131889e-05
917,,0.10550576556237931,7.483806460326687e-05
918,,0.10550492900321286,7.023241407342364e-05
919,,0.10550471210248362,6.995379447866378e-05
920,,0.10550471210248362,6.995379447866378e-05
921,,0.10550471210248362,6.995379447866378e-05
922,,0.10550471210248362,6.995379447866378e-05
923,,0.10550449520175438,6.967338548895657e-05
924,,0.10550427830102514,6.93911654115254e-05
925,,0.10550427830102514,6.93911654115254e-05
926,,0.10550427830102514,6.93911654115254e-05
927,,0.10550402469437814,6.887754655447088e-05
928,,0.10550384449956667,6.882120272826905e-05
929,,0.1055034106981082,6.824372268092218e-05
930,,0.1055034106981082,6.824372268092218e-05
931,,0.1055034106981082,6.824372268092218e-05
932,,0.10550275716483691,6.53112153999325e-05
933,,0.10550275999592051,6.736298395285917e-05
934,,0.10550232336337842,6.469512518434613e-05
935,,0.10550192343675406,6.216589910641017e-05
936,,0.10550192343675406,6.216589910641017e-05
937,,0.10550083893310794,6.051318760837626e-05
938,,0.10550148963529558,6.15124380299926e-05
939,,0.10549997133019103,5.9143467191506706e-05
940,,0.10550000520502512,5.7076189973536367e-05
941,,0.10549953752873256,5.84417408944146e-05
942,,0.10549932062800332,5.80864840101327e-05
943,,0.10549932062800332,5.80864840101327e-05
944,,0.10549848689992056,5.4473420168190535e-05
945,,0.1054982699991913,5.408789408360055e-05
946,,0.1054982699991913,5.408789408360055e-05
947,,0.1054982699991913,5.408789408360055e-05
948,,0.10549870380064971,5.4855379238402694e-05
949,,0.10549783619773286,5.330583058163413e-05
950,,0.1054976192970036,5.290913040315825e-05
951,,0.10549718549554514,5.2103961620028566e-05
952,,0.1054965686681916,4.844854803834431e-05
953,,0.10549635176746237,4.800600438362533e-05
954,,0.10549591796600388,4.7105450651027736e-05
955,,0.10549570106527464,4.6647141984641115e-05
956,,0.1054954841645454,4.618326685912814e-05
957,,0.1054954841645454,4.618326685912814e-05
958,,0.10549461656162848,4.426857066858318e-05
959,,0.10549461656162848,4.426857066858318e-05
960,,0.10549461656162848,4.426857066858318e-05
961,,0.10549461656162848,4.426857066858318e-05
962,,0.10549461656162848,4.426857066858318e-05
963,,0.10549418276016999,4.3272946555003725e-05
964,,0.10549396585944075,4.2764793265367496e-05
965,,0.10549353205798227,4.172654486566559e-05
966,,0.10549353205798227,4.172654486566559e-05
967,,0.10549331515725305,4.1195896765888884e-05
968,,0.10549288135579458,4.011002820525652e-05
969,,0.10549288135579458,4.011002820525652e-05
970,,0.10549288135579458,4.011002820525652e-05
971,,0.10549288135579458,4.011002820525652e-05
972,,0.10549288135579458,4.011002820525652e-05
973,,0.10549288135579458,4.011002820525652e-05
974,,0.10549266445506535,3.9554133171993575e-05
975,,0.10549244755433611,3.8989106779925724e-05
976,,0.10549223065360687,3.841454610108542e-05
977,,0.10549223065360687,3.841454610108542e-05
978,,0.10549157995141915,3.662913478372424e-05
979,,0.1054911461499607,3.53822059465213e-05
980,,0.1054911461499607,3.53822059465213e-05
981,,0.1054911461499607,3.53822059465213e-05
982,,0.1054911461499607,3.53822059465213e-05
983,,0.10549092924923147,3.473993165194674e-05
984,,0.10549092924923147,3.473993165194674e-05
985,,0.10549071234850224,3.408417686946737e-05
986,,0.105490495447773,3.3414147942206414e-05
987,,0.105490495447773,3.3414147942206414e-05
988,,0.10549006164631454,3.20276653350609e-05
989,,0.10548984474558531,3.130915586679306e-05
990,,0.10548962784485608,3.05722266692327e-05
991,,0.10548941094412684,2.981551197088628e-05
992,,0.1054891940433976,2.9037464985850652e-05
993,,0.10548836031531483,2.048420408580829e-05
994,,0.10548836031531483,2.048420408580829e-05
995,,0.10548814341458561,1.9322434407613863e-05
996,,0.10548705891093947,1.18623086152657e-05
997,,0.10548684201021023,9.690390548126452e-06
998,,0.10548705891093947,1.1862308615265704e-05
999,,0.10548640820875177,2.7755575615628914e-17
