,r_free_0+r_free_1+r_free_2,pdb,ff,xray_0,r_free_0,rmsd_0,xray_1,r_free_1,rmsd_1,xray_2,r_free_2,rmsd_2,w_0_0,w_0_1,w_0_2,w_1_0,w_1_1,w_1_2
0,0.6908976216806431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/125.pdb,18885.950669041173,5.315819377432122,0.21151373239471,0.2762128051335938,5.482173479016685,0.2323294305739369,0.3030990009254403,5.463686923028655,0.2470544587119962,0.3052099596033707,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
1,0.6916370683818143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/202.pdb,19115.639396417933,5.304242830233664,0.2078249100827024,0.2806700882678313,5.466908171979516,0.2286098214831009,0.3039751175522039,5.454847039981455,0.255202336816011,0.3091363961024906,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
2,0.6922650433528612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/207.pdb,18779.878940582792,5.308617360326547,0.2116567989399249,0.2778918141509908,5.472410288112694,0.2296983416181211,0.302109510380749,5.453011044094677,0.2509099027948152,0.3090741042269788,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
3,0.6933879771794185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/114.pdb,18861.58710146532,5.318279626296317,0.2130670036817575,0.2754645572241259,5.4832608227309,0.2297382962613081,0.3031929433342533,5.465186254835401,0.2505826772363528,0.3064640506299576,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
4,0.6934512299289751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/115.pdb,18648.615605523803,5.319813895091753,0.2119332617374866,0.279535666283827,5.483507174094253,0.2301687682338005,0.3030900919992081,5.468635955123884,0.251349199957688,0.3117656405850861,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
5,0.6936573011614894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/124.pdb,19094.10177497124,5.316287471162991,0.2116005457424722,0.2765186711194495,5.485697169255429,0.2307740929157888,0.3028811373712244,5.463212094416665,0.2512826625032284,0.305333010007848,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
6,0.6938169373709587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/274.pdb,19168.985533554875,5.318663614047326,0.2163235670919781,0.2622187820150815,5.460727030005578,0.2283877941054405,0.2921842479165306,5.447745464581522,0.2491055761735401,0.2907527757015662,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
7,0.6938893522544721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/99.pdb,18779.819735304984,5.31814893317191,0.2135801617839218,0.2669117271595178,5.476918812913332,0.2318639756972623,0.2953386593303813,5.465238898188166,0.248445214773288,0.3028002296379804,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
8,0.6939153249808183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/108.pdb,18792.90028394656,5.316481394241293,0.2135241556412989,0.2693425439608587,5.480693405001449,0.2323341347732481,0.3015909607401834,5.461132430847798,0.2480570345662713,0.3016706658664995,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
9,0.6941201876231107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/132.pdb,18632.80247203182,5.312252483117256,0.2115914938657078,0.2737459785052855,5.47983338759259,0.2316812779538559,0.3013432596915315,5.460645103463121,0.2508474158035469,0.3049298117850297,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
10,0.6941446943091235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/257.pdb,19050.214347990142,5.316914352871218,0.2138286554823423,0.2583597743340986,5.458301017482444,0.2278898488406053,0.294815852059874,5.452243986366273,0.2524261899861759,0.2889301401887931,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
11,0.6943749031380407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/120.pdb,18861.60675140845,5.316509945122145,0.2109815229104851,0.2728390532763524,5.482362416523556,0.2304790278281783,0.2955486262651929,5.4698796065023405,0.2529143523993773,0.3049557925364014,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
12,0.6943933398432816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/137.pdb,18951.29326904172,5.313360283136936,0.2120433002121859,0.2746027013876954,5.477774319669079,0.2311255617377677,0.3002555763448937,5.460597678533656,0.2512244778933279,0.3058713405339178,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
13,0.6946436709386576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_843/pdbs/360.pdb,18507.044288697864,5.312376691783767,0.2126918392798931,0.2824058416444685,5.455619898612515,0.2345407602441913,0.3228411125093787,5.444389074343438,0.2474110714145733,0.3239401094983573,0.5709332833658229,0.5187932580716551,0.5537819023653648,0.4290667166341771,0.4812067419283449,0.4462180976346351
14,0.6949302781982396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/185.pdb,18523.703386193178,5.315893229936246,0.2117035752080655,0.2823301026247579,5.473484612608715,0.2286821595414141,0.3073544510286397,5.459830134968025,0.25454454344876,0.3135765058174861,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
15,0.69505113664128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_224/pdbs/240.pdb,19008.19833172556,5.325069771161749,0.2143243095029416,0.2885068853297307,5.485780058594912,0.2345413381506027,0.2973646224447759,5.43910359460422,0.2461854889877357,0.3293119129918839,0.590258995120275,0.6720162287365528,0.5852167823756493,0.4097410048797249,0.3279837712634472,0.4147832176243508
16,0.6952026621792764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1848/pdbs/92.pdb,18484.38029355212,5.32128301363551,0.2141725025948489,0.2619057367526426,5.47656707857362,0.2398797178466341,0.2809637486985173,5.438744050061034,0.2411504417377934,0.2933634222723723,0.4931035512352943,0.4386079997302075,0.4435538272051084,0.5068964487647056,0.5613920002697925,0.5564461727948916
17,0.6952970826975985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/109.pdb,18629.302264272777,5.32265279887,0.2128579038745249,0.2682686968915446,5.4793467447845,0.2313360292415676,0.3014339537433009,5.468549089492449,0.251103149581506,0.3024020303175776,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
18,0.6953698059790949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/113.pdb,18652.625442099587,5.32010852673666,0.2139704684062751,0.2762175813864565,5.486227501481701,0.2315126892117611,0.3033734031012415,5.4666549804068,0.2498866483610587,0.3065870167521272,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
19,0.695474704121785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/208.pdb,18802.365196197818,5.310464506644179,0.2143109700098973,0.2788439829476651,5.470236534874193,0.227240310617864,0.3011862286977989,5.454581745784274,0.2539234234940238,0.3100819054246701,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
20,0.69549234159113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/101.pdb,18378.196189264592,5.324254596895352,0.2174255774193628,0.2639477817232685,5.47964498366397,0.2309884970979498,0.291455824476917,5.462551199910833,0.2470782670738174,0.3004792408559408,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
21,0.6955798038084176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/301.pdb,19135.531982453456,5.3210844286703525,0.2173580400316051,0.2631434483012055,5.469648188938686,0.231739885967124,0.294661450705377,5.444609738587907,0.2464818778096884,0.2907706833534087,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
22,0.6956632681470449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/116.pdb,18828.021129914123,5.318415292948702,0.2134146029186681,0.2771590393203252,5.483909047980557,0.230556746851457,0.30453859649142,5.468426310951239,0.2516919183769199,0.3087066978585738,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
23,0.6956885028302116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/260.pdb,18926.267317395017,5.320071462060267,0.2171306735984772,0.2562097392482931,5.459267806881242,0.2298279172562929,0.2900905014367747,5.450043875653708,0.2487299119754415,0.2839658370558344,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
24,0.6957083109522267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/203.pdb,18758.612504698147,5.30758342799732,0.2094234456954389,0.2834556714247909,5.468459632821029,0.2288768328236399,0.305451793910136,5.45611638287963,0.2574080324331479,0.3130455563264807,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
25,0.6958048384972507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/100.pdb,18603.810749439283,5.325988501452143,0.2180992061025351,0.2673114420556839,5.482084915534644,0.231362859486656,0.2960356691993414,5.465571612330647,0.2463427729080596,0.3033036174235516,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
26,0.695875887660204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1385/pdbs/224.pdb,18284.29288911852,5.317311112796541,0.2133044010381909,0.2854547033496442,5.466307700512996,0.236362443260006,0.3041255590680803,5.434496477665733,0.2462090433620071,0.3135033162436005,0.5115324689021301,0.5033266740966648,0.5028928397779426,0.4884675310978699,0.4966733259033352,0.4971071602220573
27,0.6960272342947944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/276.pdb,18544.504331515487,5.308670768636987,0.2125355988700062,0.277686797371311,5.474214295864665,0.2306759176648939,0.3049778492596117,5.452370105293298,0.2528157177598943,0.310967427230131,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
28,0.6961422761157084,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/305.pdb,18551.35907150432,5.307924713944653,0.2134757832736598,0.2744922559127125,5.471190202908347,0.2292115022933046,0.3015751524041687,5.445094086191711,0.2534549905487441,0.3082586889659459,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
29,0.6961725203357139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/155.pdb,18598.88852916424,5.30847247012196,0.2115685043962612,0.2794552510705741,5.472047625361453,0.2320949853798672,0.3036907013500748,5.462654049377178,0.2525090305595855,0.3109330076565591,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
30,0.6962671758978726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_224/pdbs/297.pdb,18847.95213162972,5.323334103071349,0.2169253091670945,0.2914623167852793,5.487832824217559,0.2329128501086941,0.3012941437161756,5.435581631004171,0.2464290166220839,0.3288071444775701,0.590258995120275,0.6720162287365528,0.5852167823756493,0.4097410048797249,0.3279837712634472,0.4147832176243508
31,0.69626974506865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/148.pdb,18765.09858060303,5.314918384905177,0.2125868156686099,0.2777947724671454,5.4782839676695145,0.2339968149634648,0.3063625491956881,5.46466618999228,0.2496861144365753,0.3075624121294738,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
32,0.6964630043576963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/88.pdb,18786.32193760589,5.323960572552284,0.2170830351010717,0.2622233928736703,5.474162483133302,0.2291224849223985,0.2907386948701217,5.470412865831052,0.2502574843342261,0.3005196224161081,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
33,0.6966405276486548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/77.pdb,18991.458515289803,5.325442595316832,0.2151249448734943,0.2565852153716462,5.477943400795503,0.2336165908241064,0.2833335144746468,5.46488982521986,0.2478989919510541,0.2995334782757078,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
34,0.6966872996002347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_419/pdbs/236.pdb,18906.26139841042,5.314549528346771,0.2112816972763291,0.2686232299262038,5.465692060192625,0.2362978704687149,0.2931256909504205,5.441951209078752,0.2491077318551907,0.3091580946493343,0.4373705255764505,0.5264015308988323,0.4275075216611801,0.5626294744235494,0.4735984691011677,0.5724924783388199
35,0.6967837104562529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/87.pdb,18610.51229669485,5.329335270535466,0.2177091322078323,0.2629709880234039,5.479200461174471,0.2303055198979502,0.2905012610499505,5.469804408985474,0.2487690583504704,0.2985462654502966,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
36,0.6968127116951108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/285.pdb,18353.16165178477,5.315060346942528,0.2160107234169905,0.2802984105888811,5.469901264691071,0.2282672798355194,0.3045912514272772,5.447272473341008,0.2525347084426009,0.3117991302640523,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
37,0.696835005588816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/182.pdb,18966.77501058869,5.311088490296276,0.2119757851123848,0.2832953923033456,5.469100359746222,0.2312476274455878,0.3095937416355597,5.451961598044428,0.2536115930308433,0.309959930580788,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
38,0.6969417098566454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/110.pdb,18763.57666497037,5.316885440660613,0.2133970738142018,0.2698575169358909,5.481967430756095,0.2317455574337654,0.300204069894213,5.467842386541101,0.2517990786086782,0.3052148742858967,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
39,0.6969626152746673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1385/pdbs/221.pdb,18104.0290297394,5.317458001801393,0.2133527587489413,0.2843842527525077,5.462598007538439,0.2356140749765065,0.3026917377417702,5.438941570709782,0.2479957815492195,0.3106463168418014,0.5115324689021301,0.5033266740966648,0.5028928397779426,0.4884675310978699,0.4966733259033352,0.4971071602220573
40,0.6970538844166458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/319.pdb,19102.905381249613,5.325667124042805,0.2168898097725149,0.258798405916588,5.474438628800303,0.2327142589240078,0.2919479409025997,5.4463866046809,0.2474498157201232,0.2921252674904859,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
41,0.6970648827046014,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/98.pdb,18581.643677055927,5.322056382856669,0.213721418185668,0.2629356556925846,5.483278303039134,0.2366002475010912,0.2926026781966601,5.461840778431931,0.2467432170178422,0.2983234256477915,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
42,0.6970786973649279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/294.pdb,18769.885080145345,5.318452097938277,0.2177803003821403,0.2574360106929685,5.470870556133583,0.2317011681036706,0.287479825219523,5.443727071263071,0.2475972288791169,0.2858488289122917,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
43,0.6970986259053442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/123.pdb,19082.402525864625,5.31959365933174,0.2132603903075486,0.2752164220489757,5.485334399323933,0.2312893666300404,0.3023920346097072,5.46538699174903,0.2525488689677552,0.3051881522477969,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
44,0.6970994565262101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1848/pdbs/121.pdb,18336.07440793728,5.323602531688339,0.2201773072004949,0.2550082443245022,5.469528922961538,0.236884095039373,0.2732309066563368,5.431627262875459,0.2400380542863422,0.2900431971997484,0.4931035512352943,0.4386079997302075,0.4435538272051084,0.5068964487647056,0.5613920002697925,0.5564461727948916
45,0.6971496564011446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/133.pdb,18824.895811365997,5.312608289774525,0.2111310086841979,0.2727442190471696,5.478622997918199,0.2302743308736397,0.3000701017304177,5.4631084831788295,0.255744316843307,0.3046893851354898,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
46,0.6971588092145674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/302.pdb,18994.24032544096,5.321124937259934,0.2157850046164977,0.2615072881805819,5.468691480272812,0.2321530880579196,0.2921730519397502,5.446059365019006,0.2492207165401501,0.290099607305146,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
47,0.6971616284685305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_1890/pdbs/258.pdb,19109.34061016801,5.316477496171242,0.2144034488464322,0.2620428468782647,5.458316029965929,0.2313744779956452,0.2960890910846604,5.447669648936692,0.251383701626453,0.2899557119791591,0.4728159802791342,0.4537774837277925,0.482920934936262,0.5271840197208658,0.5462225162722075,0.517079065063738
48,0.697163651920194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/162_J3_ijk/1/output_671/pdbs/198.pdb,18415.11120648812,5.311675075798379,0.2107447906830267,0.2804449136895183,5.467564058109581,0.2297358584561683,0.3065360571233027,5.456395757740967,0.256683002780999,0.307553533726369,0.5663059021761762,0.5626222228210174,0.6243741938963828,0.4336940978238238,0.4373777771789827,0.3756258061036171
