,joint,r_free_7mhf,xray_7mhf,r_free_7mhg,xray_7mhg,r_free_7mhh,xray_7mhh,r_free_7mhi,xray_7mhi,r_free_7mhj,xray_7mhj,r_free_7mhk,xray_7mhk,pdb,ff,w_0_7mhf,w_1_7mhf,w_2_7mhf,w_3_7mhf,w_0_7mhg,w_1_7mhg,w_2_7mhg,w_3_7mhg,w_0_7mhh,w_1_7mhh,w_2_7mhh,w_3_7mhh,w_0_7mhi,w_1_7mhi,w_2_7mhi,w_3_7mhi,w_0_7mhj,w_1_7mhj,w_2_7mhj,w_3_7mhj,w_0_7mhk,w_1_7mhk,w_2_7mhk,w_3_7mhk
0,5.232202024153024,0.326647433706719,5.232202024153024,,,,,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/0/output_85/pdbs/289.pdb,38350.166518382604,0.2628738019596564,0.3207327792946196,0.3647562434044262,0.0516371753412978,,,,,,,,,,,,,,,,,,,,
1,5.227208382251325,,,0.3071080567210931,5.227208382251325,,,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/1/output_223/pdbs/292.pdb,38930.50633844095,,,,,0.3074510075442662,0.3950669156673338,0.1849050293725274,0.1125770474158726,,,,,,,,,,,,,,,,
2,5.799470464314019,,,,,0.3195398223976355,5.799470464314019,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/2/output_232/pdbs/279.pdb,47059.49943713091,,,,,,,,,0.3047817565653503,0.2853462956114275,0.28316548414416,0.1267064636790622,,,,,,,,,,,,
3,5.316533650539182,,,,,,,0.3016706000557145,5.316533650539182,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/3/output_386/pdbs/217.pdb,42610.15110631675,,,,,,,,,,,,,0.2488418308136934,0.3114488200529377,0.3132366417066872,0.1264727074266817,,,,,,,,
4,5.422457977505269,,,,,,,,,0.3188461838888203,5.422457977505269,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/4/output_421/pdbs/201.pdb,44617.42707474275,,,,,,,,,,,,,,,,,0.3090330201630937,0.25556350956115,0.3000543472243192,0.1353491230514371,,,,
5,5.336940013042248,,,,,,,,,,,0.3413376629845139,5.336940013042248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/5/output_8/pdbs/229.pdb,46591.01807655633,,,,,,,,,,,,,,,,,,,,,0.2667852458951677,0.2861086446983064,0.3273773926641913,0.1197287167423347
6,10.42654475209818,0.3067633594218795,5.226952698391756,0.2890181737476004,5.199592053706426,,,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/6/output_83/pdbs/298.pdb,43549.13480571324,0.23813391662914,0.414695013479648,0.2859352657143135,0.0612358041768985,0.3187272637005716,0.2847227081692434,0.2955778965553334,0.1009721315748516,,,,,,,,,,,,,,,,
7,11.093071850720666,0.3349441213052275,5.299772176301958,,,0.2914428063413649,5.793299674418709,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/7/output_176/pdbs/177.pdb,51605.83475548973,0.246443609279635,0.5847702503091483,0.118833529841456,0.0499526105697606,,,,,0.3675726087096744,0.2405916875316251,0.2969088085810822,0.0949268951776182,,,,,,,,,,,,
8,10.606275038666336,0.537054084974557,5.2273487968975045,,,,,0.3265244137336474,5.378926241768832,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/8/output_87/pdbs/300.pdb,68041.48353789444,0.2203426488596468,0.1153550636334405,0.0681119731119526,0.59619031439496,,,,,,,,,0.3333181194157603,0.3096621109323988,0.2217349557131934,0.1352848139386473,,,,,,,,
9,10.756896278059385,0.3309011259464268,5.278365326900963,,,,,,,0.3108541846790864,5.4785309511584215,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/9/output_406/pdbs/298.pdb,53624.97981328444,0.0920381737154088,0.5084834334894093,0.3378410483150187,0.0616373444801633,,,,,,,,,,,,,0.3531945741170533,0.1718057175140536,0.3129501179598108,0.1620495904090822,,,,
10,10.659073804084276,0.336301164948309,5.295614930537148,,,,,,,,,0.3075721747332772,5.3634588735471285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/10/output_120/pdbs/298.pdb,52072.7493785071,0.1449822840540292,0.6013453793461979,0.1997416091530921,0.0539307274466807,,,,,,,,,,,,,,,,,0.3248181518149164,0.2626641732911436,0.27693004546726,0.1355876294266798
11,11.058848924885197,,,0.3330257887868963,5.272708442533113,0.2990729673967133,5.786140482352085,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/11/output_405/pdbs/264.pdb,50497.58357317591,,,,,0.4350495236076433,0.2860056348838441,0.1468626011108998,0.1320822403976127,0.2258772892570158,0.3318821301127755,0.3274109096973812,0.1148296709328274,,,,,,,,,,,,
12,10.617114546836898,,,0.3150747443316794,5.263669732207531,,,0.2966541160250334,5.353444814629368,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/12/output_92/pdbs/299.pdb,48196.17363383749,,,,,0.2646596564536713,0.4586318370280002,0.1536038878336273,0.1231046186847011,,,,,0.3269832953811556,0.2217131048492192,0.3127200657483922,0.1385835340212329,,,,,,,,
13,10.727576352882856,,,0.3204293414651771,5.267834107410107,,,,,0.2998749928706868,5.459742245472749,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/13/output_402/pdbs/293.pdb,50401.23885681141,,,,,0.1609262880102191,0.2054088313733754,0.4939197326651794,0.1397451479512259,,,,,,,,,0.3102959933729425,0.3305516130664916,0.2202022012742198,0.138950192286346,,,,
14,10.609196630159412,,,0.313758414918928,5.258398046560037,,,,,,,0.3061211661802931,5.350798583599374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/14/output_18/pdbs/284.pdb,48721.92873113427,,,,,0.2469748395642457,0.4404557962796787,0.1764026574728355,0.1361667066832401,,,,,,,,,,,,,0.3369199785174486,0.2492898284489062,0.2816559233944304,0.1321342696392147
15,10.698643045159677,,,,,0.2272267380916026,5.533815521068685,0.2313766597481216,5.164827524090993,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/15/output_149/pdbs/264.pdb,60466.88411417061,,,,,,,,,0.2736829048082341,0.293409030873179,0.3457587786990339,0.0871492856195529,0.2980621627538191,0.2738947631347376,0.332231303388225,0.0958117707232183,,,,,,,,
16,10.833837516253654,,,,,0.2326194445405625,5.590765727209359,,,0.2336053183556336,5.243071789044295,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/16/output_305/pdbs/292.pdb,61206.95805300678,,,,,,,,,0.3817183719996664,0.2582336956320076,0.2786415536699608,0.0814063786983651,,,,,0.3577898305823648,0.2496005178863254,0.2994730743989544,0.0931365771323554,,,,
17,10.930535081902612,,,,,0.263008722002932,5.660419188411284,,,,,0.2734619584042981,5.270115893491328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/17/output_488/pdbs/288.pdb,59398.20634574197,,,,,,,,,0.2736649837685473,0.2534187125372493,0.3603047386458847,0.1126115650483188,,,,,,,,,0.3275311823852295,0.2404155553282242,0.323125878169909,0.1089273841166371
18,10.416455033436538,,,,,,,0.2287882730134814,5.164581374913907,0.2418956882448854,5.25187365852263,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/18/output_0/pdbs/262.pdb,55951.52024435192,,,,,,,,,,,,,0.3468479007038095,0.2796192789300161,0.2730042242522977,0.1005285961138766,0.3380741055405257,0.2816972168388088,0.2831681912432618,0.0970604863774036,,,,
19,10.44469371259909,,,,,,,0.265578715403897,5.23921591319744,,,0.2582050036307322,5.205477799401651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/19/output_191/pdbs/286.pdb,56832.25588294063,,,,,,,,,,,,,0.3302338942594984,0.2753908541200787,0.2816688308740901,0.1127064207463328,,,,,0.3117523877127711,0.2821383585502264,0.2987294909402435,0.107379762796759
20,10.657011376319868,,,,,,,,,0.27539451933391,5.376060847811359,0.2778677496028256,5.280950528508509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/20/output_220/pdbs/295.pdb,56227.90479513176,,,,,,,,,,,,,,,,,0.3162159881863556,0.302117481339144,0.2541873146557729,0.1274792158187274,0.273763698694685,0.304304144116142,0.3007779358384614,0.1211542213507116
21,16.310286067817565,0.310518839209995,5.26159322222533,0.3013157708573382,5.231179022932584,0.2953060070325649,5.8175138226596514,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/21/output_308/pdbs/268.pdb,60411.567585543904,0.1303027889216906,0.3115566372453329,0.5022756339721207,0.0558649398608558,0.1484263494367541,0.3285455273363274,0.4012008060154985,0.1218273172114198,0.3602481870047841,0.3111300706910427,0.2059529609921657,0.1226687813120074,,,,,,,,,,,,
22,15.867487813086731,0.304137972214879,5.260297575189608,0.2906653369953499,5.2116036465863855,,,0.3018126960678211,5.395586591310737,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/22/output_495/pdbs/284.pdb,57149.67658790298,0.4076008980656651,0.1255159409444626,0.4136543924114881,0.053228768578384,0.3686068814900202,0.1650464524122689,0.3419195087562219,0.1244271573414888,,,,,0.297191877215295,0.3569440572982723,0.1970634898823124,0.1488005756041203,,,,,,,,
23,15.98351293316167,0.3091234380885806,5.259417305097976,0.2946376581647755,5.21892369785965,,,,,0.3200665121212409,5.5051719302040425,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/23/output_451/pdbs/275.pdb,59629.29410313607,0.3647604730163156,0.1347078510231812,0.4427502401518577,0.0577814358086454,0.3729288560943554,0.1602215063427166,0.3513885648916455,0.1154610726712824,,,,,,,,,0.2788831799881411,0.4002556476066775,0.1759469332785421,0.1449142391266391,,,,
24,15.870348944588619,0.3078930896612987,5.259804213163873,0.290420395937184,5.202652449445685,,,,,,,0.3100071307251059,5.407892281979061,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/24/output_185/pdbs/283.pdb,60425.96817684064,0.4979878071697944,0.1553869484259249,0.2971128215257747,0.049512422878506,0.3887652199276892,0.2002220727963409,0.2847783256725786,0.1262343816033911,,,,,,,,,,,,,0.1888814422039873,0.3011297103006115,0.3574338946863793,0.1525549528090217
25,16.163013524510013,0.3425535868877947,5.321414000401872,,,0.2349653266421687,5.61347773383508,0.2434024973878352,5.228121790273063,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/25/output_355/pdbs/283.pdb,72443.9283591624,0.6224769504152027,0.1294236343104235,0.1951749115921988,0.0529245036821749,,,,,0.2131125179576052,0.3276106937591507,0.3557635325452751,0.1035132557379688,0.2178103512658523,0.3210315025380054,0.3527977433087988,0.1083604028873435,,,,,,,,
26,16.287441872566546,0.3419467978668457,5.321044736339302,,,0.247425198469453,5.64763150530884,,,0.2573371301165156,5.318765630918403,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/26/output_437/pdbs/294.pdb,72978.27221368074,0.1902134054207641,0.0922528413827696,0.6673442619379687,0.0501894912584974,,,,,0.2968261807847329,0.3205876384176828,0.2783559924913298,0.1042301883062543,,,,,0.3150178575812923,0.3454666223253998,0.2402594705224301,0.0992560495708777,,,,
27,16.340796605274104,0.3417501598096081,5.329025893517335,,,0.2592976327889306,5.714540727682531,,,,,0.2711157182117669,5.29722998407424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/27/output_219/pdbs/295.pdb,67925.12857315247,0.5953874547961532,0.2136430023106273,0.1391398882921503,0.0518296546010691,,,,,0.2493860377826164,0.3153735664590785,0.3362852264916503,0.0989551692666546,,,,,,,,,0.2852741567873559,0.2971653505733069,0.3114747538295477,0.1060857388097894
28,15.864700003502856,0.3462021131692277,5.333855999425051,,,,,0.2433441723992261,5.230799695652648,0.2442841398862051,5.300044308425157,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/28/output_353/pdbs/296.pdb,69612.0496744072,0.1260854174031442,0.617186480793594,0.2092846168159238,0.047443484987338,,,,,,,,,0.3291647871480329,0.2473936562192395,0.3063399443323144,0.1171016123004132,0.3523076120170414,0.1986263874687448,0.3437281580857551,0.1053378424284586,,,,
29,15.866123740531407,0.3432963492942525,5.323528888930616,,,,,0.265822489707267,5.269081413452189,,,0.261558801368307,5.2735134381486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/29/output_268/pdbs/273.pdb,69307.15714662889,0.2016567359536892,0.6147774675128216,0.1259337394755796,0.0576320570579096,,,,,,,,,0.3069361787747505,0.2131954810495195,0.3459420078028614,0.1339263323728685,,,,,0.291105224891887,0.2620238641309265,0.3282237077010845,0.1186472032761019
30,16.040021801137097,0.3357241969639816,5.326405250811257,,,,,,,0.27003315333368,5.410317610938752,0.2695945245251588,5.303298939387086,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/30/output_447/pdbs/297.pdb,64902.96140938655,0.2029494862437837,0.6051551879557792,0.1367173631351977,0.0551779626652394,,,,,,,,,,,,,0.3200674190915158,0.2319997947375557,0.3135948416921519,0.1343379444787766,0.3151249542916736,0.2909239061888185,0.2833820945883689,0.110569044931139
31,16.138548992113897,,,0.3257666957792858,5.286794560860044,0.2393247449091922,5.626176201236593,0.2433439057233531,5.22557823001726,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/31/output_496/pdbs/287.pdb,68588.50979852302,,,,,0.4876263887662669,0.220059157686589,0.145289006794029,0.1470254467531149,0.2463012308988771,0.3339324674323811,0.3228734663607208,0.0968928353080209,0.2923915010182873,0.3119362502348096,0.2868521895468836,0.1088200592000194,,,,,,,,
32,16.24889560227169,,,0.3360519161694878,5.288310526593336,0.2463013290321422,5.632709745989926,,,0.2529841402459127,5.327875329688429,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/32/output_403/pdbs/269.pdb,70388.81779901942,,,,,0.5035854412712171,0.1496386054586002,0.194739814314288,0.1520361389558945,0.2376402277419509,0.3425274935855159,0.3166326912489677,0.1031995874235653,,,,,0.2244137402745964,0.3425575209748815,0.3291825192113607,0.1038462195391611,,,,
33,16.2796679532165,,,0.3366478758690998,5.286189933748479,0.2680489381699268,5.705494604002874,,,,,0.2587880255820721,5.287983415465145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/33/output_51/pdbs/292.pdb,65382.02092229641,,,,,0.1715929192889058,0.1982391743048844,0.465589850127308,0.1645780562789017,0.3238598944353298,0.3052333287889964,0.2585033230456437,0.11240345373003,,,,,,,,,0.2743387134592393,0.2927609058491561,0.3198757655604808,0.1130246151311236
34,15.809330489660573,,,0.3182623407849733,5.292698066323211,,,0.2245140877759316,5.2004745824660485,0.2554632832659457,5.316157840871314,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/34/output_498/pdbs/253.pdb,68088.92686145435,,,,,0.5161038461253824,0.2085624360328214,0.1544120056183089,0.1209217122234871,,,,,0.2230524857361072,0.3499317891189014,0.3236372615840836,0.1033784635609076,0.2015138941284684,0.3456901960611264,0.3303157233434118,0.1224801864669932,,,,
35,15.81804067563311,,,0.3214573561300879,5.276131199581985,,,0.259697148411031,5.2737345227074215,,,0.2556511887548869,5.268174953343704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/35/output_92/pdbs/297.pdb,64068.85631359356,,,,,0.1568416047055607,0.2616061262302558,0.4343932832248249,0.1471589858393586,,,,,0.3161918274859481,0.3052628921615676,0.253948163353263,0.1245971169992212,,,,,0.2933995882510737,0.315527287411932,0.2752649928965262,0.115808131440468
36,15.97841848439333,,,0.3265844389425251,5.279686082694196,,,,,0.2732383367950853,5.392505159595486,0.2707933655554127,5.306227242103649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/36/output_131/pdbs/273.pdb,64800.4089111863,,,,,0.4508329867443992,0.2489315076107016,0.14729605733216,0.1529394483127389,,,,,,,,,0.2304925987505164,0.3050127878584978,0.3286539864245821,0.1358406269664036,0.2855428321876301,0.3045877919134558,0.290050593659038,0.1198187822398759
