,joint,r_free_7mhf,xray_7mhf,r_free_7mhg,xray_7mhg,r_free_7mhh,xray_7mhh,r_free_7mhi,xray_7mhi,r_free_7mhj,xray_7mhj,r_free_7mhk,xray_7mhk,pdb,ff,w_0_7mhf,w_1_7mhf,w_2_7mhf,w_3_7mhf,w_0_7mhg,w_1_7mhg,w_2_7mhg,w_3_7mhg,w_0_7mhh,w_1_7mhh,w_2_7mhh,w_3_7mhh,w_0_7mhi,w_1_7mhi,w_2_7mhi,w_3_7mhi,w_0_7mhj,w_1_7mhj,w_2_7mhj,w_3_7mhj,w_0_7mhk,w_1_7mhk,w_2_7mhk,w_3_7mhk
37,15.736292159424355,,,,,0.199996119759722,5.521230814010002,0.2046514773906728,5.07841731056882,0.199399245060249,5.136644034845533,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/37/output_304/pdbs/255.pdb,75154.30023130141,,,,,,,,,0.327125508100823,0.3181908078104634,0.2624254977179183,0.0922581863707953,0.3278129560318404,0.3092751371235181,0.2677367582335207,0.0951751486111207,0.3195794773256268,0.295677627178856,0.2833530881691972,0.1013898073263199,,,,
38,15.825614588031367,,,,,0.2113500624528497,5.523194495141085,0.216743169452319,5.106559566019842,,,0.2528056999383824,5.195860526870439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/38/output_30/pdbs/297.pdb,78198.55973891949,,,,,,,,,0.2364031087862987,0.3032595317246423,0.3523925581780272,0.1079448013110317,0.2680331718447482,0.288172530802618,0.3271311510255347,0.1166631463270988,,,,,0.3113616321733494,0.2674242655467343,0.3098273229800464,0.1113867792998698
39,16.05717169798825,,,,,0.2249402293421322,5.563725430899823,,,0.2362415328082245,5.256188079119519,0.2526474863088896,5.237258187968907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/39/output_60/pdbs/276.pdb,74273.26391455757,,,,,,,,,0.3290252297488495,0.3085569829758566,0.2735858078479272,0.0888319794273666,,,,,0.3176376179839707,0.2883152513166966,0.2889063405203501,0.1051407901789825,0.282609574699575,0.3240446581292696,0.2897445831128514,0.1036011840583039
40,15.588786820218887,,,,,,,0.2197810909491271,5.112164074289783,0.2315103009219433,5.230543702602415,0.2702793570631691,5.24607904332669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/40/output_21/pdbs/273.pdb,73236.11919777031,,,,,,,,,,,,,0.3072282260156079,0.2960132438184335,0.2925884798523991,0.1041700503135594,0.3231319787407274,0.2901615834194456,0.2848629130301686,0.1018435248096582,0.2903198697507037,0.319018531313879,0.2703961784451936,0.1202654204902238
41,21.454520020299533,0.3127247608190252,5.29265678532185,0.3111369478017002,5.243616261335194,0.2437198728401446,5.659088762948252,0.2502900893957133,5.259158210694239,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/41/output_263/pdbs/289.pdb,83442.48341240842,0.1705611306282592,0.5769086816322491,0.1978137120081582,0.0547164757313335,0.1987302529697076,0.4779104168691912,0.2090415955900294,0.1143177345710718,0.3394111753331508,0.1959315194367865,0.3647454196759619,0.0999118855541007,0.3509298313245743,0.1985765190435481,0.32577653571121,0.1247171139206674,,,,,,,,
42,21.545418811792473,0.3208169795018118,5.297911169275138,0.3088932631224917,5.234815263544661,0.2358026478207921,5.659509582657512,,,0.2461755400452592,5.35318279631516,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/42/output_193/pdbs/289.pdb,88489.7551876761,0.1907292336995281,0.1839545152177958,0.5639594968098224,0.0613567542728537,0.2040657786880418,0.1997632599815882,0.4690864695501355,0.1270844917802344,0.3531253460948531,0.3378404448748628,0.2236084196095317,0.0854257894207521,,,,,0.3398665784434073,0.3671304828553833,0.1915327851590075,0.1014701535422019,,,,
43,21.594188970409256,0.3200005965072041,5.283215188471993,0.2916776059494667,5.21668010134542,0.2680711652767005,5.757718605975263,,,,,0.2677007344808657,5.3365750746165785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/43/output_153/pdbs/295.pdb,80911.58728311876,0.5127994014000392,0.2732331722847896,0.1592437450600184,0.0547236812551526,0.4101858882126815,0.2907072678320312,0.1630528597861827,0.1360539841691045,0.1677482299035724,0.3466657287818378,0.3735399124901492,0.1120461288244406,,,,,,,,,0.2351912274323751,0.318598041614062,0.330488862445854,0.1157218685077088
44,21.117782412368136,0.323522757709672,5.287896605370317,0.3040485100082314,5.246003037056603,,,0.2381756859297461,5.234222762361063,0.2518347732604612,5.349660007580151,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/44/output_331/pdbs/279.pdb,83976.22044527334,0.5670594021439834,0.2402348796293924,0.1430483975358591,0.0496573206907651,0.4610594840617026,0.262037593494049,0.1621304652980737,0.1147724571461745,,,,,0.2117622765253283,0.3538185562386504,0.3125781393882715,0.1218410278477497,0.1695711766341516,0.3749785158051535,0.3490673333448392,0.1063829742158557,,,,
45,21.105742511088778,0.3176330591607436,5.29098488283518,0.2903947432543589,5.22005281316853,,,0.2626915644936858,5.300321781056394,,,0.2621810444115851,5.294383034028671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/45/output_356/pdbs/291.pdb,80315.68413484709,0.5468911298389038,0.2505783687162528,0.1500610319688922,0.0524694694759513,0.4545008221066038,0.2641809930091095,0.1657130999089163,0.1156050849753702,,,,,0.2327942497660221,0.3147092792385727,0.3351828008793466,0.1173136701160585,,,,,0.2495024472762616,0.3061409487952973,0.3274045485818242,0.1169520553466169
46,21.284051386497044,0.3072206665035551,5.286460269590163,0.2967267103954801,5.222588035655884,,,,,0.285771154918658,5.4373989862329015,0.2778921138831265,5.337604095018095,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/46/output_432/pdbs/278.pdb,78752.88281409799,0.5756315358204062,0.1460946555186812,0.2246109519210526,0.05366285673986,0.4513966431592517,0.1542388571344483,0.274107446165644,0.1202570535406559,,,,,,,,,0.1906755812566269,0.3289854400354794,0.3428946710232974,0.1374443076845962,0.2503422761571586,0.2886741235625722,0.3493179868352468,0.1116656134450224
47,21.150682299856737,0.5605116843459534,5.273277173906415,,,0.2169424647457226,5.570322044211871,0.2102618714206126,5.105625465277551,0.2102312659333224,5.201457616460899,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/47/output_181/pdbs/266.pdb,109783.47035441434,0.0949395208584027,0.0840095920920869,0.1837669147609165,0.6372839722885938,,,,,0.3102244388598054,0.2948122765533946,0.3115631692310337,0.0834001153557662,0.2940048439853307,0.2957002220039709,0.2958526313434446,0.1144423026672537,0.2858540779081335,0.3094486117140997,0.3064154901089911,0.0982818202687757,,,,
48,21.320291630329834,0.532339649659666,5.247471456097794,,,0.238353305870597,5.6355495130845386,0.2328150569882182,5.186501768937166,,,0.2537212791200785,5.250768892210336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/48/output_353/pdbs/291.pdb,91299.74072303103,0.1199609663279656,0.1700062130038014,0.0749128708678618,0.635119949800371,,,,,0.2222328843207086,0.3300862229410625,0.3500690803440056,0.0976118123942232,0.2207243063272102,0.3367401291108008,0.338135306514663,0.1044002580473258,,,,,0.2572789092145603,0.3365069891235744,0.2964499097161911,0.1097641919456741
49,21.527451727575045,0.3333705415110545,5.330286993926643,,,0.2363409524219469,5.621538317534097,,,0.2405773305695909,5.300618846131769,0.2522474378810685,5.275007569982535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/49/output_363/pdbs/279.pdb,88009.44780501655,0.2213632446523316,0.6050647398604557,0.1232009723055775,0.0503710431816351,,,,,0.3373013030777491,0.2382270768439267,0.322274703094659,0.1021969169836651,,,,,0.320943082199946,0.2336862156464803,0.3270713647666795,0.1182993373868941,0.3004610870826759,0.2863450366369411,0.3067083871381322,0.1064854891422508
50,21.090028949272604,0.3531929481344963,5.352853147263318,,,,,0.2305955712151544,5.171199669121428,0.2394773294982971,5.304196443577656,0.2512688829444187,5.261779689310203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/50/output_191/pdbs/284.pdb,88685.23874216036,0.1546817509313724,0.6105323116285046,0.1844767685379141,0.0503091689022088,,,,,,,,,0.2789620996128448,0.2602175929391462,0.3589186222592329,0.1019016851887759,0.2769786467530399,0.2415655260392291,0.3530199448700666,0.1284358823376643,0.2724466031244686,0.2985608301765289,0.311971580726378,0.1170209859726243
51,21.227973613742037,,,0.3371249324696715,5.31380997379988,0.2049028353089676,5.567315272842812,0.2101971058339908,5.1209525660844335,0.2163931324469369,5.225895801014912,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/51/output_189/pdbs/287.pdb,89149.29342400674,,,,,0.1736635740437088,0.1540783541457261,0.5231488821588091,0.149109189651756,0.3269299104597667,0.2921836207503918,0.2939051354141868,0.0869813333756546,0.3330316173909567,0.2768738395316988,0.297469652145705,0.0926248909316394,0.3320467548740417,0.286297371521319,0.2747098626420728,0.1069460109625663,,,,
52,21.277973063616518,,,0.3390848354604103,5.309073377365157,0.2160607683469948,5.596833028313244,0.2182363156112935,5.147405332404006,,,0.2361586512478444,5.224661325534112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/52/output_483/pdbs/296.pdb,89363.89606138077,,,,,0.4801247776454935,0.2025064428222719,0.1714855370211505,0.1458832425110839,0.2777901475237612,0.3240590039030591,0.2969338538172671,0.1012169947559126,0.292070276543022,0.304782104580785,0.2986916591925012,0.1044559596836918,,,,,0.3428807464457791,0.2821830212042017,0.2649622962242284,0.1099739361257907
53,21.45264637580788,,,0.327588332046728,5.283119161576068,0.2212883104446498,5.614180292276087,,,0.2405985229523269,5.302881663038074,0.2419608131974425,5.252465258917649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/53/output_316/pdbs/294.pdb,88037.53471684728,,,,,0.4682308372956675,0.1789500745531135,0.204226049862439,0.1485930382887799,0.2475722423817865,0.3353927791712199,0.3249866853435253,0.0920482931034682,,,,,0.2293089550449064,0.3353529229154934,0.3079354240985912,0.127402697941009,0.3064136287537513,0.3001405427022668,0.2787744867455954,0.1146713417983863
54,21.016377357714525,,,0.335166012479817,5.307114510141623,,,0.219920313365794,5.1553052154386885,0.2370660325132995,5.292971834608952,0.2444506312282792,5.260985797525263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/54/output_181/pdbs/292.pdb,90514.1374639356,,,,,0.4584522327207573,0.1427100320910978,0.2346871818518805,0.1641505533362643,,,,,0.2505202399706168,0.2992206456764354,0.3437771361309397,0.1064819782220081,0.2213767208253471,0.3184500921953478,0.3383406870308995,0.1218324999484054,0.3056572922749015,0.2692756303129996,0.3054154785950437,0.1196515988170549
55,20.85193902507565,,,,,0.1906976821360402,5.48288139480226,0.1821184903525813,5.024545721427484,0.1921766337283508,5.154800854758585,0.2361423632979535,5.18971105408732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/55/output_243/pdbs/295.pdb,97525.77873677397,,,,,,,,,0.2787736744103243,0.293386864537457,0.325379972976611,0.1024594880756078,0.2841913732397513,0.2917878529662059,0.3306115398095082,0.0934092339845346,0.2787543813877431,0.284831642344222,0.3222175749602988,0.1141964013077359,0.3005934993672884,0.2847001700040901,0.2999074954538772,0.1147988351747443
56,26.55202851055753,0.3162707412989393,5.31777297453692,0.3188111221672545,5.254483351251245,0.202576466200217,5.579615728641682,0.2085859067264549,5.145929530958258,0.2201429781313726,5.254226925169424,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/56/output_350/pdbs/265.pdb,113245.80330117102,0.564524182395026,0.2132734628892011,0.1666309285853886,0.0555714261303842,0.4945370139449664,0.2070338609318579,0.1766722882455054,0.1217568368776702,0.2634641057780688,0.3361511066878531,0.3194839591804462,0.0809008283536319,0.2736098984744327,0.3189621287699954,0.3209310931143205,0.0864968796412514,0.2436131129367484,0.3331259889478655,0.326548594088575,0.0967123040268111,,,,
57,26.631869081192143,0.3125283129920257,5.299853755674954,0.3039755221494459,5.233265459925131,0.2260671493206089,5.630660948582023,0.2298980397509173,5.2006022637849005,,,0.2468989582065323,5.267486653225133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/57/output_78/pdbs/283.pdb,116878.49403594852,0.5736573257742629,0.2451450786720746,0.1282131830753456,0.0529844124783167,0.4338330114196103,0.2855106790025869,0.1377061932645623,0.1429501163132404,0.2788551964320763,0.2794099865112847,0.3438363907854479,0.0978984262711911,0.2783141291002794,0.2792402771521808,0.3318786651184801,0.1105669286290596,,,,,0.29799841643356,0.287684899284437,0.2987894784104759,0.1155272058715271
58,26.798377074413825,0.3118436446255208,5.287291492558367,0.2951157273577882,5.231787509547433,0.2244432898234788,5.639650089737762,,,0.2472617228234905,5.340493516778606,0.2553953832449365,5.2991544657916565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/58/output_497/pdbs/271.pdb,114004.86072110594,0.1304148068946584,0.5880214664312825,0.2266203561114295,0.0549433705626295,0.1720764886747505,0.4677199257748041,0.2345968042870183,0.1256067812634269,0.3533047489889077,0.1965496925558062,0.3440617209551563,0.1060838375001297,,,,,0.3644825903440441,0.1816441927854489,0.3288494110988461,0.1250238057716608,0.2948807167435096,0.2696686698418316,0.326305497537029,0.1091451158776297
59,26.344516500628895,0.331136674205823,5.306107006613443,0.3052321607578657,5.235159431824337,,,0.2288091716093345,5.197437929153962,0.2406260902271228,5.313387553151282,0.2566464205641133,5.292424579885871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/59/output_465/pdbs/282.pdb,109736.10343751631,0.1129205342215809,0.251597440634125,0.5794110240475366,0.0560710010967573,0.1606140126240056,0.2474448229922701,0.4584723165850868,0.1334688477986373,,,,,0.3369743319560628,0.2967368494020523,0.2508733590450799,0.1154154595968049,0.3724481757245201,0.2965083881630824,0.2127654908032971,0.1182779453091001,0.3066124567875636,0.2743153120642991,0.296366892276297,0.1227053388718403
60,26.378841948057527,0.3525599904907074,5.392962840265849,,,0.2011303438787944,5.520911077905035,0.1890994643877645,5.054769006254609,0.1966051670286258,5.185885762031205,0.2449905081630208,5.2243132616008285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/60/output_7/pdbs/269.pdb,117158.03331898438,0.1629520928143132,0.1625168427855897,0.6137931172253762,0.0607379471747208,,,,,0.2885047539495816,0.3066354491706047,0.3192000892507664,0.0856597076290473,0.3075010745958984,0.269280502805485,0.3272934145313901,0.0959250080672263,0.3119011640696031,0.293443210104662,0.3080447161529505,0.0866109096727843,0.2948333541570831,0.2498588895748933,0.3581261571158065,0.0971815991522169
61,26.33730659001153,,,0.3629262239223231,5.343258145616075,0.2006264104577903,5.534981098129225,0.1944490320553917,5.057621753602734,0.2009653324959248,5.1929832805460485,0.2370666935324796,5.208462312117447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/61/output_178/pdbs/296.pdb,111535.21264943856,,,,,0.2061113663111433,0.3974556370355359,0.2183858945429321,0.1780471021103886,0.3072313551919199,0.3093224451757616,0.2902023987974204,0.093243800834898,0.2965335253483465,0.3262644075066683,0.2778338108069209,0.0993682563380643,0.3168355425730828,0.3036724561321037,0.2820555645645555,0.0974364367302578,0.2503744444010792,0.3466491590905134,0.2851714195836239,0.1178049769247835
62,31.73660295181518,0.3315516235082296,5.331512479613491,0.2973890515441381,5.233466906712249,0.2134034295174412,5.574424461454634,0.2026780348786052,5.107010421542836,0.221088889857861,5.242796865234096,0.2371563593035737,5.247391817257871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/168_N4/62/output_255/pdbs/279.pdb,150396.17796649106,0.1952650044939213,0.5977363804824982,0.1492512723834143,0.057747342640166,0.2059520148627184,0.4980947392643206,0.1646301904416745,0.1313230554312865,0.3153456710319374,0.2563261049704353,0.3361982885575689,0.0921299354400582,0.3017128571586276,0.2606233277033751,0.3320402992001055,0.1056235159378918,0.3233996147631346,0.2205461579367294,0.3434358223497417,0.1126184049503941,0.2783239848369982,0.2972314908500524,0.3074281141488488,0.1170164101641005
