,r_free_7mhf,xray_7mhf,r_free_7mhg,xray_7mhg,r_free_7mhh,xray_7mhh,r_free_7mhi,xray_7mhi,r_free_7mhj,xray_7mhj,r_free_7mhk,xray_7mhk,pdb,ff,w_0_7mhf,w_1_7mhf,w_2_7mhf,w_3_7mhf,w_4_7mhf,w_5_7mhf,w_6_7mhf,w_7_7mhf,w_0_7mhg,w_1_7mhg,w_2_7mhg,w_3_7mhg,w_4_7mhg,w_5_7mhg,w_6_7mhg,w_7_7mhg,w_0_7mhh,w_1_7mhh,w_2_7mhh,w_3_7mhh,w_4_7mhh,w_5_7mhh,w_6_7mhh,w_7_7mhh,w_0_7mhi,w_1_7mhi,w_2_7mhi,w_3_7mhi,w_4_7mhi,w_5_7mhi,w_6_7mhi,w_7_7mhi,w_0_7mhj,w_1_7mhj,w_2_7mhj,w_3_7mhj,w_4_7mhj,w_5_7mhj,w_6_7mhj,w_7_7mhj,w_0_7mhk,w_1_7mhk,w_2_7mhk,w_3_7mhk,w_4_7mhk,w_5_7mhk,w_6_7mhk,w_7_7mhk
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0.3031096176812587,5.167072368667758,,,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/1/output_335/pdbs/147.pdb,151328.4999599114,,,,,,,,,0.1077392053985378,0.1213682647495613,0.1565524418106066,0.0209789292705239,0.1812714024032938,0.1762868453963275,0.0519384324711028,0.1838644785000459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.3087402389188112,5.198839788043872,0.273890538258109,5.054738956041147,,,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/6/output_148/pdbs/211.pdb,175142.5206363693,0.0761874691135667,0.0975296153580194,0.1061850077958432,0.0559272488204808,0.2460329971368282,0.1821730859100313,0.0564629066398877,0.1795016692253425,0.087887398288003,0.084493042062823,0.1210470649005644,0.0583112775349019,0.138403652523167,0.1858387794859306,0.0502406552666156,0.2737781299379941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,0.3016702348434558,5.15245724359539,0.3205431622337986,5.708099710756635,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/11/output_7/pdbs/147.pdb,206625.52811083107,,,,,,,,,0.1402904149284542,0.0595085728070484,0.1158880464100113,0.0565629436452133,0.1850633873801183,0.3284588513523847,0.0621526378603177,0.0520751456164519,0.0497622832330238,0.1933655454014144,0.1708889364077989,0.0917701440591303,0.2262827522383595,0.0728202468266209,0.0859854690519639,0.109124622781688,,,,,,,,,,,,,,,,,,,,,,,,
12,,,0.2939031977667218,5.136167878869385,,,0.3022261599413032,5.239961706774476,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/12/output_44/pdbs/274.pdb,189813.39937135816,,,,,,,,,0.1223590702831371,0.056545999602955,0.2323507017622519,0.0627992119543652,0.1891076986519779,0.0990122911950071,0.0542109879528038,0.1836140385975018,,,,,,,,,0.1159614300070035,0.2038297266636527,0.1363128962978274,0.0776155790083616,0.0915852568585262,0.1909065043973728,0.1045911721504068,0.0791974346168488,,,,,,,,,,,,,,,,
13,,,0.2985961404847275,5.136424601037482,,,,,0.3282369286885812,5.36966108831883,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/13/output_488/pdbs/241.pdb,202270.35657778443,,,,,,,,,0.2821611276662216,0.1386636765191171,0.2487769750836971,0.0776282930888579,0.0956193756483597,0.0705533362182674,0.0466805596601016,0.0399166561153775,,,,,,,,,,,,,,,,,0.1614810271422995,0.0667222590345305,0.0799612466694655,0.1145915706967449,0.1527170036413075,0.112475286449461,0.0796115366617141,0.2324400697044767,,,,,,,,
14,,,0.2925035308354524,5.127363020765476,,,,,,,0.3175307508733954,5.205848041007522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/14/output_338/pdbs/211.pdb,201094.76229899665,,,,,,,,,0.0687773352593129,0.2088906664218216,0.2588340950223979,0.0756387771677362,0.1370540428277084,0.1147680943732698,0.0596923116750876,0.0763446772526652,,,,,,,,,,,,,,,,,,,,,,,,,0.1317496506399848,0.1024145940277947,0.065785270730307,0.0932257457164011,0.1772751699085209,0.2102869352987646,0.0872684354918592,0.1319941981863675
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.3014284498566238,5.2374869773386274,0.2741127700762373,5.064522099357066,0.3237787738552023,5.750809776920965,,,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/21/output_287/pdbs/217.pdb,231803.78015369523,0.1633390910778633,0.097556373677769,0.2100795917446552,0.0605786566143778,0.1164930150824696,0.2251250349149269,0.0602254989732599,0.0666027379146781,0.0873235617795387,0.0725620818477688,0.1940924293863982,0.0537293376928272,0.1823810021582906,0.2129646806610697,0.0506994817313309,0.1462474247427758,0.1169798313215801,0.2447359599830093,0.2123210749368956,0.0755686922249184,0.085175600593957,0.0774995110956661,0.0958293077998869,0.0918900220440862,,,,,,,,,,,,,,,,,,,,,,,,
22,0.3068387484782967,5.221332062241005,0.2718115207698103,5.070282684522122,,,0.3180749980748071,5.262496714612514,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/22/output_372/pdbs/267.pdb,224743.54946678545,0.1608520249895648,0.0473417870948219,0.3369029638630112,0.0733601543552269,0.102078550079553,0.104028519622435,0.0478020340719478,0.1276339659234391,0.1215156823138143,0.182271540936454,0.2164809604418282,0.0663110304732686,0.1451544709822154,0.1193780816012298,0.0646441341411194,0.08424409911007,,,,,,,,,0.1669450226140657,0.1205788057162447,0.0476782313926962,0.0767617899789057,0.2465228868635492,0.0550193868885551,0.1018443027634327,0.1846495737825504,,,,,,,,,,,,,,,,
23,0.3025295021358801,5.221503785165408,0.2756109979192564,5.0737679750251,,,,,0.3205016434605823,5.387779230851179,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/23/output_378/pdbs/256.pdb,237076.68925333268,0.0741438613437055,0.1745560570271655,0.1639729569092051,0.0528184037118748,0.1841167059462139,0.2299042697629417,0.0495926827230567,0.0708950625758364,0.0654967648870693,0.2950917326931543,0.1104626335450259,0.0711456227021562,0.1933218696443519,0.1357464480226552,0.0681963581929946,0.0605385703125923,,,,,,,,,,,,,,,,,0.2396558315643398,0.1038433126740123,0.1748129632953494,0.1034585582852436,0.0637976289919551,0.0652761220211736,0.0720701907106666,0.1770853924572594,,,,,,,,
24,0.3313441171677684,5.218521721767349,0.2680520489677593,5.052928009158142,,,,,,,0.3166643390746216,5.263124892135298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/24/output_216/pdbs/241.pdb,225591.34264072607,0.1001208460960549,0.1806954861168798,0.0940017845569316,0.0976804435032688,0.1004276103197915,0.1410644343109119,0.1064204551199929,0.1795889399761683,0.2179187633541374,0.1604235706893461,0.0939676523827019,0.0627909394171984,0.1626154764533263,0.0890671804029391,0.0610331972727767,0.1521832200275739,,,,,,,,,,,,,,,,,,,,,,,,,0.1162150064054677,0.0594097975484726,0.0848178896735597,0.0971578192428542,0.2360976945107193,0.0952359862405702,0.1051340595342892,0.2059317468440666
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,0.2969133765925295,5.1174776707977605,0.2454492333542467,5.401235057791456,0.2276112165426791,5.045441279835444,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/31/output_488/pdbs/291.pdb,258663.4716959037,,,,,,,,,0.2870604077691484,0.0363514464565516,0.1378992834814996,0.0579329587764874,0.0909803946327554,0.2591342424413095,0.0548750954673225,0.0757661709749254,0.14016960963196,0.1806078934488118,0.1574675423115608,0.11121131020712,0.1382196982413433,0.0666595503439041,0.0959478983860242,0.1097164974292755,0.1142805832246962,0.1920599336212352,0.1603457628457781,0.0975813311545944,0.0926446393345554,0.1423828699758488,0.065351723161326,0.1353531566819656,,,,,,,,,,,,,,,,
32,,,0.3001360855017366,5.131157263670085,0.2527380798518432,5.42686441635142,,,0.2551792182175983,5.185097557481615,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/32/output_93/pdbs/284.pdb,270149.1503000771,,,,,,,,,0.2658604741876315,0.1611130279663513,0.0715285057185395,0.0684007449079632,0.2162363017219795,0.0537862921243515,0.0656783722054683,0.0973962811677149,0.0724128767036983,0.1433287602038972,0.1996744553269191,0.1071914039640215,0.0890326502933666,0.1206529872938244,0.1079549124394998,0.1597519537747727,,,,,,,,,0.0498048216190277,0.1246823166934088,0.168066389577625,0.0762055640637618,0.1819554622547839,0.1382946981881687,0.1190926036907116,0.141898143912512,,,,,,,,
33,,,0.2929150961792625,5.122198763803558,0.2684048246289529,5.577095936849104,,,,,0.2690570755139472,5.130822846155308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/33/output_369/pdbs/244.pdb,248487.9799717049,,,,,,,,,0.0779234808061076,0.233862358560074,0.1165711158976677,0.0584255209494756,0.0574551605380554,0.3538287564509862,0.0559191499928122,0.0460144568048209,0.1120200501782089,0.183484335908747,0.0960160152726843,0.0576626349381781,0.1566827039493764,0.0844842093359024,0.1004377657882185,0.2092122846286843,,,,,,,,,,,,,,,,,0.144264183791971,0.1902138249632715,0.105316823242424,0.095371685062978,0.1759726506878811,0.1027530151786491,0.0688969030629477,0.1172109140098773
34,,,0.2921283291199567,5.176847334983539,,,0.2335866115033291,5.0963401013667005,0.2488208824404507,5.18135765131272,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/34/output_405/pdbs/198.pdb,234244.4944614601,,,,,,,,,0.047959083802851,0.2671126479390128,0.2244286767541685,0.0211246580420235,0.0987808026378238,0.0404566687270659,0.0237915203079575,0.2763459417890965,,,,,,,,,0.134329927147865,0.179573718303111,0.1402448148869748,0.0834782198539834,0.1858363078791239,0.1106290519626886,0.0830835621696547,0.0828243977965982,0.1673671027783835,0.1500598010669899,0.1064516943992125,0.0623658616314963,0.1526546650926629,0.2152640954854012,0.0658250936022084,0.080011685943645,,,,,,,,
35,,,0.2920941178608793,5.15833906152842,,,0.2725372820783349,5.186683379690761,,,0.2581863804023684,5.1411056662805725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/35/output_127/pdbs/156.pdb,235614.39138619223,,,,,,,,,0.0421851784808725,0.0959183426746614,0.2263004159619188,0.0365292906156248,0.2119332776644164,0.234868512911945,0.0323604104680127,0.1199045712225482,,,,,,,,,0.1264691209802571,0.1030826998336524,0.145498574946071,0.0798125531904369,0.076810333260794,0.0970669423793035,0.1151373313320565,0.2561224440774285,,,,,,,,,0.1789749614562012,0.1297819112569183,0.145376785471372,0.0538979407079139,0.1113338133564521,0.1132293835502496,0.0866420376825622,0.1807631665183303
36,,,0.2919271197635334,5.126991199653485,,,,,0.2832332644926352,5.299395458472159,0.2787558740405123,5.149453559289877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/36/output_68/pdbs/239.pdb,243311.0495633392,,,,,,,,,0.0749668585536009,0.2324220427846915,0.0924442613957709,0.0508595395355317,0.1293756352221274,0.1355108792511592,0.0516104002589368,0.2328103829981813,,,,,,,,,,,,,,,,,0.086878961958152,0.0747375205590042,0.2306735684070694,0.0728260956474074,0.2287447495706706,0.1193408817055001,0.0800147918710124,0.1067834302811835,0.0691304623352411,0.1170462600712958,0.1844072480172512,0.0850826659503275,0.2110477421173775,0.1871489291980265,0.0915487745735135,0.0545879177369667
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.3119822710917842,5.238227359901654,0.2712925376247644,5.056181404483755,0.2283507097665899,5.4545419376139055,0.2288498813009978,5.076956851314533,,,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/41/output_224/pdbs/275.pdb,274262.81663578824,0.1358074063321917,0.0699140803977584,0.1001890274977034,0.0570451602731506,0.2377023876149587,0.1057580990697688,0.0596461000002539,0.2339377388142143,0.2161871730272589,0.0574625442042459,0.1335956306144723,0.0486756423797736,0.201820426407812,0.0766074539608404,0.0823545416129595,0.1832965877926372,0.0878238722370823,0.2297742313240919,0.2379014296442125,0.0637205116543255,0.1296038662299925,0.1955340525991247,0.0322744726707518,0.0233675636404184,0.0824627237643962,0.1922487925471833,0.2079384710545666,0.0587405326243426,0.1225027856559212,0.1927576661634992,0.0612711606917281,0.0820778674983625,,,,,,,,,,,,,,,,
42,0.3040513720541993,5.217528817527548,0.2787179890583677,5.072009864921342,0.2691452923669748,5.558790571182345,,,0.2565526414614781,5.230576744015157,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/42/output_217/pdbs/209.pdb,322205.6360462554,0.078855857736881,0.3096167688894286,0.0953063118071314,0.0256899268310543,0.1746147276894309,0.1422743773617293,0.0371788093564143,0.1364632203279299,0.0652681705233745,0.2468214257559877,0.0890355786471012,0.0656401099644504,0.2233712045372162,0.1055541584913228,0.0588492160054753,0.1454601360750715,0.169254410301496,0.0907033970178439,0.228026625827448,0.0966299161774082,0.043429683236884,0.2042369982486827,0.113242201775532,0.054476767414705,,,,,,,,,0.1667126905944457,0.0766257354929889,0.2595042364997222,0.0835278824393474,0.0832925949196075,0.1090026853753491,0.1028047250305526,0.1185294496479862,,,,,,,,
