,r_free_7mhf,xray_7mhf,r_free_7mhg,xray_7mhg,r_free_7mhh,xray_7mhh,r_free_7mhi,xray_7mhi,r_free_7mhj,xray_7mhj,r_free_7mhk,xray_7mhk,pdb,ff,w_0_7mhf,w_1_7mhf,w_2_7mhf,w_3_7mhf,w_4_7mhf,w_5_7mhf,w_6_7mhf,w_7_7mhf,w_0_7mhg,w_1_7mhg,w_2_7mhg,w_3_7mhg,w_4_7mhg,w_5_7mhg,w_6_7mhg,w_7_7mhg,w_0_7mhh,w_1_7mhh,w_2_7mhh,w_3_7mhh,w_4_7mhh,w_5_7mhh,w_6_7mhh,w_7_7mhh,w_0_7mhi,w_1_7mhi,w_2_7mhi,w_3_7mhi,w_4_7mhi,w_5_7mhi,w_6_7mhi,w_7_7mhi,w_0_7mhj,w_1_7mhj,w_2_7mhj,w_3_7mhj,w_4_7mhj,w_5_7mhj,w_6_7mhj,w_7_7mhj,w_0_7mhk,w_1_7mhk,w_2_7mhk,w_3_7mhk,w_4_7mhk,w_5_7mhk,w_6_7mhk,w_7_7mhk
43,0.3060486119148771,5.247741697129171,0.2662476614349756,5.054407506879865,0.2877235387509035,5.599427441488957,,,,,0.259009277324681,5.144536528612865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/43/output_338/pdbs/214.pdb,317091.3785680311,0.0566915845414338,0.1694381212336144,0.1224218936312456,0.0627615270093852,0.1719292265807119,0.2180043820300003,0.0692853208532248,0.1294679441203838,0.0594433058677519,0.1166746716459608,0.0868198168452999,0.0435480662030323,0.1672631021339158,0.208550001811282,0.0650289519217192,0.2526720835710378,0.2116564864995408,0.1884856970545377,0.1566101853166833,0.0872060069734555,0.1320880330884857,0.0484468025715107,0.1083059293325553,0.0672008591632307,,,,,,,,,,,,,,,,,0.1622034189797284,0.1408440728548164,0.2177372565170068,0.0712318445116233,0.0874805247787412,0.079176961655245,0.0894909371876284,0.1518349835152102
44,0.311211358177735,5.232478237729072,0.2718253565277643,5.086665651333775,,,0.2468201749137006,5.114836870606228,0.2622176546425344,5.243630264999408,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/44/output_257/pdbs/184.pdb,295619.38532584766,0.1641367453074241,0.1267106874263396,0.0591759852224164,0.0555433235856862,0.1802262192446784,0.0800546869117404,0.0605265492035556,0.273625803098159,0.2097476580436846,0.0797015044615121,0.1062309585127532,0.0570675852236569,0.2201527487981938,0.0915276980217664,0.055750721954135,0.1798211249842978,,,,,,,,,0.0525530311873853,0.1831390912187511,0.2288361164607086,0.0605597018929916,0.115763165747249,0.162710976043312,0.1081213514067613,0.0883165660428409,0.0727385873454601,0.2066138290572537,0.1626770614834944,0.1086214725747695,0.1409071553302421,0.1800198761979417,0.1021865938369067,0.0262354241739316,,,,,,,,
45,0.3039012526399874,5.228157853373487,0.2679601079250597,5.076400703806918,,,0.2710315449540137,5.16491679578243,,,0.268103393966924,5.157299939174933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/45/output_101/pdbs/278.pdb,282675.7309752327,0.1113191393396817,0.1052256582673313,0.2660501993750557,0.0433561395792108,0.1225942645440877,0.2450464978937344,0.0513207706302962,0.055087330370602,0.102755918678911,0.1217143339860031,0.2207773168800572,0.0470863369669093,0.1432810894453983,0.2150367649937527,0.0487912590513685,0.1005569799975997,,,,,,,,,0.2184038494825154,0.1528768812911939,0.0910924598689177,0.0338494402293506,0.0187658362989213,0.1320202676418697,0.1059087687027399,0.2470824964844914,,,,,,,,,0.1631160458358769,0.1754571353781606,0.115606840833499,0.0654059058265923,0.0975281720770079,0.100922575757476,0.1120200127807858,0.1699433115106014
46,0.3127157312745996,5.2337824799049,0.2674220371321546,5.066498602290973,,,,,0.2898156580006046,5.316896800163135,0.2681403081885319,5.138979723664187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/46/output_382/pdbs/284.pdb,280455.7323816912,0.1929340581973131,0.0938255081983258,0.2555360491656516,0.0283554694402089,0.1691079434111287,0.0665694247527088,0.0654940809024424,0.1281774659322203,0.1768915847785278,0.0560209569446681,0.2086971299558212,0.0616004975880044,0.174199651856437,0.077673570416426,0.0756001038788828,0.1693165045812324,,,,,,,,,,,,,,,,,0.1025472093581404,0.193648287215421,0.1019656539753235,0.0689025927364438,0.0917902196341011,0.1752744592511153,0.0862909650853286,0.1795806127441259,0.0871958744360126,0.1972018310740192,0.0641436294003185,0.0956239979478279,0.1797059072826898,0.1490844708490921,0.0865007629202779,0.1405435260897616
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,0.2990009855741837,5.1518361881540855,0.1976827976157797,5.274577898222865,0.2038980229164852,4.959785662882871,0.209543451462314,5.054636109755823,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/51/output_266/pdbs/279.pdb,295945.91062035563,,,,,,,,,0.1656480122912521,0.2576863290910545,0.2658131312665877,0.0348622932744297,0.1491450908829878,0.0319612845208136,0.021627182349642,0.0732566763232325,0.1224229428156315,0.0590546641392633,0.1756370566592897,0.0858538039719881,0.172004757360548,0.1426797780398367,0.0798467151772855,0.1625002818361569,0.1516089973560552,0.0637085803608702,0.165187334418086,0.0952487529499458,0.1594444896078514,0.1572756813174883,0.082846420139173,0.1246797438505298,0.1049019796572735,0.0677540262528064,0.1681075006936559,0.0526964638736585,0.1644918507262583,0.1843757824834424,0.092025053563252,0.1656473427496528,,,,,,,,
52,,,0.2992040909246206,5.118393836544452,0.235354940502768,5.429369415404259,0.217294518139418,4.999341982349713,,,0.2367414344016929,5.061123893113182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/52/output_56/pdbs/292.pdb,307738.4751779235,,,,,,,,,0.2515192005742665,0.2740141813187801,0.0479841261624198,0.0726068946778917,0.1110605312439257,0.048022525594882,0.0787481768148973,0.1160443636129366,0.1481820277885999,0.0679728054774133,0.1351432499765412,0.0874444288950907,0.1719619698531823,0.1295011053681301,0.1312400048885911,0.1285544077524512,0.1377672339371647,0.053774697498169,0.1180611487018166,0.0671199066677472,0.2382202907315336,0.1475668347740362,0.0619116233382629,0.1755782643512694,,,,,,,,,0.1612238286615196,0.085219281124917,0.122119648726542,0.091505799355103,0.1482458104579684,0.1330154123584803,0.1005167582248947,0.1581534610905746
53,,,0.2956475124607908,5.113286181662743,0.2299074789885104,5.367253214257327,,,0.2375114336357813,5.158591290913223,0.2364991571581024,5.075498928222137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/53/output_240/pdbs/248.pdb,295588.5598981549,,,,,,,,,0.0503860450387957,0.2700102198556937,0.2878812918977217,0.0763355411347298,0.0987334564631425,0.0958741904080889,0.0684271799092064,0.0523520752926209,0.1695270550332154,0.1110834233001891,0.1392120597779766,0.0799012154386141,0.1433685878544447,0.1317534118340868,0.0965082685247126,0.1286459782367605,,,,,,,,,0.1533017867572071,0.1234449449417717,0.1297516756566844,0.0781989371844456,0.1018815394073593,0.1421336265015024,0.0690654231608984,0.2022220663901306,0.147852302382893,0.1354816494550348,0.1513692021838132,0.0652843611903127,0.1678001484917754,0.0942464996109984,0.0628970938911337,0.1750687427940384
54,,,0.2917263451015165,5.123406816961655,,,0.2120271264398038,5.0158700670702085,0.2321763371502555,5.152378258635259,0.2382856029053696,5.075790720630648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/54/output_449/pdbs/226.pdb,302678.91244295787,,,,,,,,,0.1069690915288443,0.2288382708321073,0.112068759957639,0.0641160245567117,0.0792318435658149,0.2900532934616429,0.046519689253468,0.0722030268437716,,,,,,,,,0.1404443750146159,0.1342437134466692,0.1313654397457995,0.1005095144560354,0.24539288127359,0.0661109427366723,0.0485093831659535,0.1334237501606639,0.120770303314317,0.0561858339369332,0.1807027250350703,0.1038709897772318,0.2794247286487051,0.0718284706360546,0.0634283410435482,0.1237886076081396,0.1621716674760915,0.0849666738228049,0.0899279825495017,0.064122030329471,0.2173618908103305,0.1335725992407539,0.0748740614945754,0.1730030942764706
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.3252614719065344,5.184577250007953,0.2739474630428028,5.051099894378728,0.1998462187402682,5.397003835762147,0.1979323877773112,4.98643410491111,0.2095692671561528,5.066044820508625,,,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/56/output_469/pdbs/261.pdb,394428.01705083245,0.092741203629811,0.1569484241199709,0.0799739782538672,0.082571248702654,0.1735249698836201,0.0683135726329802,0.1199201492027559,0.2260064535743403,0.1426258227653704,0.2361905794147033,0.0657898550656378,0.0548588900617687,0.1309887430947615,0.0937496844332097,0.0565279145802751,0.2192685105842733,0.1695662690288127,0.0777254331214159,0.1967949687340791,0.0853728998535787,0.0974764987301147,0.2172936677402107,0.0795744917130266,0.0761957710787613,0.1819041369717228,0.1020284303714305,0.1988724798967819,0.0644985871247712,0.0893379539474164,0.1810008704634351,0.1105929615184995,0.0717645797059424,0.1806677186242783,0.0501112972851059,0.240453672720634,0.1042392573642684,0.0784054039965024,0.194740601356417,0.0847723672002554,0.0666096814525383,,,,,,,,
57,0.3115745390634755,5.243163235209686,0.2705728881200092,5.065808515517118,0.2522891194472917,5.487205505517483,0.2198937615741642,5.036275073470499,,,0.232088846372622,5.087213269804952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/57/output_8/pdbs/295.pdb,343634.89141954656,0.2339054316200505,0.187322483761031,0.0830288530180266,0.0395050046245678,0.082214112444224,0.1183664554183566,0.041732610732884,0.2139250483808591,0.1516569367157635,0.1893543941424453,0.1123677704358952,0.0632638066807743,0.1023499744363167,0.0661630777443238,0.0641934434208262,0.2506505964236548,0.1302924246848389,0.0840122063085188,0.1727073274788835,0.1172315019283193,0.1723711199221661,0.1547297975450712,0.1079169369188493,0.0607386852133527,0.1193998756479621,0.1111995174266656,0.2020729057707198,0.0737041894193514,0.167498428323124,0.2238315080079997,0.0480806292411934,0.0542129461629837,,,,,,,,,0.1783772612532327,0.0852661189088161,0.1764088748303657,0.0576487410055415,0.1902614346197416,0.159214842144242,0.0533447622053524,0.0994779650327076
58,0.3063476554335441,5.235429821823258,0.2705853873480717,5.062107858564045,0.2568817148078053,5.478660417656392,,,0.2513052251499112,5.219157050872652,0.2456806364827058,5.121632849989179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/58/output_255/pdbs/237.pdb,385818.2671880768,0.0890451830498497,0.1077638462615568,0.2658628049670676,0.0295187534384362,0.0661399397574682,0.1689178789920342,0.0596245917209118,0.213127001812675,0.0941182179218146,0.0884374236939636,0.2453332631443418,0.053692880808501,0.0821277777155092,0.2118903035885463,0.0811464308443043,0.1432537022830189,0.1480657839147293,0.0965173445404877,0.0633809140888241,0.1444918316924445,0.1954275970537946,0.1019058509263632,0.1071596344244073,0.1430510433589491,,,,,,,,,0.1045758519244433,0.1076330800462416,0.0851061285507541,0.0943683903392851,0.2347181171205887,0.1213662162876337,0.0926201534598665,0.1596120622711866,0.1253810896309162,0.1228769753958426,0.1078347057823238,0.0983433308866839,0.1934159883867809,0.179491896041546,0.0600548840340494,0.1126011298418569
59,0.3103050799285496,5.244333074476569,0.2728324302100318,5.093222532639273,,,0.241781728296754,5.141199390649345,0.2601712820638864,5.272964673291679,0.2515227541809049,5.172867441800716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/59/output_473/pdbs/114.pdb,389856.37805553136,0.2270505866025229,0.0837036663720552,0.053631161024141,0.068480576146979,0.1716859147346918,0.0940747951507646,0.0617948160271687,0.2395784839416765,0.1444796858154266,0.1751645709366235,0.1007320710858211,0.0310515295116861,0.2449726636689334,0.0464324413440805,0.0801224318943021,0.1770446057431264,,,,,,,,,0.1053959083582849,0.0795310484465272,0.1914175550476561,0.0807078084476109,0.0853625877485985,0.2240549729464979,0.1325659456366961,0.1009641733681281,0.1658940705492093,0.0750415167098359,0.2294981367972337,0.0937527712903132,0.073584256077382,0.2116623793641552,0.0924275179016914,0.0581393513101791,0.1064790761935956,0.1810608027988292,0.1890003298472106,0.0724186923270147,0.0629700187801692,0.18869349685897,0.0635609632027654,0.1358166199914451
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,0.2970662347688036,5.117711179842993,0.2175634127040114,5.374958362035252,0.1930937879741872,4.939145547795874,0.1967906052449206,5.038406337997744,0.2345055252896894,5.055778524807234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/61/output_37/pdbs/239.pdb,385779.66707155225,,,,,,,,,0.1333855132826308,0.2586213760799003,0.0995710221950162,0.0615117332132395,0.0992044747817109,0.0879010253690725,0.056302700958179,0.2035021541202505,0.0922905936347807,0.0595257822206676,0.1805447171772927,0.1305778083196162,0.1732717069919964,0.1681680536614501,0.083391927944543,0.1122294100496529,0.149195666018509,0.0984447615368829,0.1091683020960982,0.1046731201147606,0.1855628284715594,0.2111934737679969,0.0529538697980004,0.0888079781961924,0.145772046423032,0.0962017696321514,0.1676833995321743,0.1021449216031064,0.1720516085691648,0.2125023406036254,0.0489575920490662,0.0546863215876792,0.1399338752457777,0.0716360514573543,0.1685496205400304,0.1115136144974776,0.1292774151932609,0.1622104980685678,0.0487323351366284,0.1681465898609027
62,0.3105464571586775,5.277365902325697,0.2745000236157339,5.073546451446619,0.2124176539254286,5.444087502038683,0.1916103382570007,4.9671075997225085,0.2192084535531126,5.150934169485651,0.2363260287917862,5.088024324997049,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/169_N8/62/output_215/pdbs/164.pdb,411821.6223832285,0.07059068469924,0.2000892092495201,0.1372366741917229,0.0740198260402403,0.1425058328730668,0.2061372721536209,0.0499442462916996,0.1194762545008891,0.0732000443103892,0.1371339549510581,0.1057200182290517,0.0685988029396471,0.139752073011743,0.310620247038395,0.0506236652179494,0.1143511943017663,0.20104226314243,0.1287570757713425,0.1404734686177285,0.0343806065707376,0.1283726754415755,0.0221525359973862,0.0722404119602652,0.2725809624985344,0.1456876000264158,0.0760878898539171,0.1732066157129316,0.0745174085181707,0.1899980019705104,0.0549099343016194,0.0634126574670156,0.2221798921494192,0.1712642269070394,0.1012571837580151,0.1923108434877825,0.0136152469008287,0.1719152357233976,0.0329247735458974,0.114110996514009,0.2026014931630299,0.2015521822809319,0.1007379494702661,0.1264767608921173,0.0903783922262133,0.1868717143250339,0.0706600264534655,0.0732591866037526,0.1500637877482191
