,state_id,job_id,w_xray_id,field,r_free_0,ff,pdb,r_free_1
0,0.0,0.0,0.0,0.454785158818326,0.454785158818326,1752.329895695045,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W0/output_4/pdbs/17.pdb,
1,0.0,0.0,1.0,0.4347835845675816,0.4347835845675816,1753.4429995874752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W1/output_3/pdbs/53.pdb,
2,0.0,0.0,2.0,0.3750316992556445,0.3750316992556445,1628.9165543349588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W2/output_3/pdbs/277.pdb,
3,0.0,0.0,3.0,0.3296658737147832,0.3296658737147832,1680.8559794497894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W3/output_0/pdbs/297.pdb,
4,0.0,0.0,4.0,0.3322201642822138,0.3322201642822138,2693.212401186067,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W4/output_3/pdbs/221.pdb,
5,0.0,0.0,5.0,0.3227100783205138,0.3227100783205138,20419.012834870955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W5/output_3/pdbs/186.pdb,
6,0.0,0.0,6.0,0.3392685343998723,0.3392685343998723,182741.00292157693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W6/output_4/pdbs/42.pdb,
7,0.0,0.0,7.0,0.3546116825026145,0.3546116825026145,285545.61795726145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W7/output_4/pdbs/45.pdb,
8,0.0,0.0,8.0,0.3594754835985703,0.3594754835985703,352362.21460688463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W8/output_3/pdbs/26.pdb,
9,0.0,0.0,9.0,0.3613641389906354,0.3613641389906354,426066.86751416617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W9/output_2/pdbs/43.pdb,
10,0.0,0.0,10.0,0.361161368172429,0.361161368172429,528807.0339808107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J0_W10/output_2/pdbs/71.pdb,
11,0.0,1.0,0.0,0.4319743189695474,0.4319743189695474,1782.203612392208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W0/output_3/pdbs/117.pdb,0.4551275205662408
12,0.0,1.0,1.0,0.3691664115893601,0.3691664115893601,1564.0510626671849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W1/output_2/pdbs/87.pdb,0.3831145519827236
13,0.0,1.0,2.0,0.3171227074716188,0.3171227074716188,1637.784632276351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W2/output_3/pdbs/202.pdb,0.3251321366192041
14,0.0,1.0,3.0,0.31160317269497,0.31160317269497,2644.7733263007667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W3/output_2/pdbs/153.pdb,0.3229294730824207
15,0.0,1.0,4.0,0.302070816879842,0.302070816879842,9525.932679792675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W4/output_1/pdbs/164.pdb,0.3035476449426352
16,0.0,1.0,5.0,0.2855730760069488,0.2855730760069488,135912.65391980024,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W5/output_3/pdbs/200.pdb,0.3180975144256184
17,0.0,1.0,6.0,0.2864811914450368,0.2864811914450368,331393.474730732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W6/output_1/pdbs/37.pdb,0.3545134121049135
18,0.0,1.0,7.0,0.282511577124842,0.282511577124842,496719.7739712737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W7/output_1/pdbs/66.pdb,0.3658544763329325
19,0.0,1.0,8.0,0.2809892505562638,0.2809892505562638,990896.3014321134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W8/output_1/pdbs/150.pdb,0.3763506735639667
20,0.0,1.0,9.0,0.2773699501373586,0.2773699501373586,709715.3913104063,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W9/output_3/pdbs/220.pdb,0.377765857045916
21,0.0,1.0,10.0,0.2783910275148964,0.2783910275148964,860194.8037227903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J1_W10/output_4/pdbs/145.pdb,0.3730209186848306
22,0.0,2.0,0.0,0.4768620886870717,0.4768620886870717,1867.04152486411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W0/output_4/pdbs/15.pdb,
23,0.0,2.0,1.0,0.4394164101478632,0.4394164101478632,1851.550080567939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W1/output_3/pdbs/65.pdb,
24,0.0,2.0,2.0,0.336182907420445,0.336182907420445,1667.1324748640282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W2/output_2/pdbs/154.pdb,
25,0.0,2.0,3.0,0.2544364741687314,0.2544364741687314,1700.0898318095828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W3/output_2/pdbs/290.pdb,
26,0.0,2.0,4.0,0.2387854562618721,0.2387854562618721,3149.8868238666664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W4/output_1/pdbs/299.pdb,
27,0.0,2.0,5.0,0.2485821388854693,0.2485821388854693,15707.441975738508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W5/output_4/pdbs/290.pdb,
28,0.0,2.0,6.0,0.259924895218654,0.259924895218654,71960.5836975849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W6/output_3/pdbs/66.pdb,
29,0.0,2.0,7.0,0.2865148513034305,0.2865148513034305,190725.0631323328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W7/output_1/pdbs/45.pdb,
30,0.0,2.0,8.0,0.3048566658363882,0.3048566658363882,309897.0569152071,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W8/output_3/pdbs/41.pdb,
31,0.0,2.0,9.0,0.3043913176235298,0.3043913176235298,406835.68365818384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W9/output_3/pdbs/43.pdb,
32,0.0,2.0,10.0,0.3025328432291779,0.3025328432291779,497899.55527910026,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J2_W10/output_2/pdbs/67.pdb,
33,0.0,3.0,0.0,0.4517741563164802,0.4517741563164802,1850.9883014977931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W0/output_0/pdbs/116.pdb,0.4592845375616592
34,0.0,3.0,1.0,0.4077120513956518,0.4077120513956518,1605.468074658556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W1/output_2/pdbs/200.pdb,0.4062305567533176
35,0.0,3.0,2.0,0.3543607071613225,0.3543607071613225,1608.0993367507358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W2/output_1/pdbs/283.pdb,0.3790896304405456
36,0.0,3.0,3.0,0.3373977596291356,0.3373977596291356,1927.334659605934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W3/output_0/pdbs/178.pdb,0.3691757146790607
37,0.0,3.0,4.0,0.3413728110366634,0.3413728110366634,3840.5900503406647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W4/output_4/pdbs/200.pdb,0.3651657845934463
38,0.0,3.0,5.0,0.4073963396676676,0.4073963396676676,26695.27169694968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W5/output_2/pdbs/10.pdb,0.3545877667491077
39,0.0,3.0,6.0,0.4325409817898843,0.4325409817898843,181601.1188461373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W6/output_3/pdbs/15.pdb,0.3351646268145091
40,0.0,3.0,7.0,0.4348858327292608,0.4348858327292608,338751.1227252945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W7/output_1/pdbs/27.pdb,0.336786198734558
41,0.0,3.0,8.0,0.4378303975269473,0.4378303975269473,386166.25830510695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W8/output_3/pdbs/36.pdb,0.338889599979757
42,0.0,3.0,9.0,0.4388143039633145,0.4388143039633145,2524704.7221226697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W9/output_2/pdbs/29.pdb,0.349253700510988
43,0.0,3.0,10.0,0.439382184172829,0.439382184172829,48592787.86537455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J3_W10/output_4/pdbs/59.pdb,0.3381339053644603
44,0.0,4.0,0.0,0.4704761780651851,0.4704761780651851,1871.5107830652776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W0/output_1/pdbs/12.pdb,
45,0.0,4.0,1.0,0.4385444188790249,0.4385444188790249,1769.8248629741383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W1/output_1/pdbs/32.pdb,
46,0.0,4.0,2.0,0.3689436991842185,0.3689436991842185,1590.1259425849498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W2/output_2/pdbs/278.pdb,
47,0.0,4.0,3.0,0.3172926857350809,0.3172926857350809,1631.1230297777631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W3/output_4/pdbs/256.pdb,
48,0.0,4.0,4.0,0.3172655399350628,0.3172655399350628,2630.972445039251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W4/output_2/pdbs/243.pdb,
49,0.0,4.0,5.0,0.3148922817275016,0.3148922817275016,18215.024590482823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W5/output_2/pdbs/66.pdb,
50,0.0,4.0,6.0,0.3317120335425863,0.3317120335425863,151258.73772980983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W6/output_4/pdbs/25.pdb,
51,0.0,4.0,7.0,0.3436480893393417,0.3436480893393417,272392.4880239036,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W7/output_1/pdbs/35.pdb,
52,0.0,4.0,8.0,0.3488177384665363,0.3488177384665363,379161.0071525425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W8/output_0/pdbs/41.pdb,
53,0.0,4.0,9.0,0.3539586714100536,0.3539586714100536,499740.1732571895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W9/output_2/pdbs/79.pdb,
54,0.0,4.0,10.0,0.3476265447459828,0.3476265447459828,571919.4858196996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J4_W10/output_3/pdbs/61.pdb,
55,0.0,5.0,0.0,0.4381697438745518,0.4381697438745518,1830.2441364830984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W0/output_0/pdbs/79.pdb,0.4456046198501233
56,0.0,5.0,1.0,0.3668626968668313,0.3668626968668313,1639.5421286313103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W1/output_1/pdbs/176.pdb,0.3584256686866779
57,0.0,5.0,2.0,0.309838023027181,0.309838023027181,1652.538481231967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W2/output_4/pdbs/200.pdb,0.3058170359272592
58,0.0,5.0,3.0,0.3035948040205959,0.3035948040205959,2681.222541179593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W3/output_1/pdbs/123.pdb,0.2980507948348461
59,0.0,5.0,4.0,0.3052107929514177,0.3052107929514177,9348.921538457702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W4/output_2/pdbs/160.pdb,0.3018105988785315
60,0.0,5.0,5.0,0.2915420584609657,0.2915420584609657,109763.44522832046,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W5/output_2/pdbs/54.pdb,0.2993153493803834
61,0.0,5.0,6.0,0.283354511569332,0.283354511569332,296637.7750656684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W6/output_1/pdbs/33.pdb,0.3411619111359067
62,0.0,5.0,7.0,0.2769807914183335,0.2769807914183335,452797.6767241879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W7/output_3/pdbs/62.pdb,0.351836930265043
63,0.0,5.0,8.0,0.2775611597356414,0.2775611597356414,625949.8684828003,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W8/output_3/pdbs/159.pdb,0.358263103118574
64,0.0,5.0,9.0,0.2768214796768197,0.2768214796768197,594760.9268554263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W9/output_4/pdbs/59.pdb,0.3664286799991089
65,0.0,5.0,10.0,0.2716077123791039,0.2716077123791039,5307757.582303856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J5_W10/output_2/pdbs/158.pdb,0.3572392014756655
66,0.0,6.0,0.0,0.4696202990055747,0.4696202990055747,1958.58751197688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W0/output_4/pdbs/25.pdb,
67,0.0,6.0,1.0,0.4434293465784167,0.4434293465784167,1792.9839814649447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W1/output_3/pdbs/57.pdb,
68,0.0,6.0,2.0,0.3708451508725501,0.3708451508725501,1617.0118523725132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W2/output_0/pdbs/183.pdb,
69,0.0,6.0,3.0,0.302417799723523,0.302417799723523,1660.7841506523214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W3/output_3/pdbs/280.pdb,
70,0.0,6.0,4.0,0.3001607197072572,0.3001607197072572,2839.634457827183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W4/output_4/pdbs/262.pdb,
71,0.0,6.0,5.0,0.3028313871798114,0.3028313871798114,18845.702169051063,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W5/output_4/pdbs/72.pdb,
72,0.0,6.0,6.0,0.3397950348407975,0.3397950348407975,163934.35711635146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W6/output_3/pdbs/50.pdb,
73,0.0,6.0,7.0,0.3582555182673455,0.3582555182673455,291641.6368586647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W7/output_4/pdbs/38.pdb,
74,0.0,6.0,8.0,0.3556278952922351,0.3556278952922351,377705.15147145686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W8/output_1/pdbs/37.pdb,
75,0.0,6.0,9.0,0.3608971363254535,0.3608971363254535,477869.0121382904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W9/output_0/pdbs/37.pdb,
76,0.0,6.0,10.0,0.3568041441359045,0.3568041441359045,507178.1371421724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J6_W10/output_4/pdbs/41.pdb,
77,0.0,7.0,0.0,0.4358201558703578,0.4358201558703578,1892.1690223476448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W0/output_4/pdbs/177.pdb,0.4464058590352154
78,0.0,7.0,1.0,0.351277152790434,0.351277152790434,1647.4563755089011,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W1/output_2/pdbs/135.pdb,0.3580722488185323
79,0.0,7.0,2.0,0.2939440635557755,0.2939440635557755,1655.685775212714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W2/output_1/pdbs/255.pdb,0.2891834878695549
80,0.0,7.0,3.0,0.2875791163643855,0.2875791163643855,2663.946598247929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W3/output_3/pdbs/274.pdb,0.2663043917060868
81,0.0,7.0,4.0,0.2795628608836256,0.2795628608836256,10200.050201905817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W4/output_0/pdbs/99.pdb,0.2679421889949867
82,0.0,7.0,5.0,0.269644202015456,0.269644202015456,76462.43046931457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W5/output_1/pdbs/80.pdb,0.2773165304270877
83,0.0,7.0,6.0,0.2707569887998303,0.2707569887998303,262886.39066748007,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W6/output_3/pdbs/38.pdb,0.3192684017355855
84,0.0,7.0,7.0,0.2734104836257609,0.2734104836257609,400239.9254858944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W7/output_3/pdbs/41.pdb,0.331435006567122
85,0.0,7.0,8.0,0.2690157818807057,0.2690157818807057,490007.6456102536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W8/output_2/pdbs/55.pdb,0.3326439471231202
86,0.0,7.0,9.0,0.2671058106206023,0.2671058106206023,1559637.587200785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W9/output_3/pdbs/76.pdb,0.3406261113445409
87,0.0,7.0,10.0,0.265149679726934,0.265149679726934,509941.81278164376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J7_W10/output_0/pdbs/67.pdb,0.3386050464648669
88,0.0,8.0,0.0,0.4708752476508928,0.4708752476508928,1816.737919120064,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W0/output_0/pdbs/12.pdb,
89,0.0,8.0,1.0,0.4364697513643107,0.4364697513643107,1821.48093290909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W1/output_4/pdbs/78.pdb,
90,0.0,8.0,2.0,0.3548581229828599,0.3548581229828599,1618.30244528017,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W2/output_3/pdbs/209.pdb,
91,0.0,8.0,3.0,0.2901011499786931,0.2901011499786931,1716.7844795892147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W3/output_4/pdbs/269.pdb,
92,0.0,8.0,4.0,0.2982702222855701,0.2982702222855701,2848.6819061569718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W4/output_1/pdbs/203.pdb,
93,0.0,8.0,5.0,0.3049166604563191,0.3049166604563191,16478.183601931294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W5/output_4/pdbs/127.pdb,
94,0.0,8.0,6.0,0.3153291923961529,0.3153291923961529,119231.11490210514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W6/output_3/pdbs/65.pdb,
95,0.0,8.0,7.0,0.3221154702965371,0.3221154702965371,200148.1682756405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W7/output_0/pdbs/29.pdb,
96,0.0,8.0,8.0,0.3264923334695108,0.3264923334695108,306461.64015432954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W8/output_3/pdbs/43.pdb,
97,0.0,8.0,9.0,0.3323941939060625,0.3323941939060625,346681.2461134177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W9/output_4/pdbs/48.pdb,
98,0.0,8.0,10.0,0.338512076650416,0.338512076650416,385371.4410462509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J8_W10/output_1/pdbs/52.pdb,
99,0.0,9.0,0.0,0.4302608283437533,0.4302608283437533,1710.123339443444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W0/output_2/pdbs/39.pdb,0.4367704304314067
100,0.0,9.0,1.0,0.3419430566963487,0.3419430566963487,1585.8051405891233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W1/output_2/pdbs/214.pdb,0.3593458702148243
101,0.0,9.0,2.0,0.2789478975598875,0.2789478975598875,1689.6076389035295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W2/output_4/pdbs/292.pdb,0.2940729957717083
102,0.0,9.0,3.0,0.2833489273593509,0.2833489273593509,2642.274756261347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W3/output_2/pdbs/255.pdb,0.2919741720765835
103,0.0,9.0,4.0,0.282253207271107,0.282253207271107,9235.834566334805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W4/output_3/pdbs/258.pdb,0.287882998976079
104,0.0,9.0,5.0,0.2710839478777214,0.2710839478777214,70538.7790536767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W5/output_2/pdbs/50.pdb,0.2851634014238245
105,0.0,9.0,6.0,0.2659803590135874,0.2659803590135874,234864.8564331601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W6/output_1/pdbs/37.pdb,0.3251487485678735
106,0.0,9.0,7.0,0.2691406547329298,0.2691406547329298,380721.65026472585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W7/output_2/pdbs/46.pdb,0.3476068337903121
107,0.0,9.0,8.0,0.2608407212229823,0.2608407212229823,873041.5801039159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W8/output_0/pdbs/103.pdb,0.3412728646208074
108,0.0,9.0,9.0,0.2523461975185874,0.2523461975185874,2640700.285267716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W9/output_4/pdbs/129.pdb,0.3507536207733767
109,0.0,9.0,10.0,0.2562649729802536,0.2562649729802536,90430921.54267824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N0_J9_W10/output_2/pdbs/70.pdb,0.3491096069973101
