,state_id,job_id,w_xray_id,field,r_free_0,ff,pdb,r_free_1
330,1.0,10.0,0.0,0.4749775265308104,0.4749775265308104,8745.768284037935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W0/output_2/pdbs/18.pdb,
331,1.0,10.0,1.0,0.3649002690835433,0.3649002690835433,8501.356715474594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W1/output_1/pdbs/282.pdb,
332,1.0,10.0,2.0,0.2103638527399141,0.2103638527399141,8127.345553771552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W2/output_4/pdbs/248.pdb,
333,1.0,10.0,3.0,0.2080262682320201,0.2080262682320201,8166.367891448161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W3/output_4/pdbs/288.pdb,
334,1.0,10.0,4.0,0.2094213448513812,0.2094213448513812,9085.446503982968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W4/output_0/pdbs/149.pdb,
335,1.0,10.0,5.0,0.2367214650566583,0.2367214650566583,28295.226292202617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W5/output_3/pdbs/267.pdb,
336,1.0,10.0,6.0,0.249343435108374,0.249343435108374,299387.36478499015,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W6/output_0/pdbs/68.pdb,
337,1.0,10.0,7.0,0.2668254704552741,0.2668254704552741,530079.1732789245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W7/output_0/pdbs/66.pdb,
338,1.0,10.0,8.0,0.2731537101627941,0.2731537101627941,777250.6810796346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W8/output_0/pdbs/104.pdb,
339,1.0,10.0,9.0,0.2718738809545328,0.2718738809545328,1021521.4022427668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W9/output_4/pdbs/220.pdb,
340,1.0,10.0,10.0,0.2697088544109154,0.2697088544109154,1149063.9171404531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J10_W10/output_4/pdbs/84.pdb,
341,1.0,11.0,0.0,0.3822397886780927,0.3822397886780927,8675.880337022214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W0/output_4/pdbs/182.pdb,0.3868274931337468
342,1.0,11.0,1.0,0.2345988091592937,0.2345988091592937,8150.339054306048,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W1/output_1/pdbs/203.pdb,0.2423756201029322
343,1.0,11.0,2.0,0.2127331237215109,0.2127331237215109,7806.552189772436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W2/output_1/pdbs/175.pdb,0.2196822386112423
344,1.0,11.0,3.0,0.2070671058828835,0.2070671058828835,9002.581410151539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W3/output_2/pdbs/212.pdb,0.2218968224618969
345,1.0,11.0,4.0,0.2321211564173707,0.2321211564173707,22045.395903417862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W4/output_3/pdbs/201.pdb,0.2292312997223084
346,1.0,11.0,5.0,0.2055859890591654,0.2055859890591654,173277.3937002923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W5/output_1/pdbs/200.pdb,0.2150134110996424
347,1.0,11.0,6.0,0.205112319831352,0.205112319831352,577218.587325812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W6/output_3/pdbs/190.pdb,0.2543313795622692
348,1.0,11.0,7.0,0.1992069807277286,0.1992069807277286,996790.6093577616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W7/output_1/pdbs/89.pdb,0.2660427340688034
349,1.0,11.0,8.0,0.1955305050763045,0.1955305050763045,1306972.424251382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W8/output_1/pdbs/138.pdb,0.2655352427286002
350,1.0,11.0,9.0,0.1955056081092684,0.1955056081092684,7396170.799044155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W9/output_0/pdbs/227.pdb,0.270721449735847
351,1.0,11.0,10.0,0.192067800679029,0.192067800679029,1488152580631.979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J11_W10/output_2/pdbs/130.pdb,0.2650063339504303
352,1.0,12.0,0.0,0.4544927480778996,0.4544927480778996,8744.702215544745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W0/output_4/pdbs/23.pdb,
353,1.0,12.0,1.0,0.3931803985668552,0.3931803985668552,8803.764629291129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W1/output_3/pdbs/244.pdb,
354,1.0,12.0,2.0,0.2913519201518361,0.2913519201518361,8199.840947318116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W2/output_4/pdbs/288.pdb,
355,1.0,12.0,3.0,0.2725445520089218,0.2725445520089218,8381.91388743902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W3/output_3/pdbs/230.pdb,
356,1.0,12.0,4.0,0.221814713885047,0.221814713885047,8398.426706974918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W4/output_0/pdbs/245.pdb,
357,1.0,12.0,5.0,0.232402287377251,0.232402287377251,29438.12114077384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W5/output_4/pdbs/274.pdb,
358,1.0,12.0,6.0,0.2456864186484154,0.2456864186484154,359054.56410177064,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W6/output_0/pdbs/131.pdb,
359,1.0,12.0,7.0,0.2622416107662948,0.2622416107662948,652393.310453705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W7/output_1/pdbs/292.pdb,
360,1.0,12.0,8.0,0.266833266691497,0.266833266691497,912541.9646464898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W8/output_0/pdbs/130.pdb,
361,1.0,12.0,9.0,0.2726571105286051,0.2726571105286051,984407.5565862368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W9/output_4/pdbs/190.pdb,
362,1.0,12.0,10.0,0.2683860946948772,0.2683860946948772,1241934.7913168443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J12_W10/output_0/pdbs/160.pdb,
363,1.0,13.0,0.0,0.3943107950604259,0.3943107950604259,8736.87461901994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W0/output_2/pdbs/163.pdb,0.4007124011730524
364,1.0,13.0,1.0,0.2927695893730271,0.2927695893730271,8112.52094452902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W1/output_1/pdbs/146.pdb,0.3031166877334274
365,1.0,13.0,2.0,0.2564969397326666,0.2564969397326666,7520.708261997234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W2/output_2/pdbs/179.pdb,0.2593636811861213
366,1.0,13.0,3.0,0.2144712296158466,0.2144712296158466,8987.57716336938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W3/output_2/pdbs/251.pdb,0.2234588632859827
367,1.0,13.0,4.0,0.2221405440175148,0.2221405440175148,24011.3942984517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W4/output_4/pdbs/204.pdb,0.232141437047789
368,1.0,13.0,5.0,0.1912074503020313,0.1912074503020313,213559.9528866246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W5/output_2/pdbs/199.pdb,0.2091881998440708
369,1.0,13.0,6.0,0.18756151236522,0.18756151236522,701013.0363202128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W6/output_0/pdbs/80.pdb,0.2591759897949127
370,1.0,13.0,7.0,0.1968728399885833,0.1968728399885833,1345508.849506292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W7/output_3/pdbs/210.pdb,0.284389044575426
371,1.0,13.0,8.0,0.1845114243863353,0.1845114243863353,1326584.02900161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W8/output_3/pdbs/160.pdb,0.2702867418936494
372,1.0,13.0,9.0,0.1838331650518395,0.1838331650518395,2639075.7018542667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W9/output_2/pdbs/210.pdb,0.2757621646800838
373,1.0,13.0,10.0,0.1893604509746435,0.1893604509746435,58042496.05713353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J13_W10/output_2/pdbs/218.pdb,0.2882153681731333
374,1.0,14.0,0.0,0.4620076915736114,0.4620076915736114,8565.886942778248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W0/output_1/pdbs/15.pdb,
375,1.0,14.0,1.0,0.3810452261224379,0.3810452261224379,8798.665152908909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W1/output_0/pdbs/229.pdb,
376,1.0,14.0,2.0,0.2543266583364379,0.2543266583364379,7897.092450128573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W2/output_1/pdbs/283.pdb,
377,1.0,14.0,3.0,0.2383976913352337,0.2383976913352337,8167.621162037935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W3/output_3/pdbs/241.pdb,
378,1.0,14.0,4.0,0.226679128663939,0.226679128663939,7679.56488032209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W4/output_2/pdbs/276.pdb,
379,1.0,14.0,5.0,0.2347388060022876,0.2347388060022876,24269.526947189508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W5/output_0/pdbs/275.pdb,
380,1.0,14.0,6.0,0.2283633609845688,0.2283633609845688,319110.3563823431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W6/output_0/pdbs/271.pdb,
381,1.0,14.0,7.0,0.2453268487596525,0.2453268487596525,599096.3401116938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W7/output_3/pdbs/59.pdb,
382,1.0,14.0,8.0,0.2498480622175443,0.2498480622175443,821896.5187779714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W8/output_4/pdbs/61.pdb,
383,1.0,14.0,9.0,0.2511241213452617,0.2511241213452617,1040723.431168726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W9/output_2/pdbs/110.pdb,
384,1.0,14.0,10.0,0.2550209629618992,0.2550209629618992,1120468.875446363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J14_W10/output_2/pdbs/110.pdb,
385,1.0,15.0,0.0,0.3836694424355241,0.3836694424355241,8604.750937698784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W0/output_4/pdbs/166.pdb,0.399459013818845
386,1.0,15.0,1.0,0.2617794189054193,0.2617794189054193,8000.176762304997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W1/output_4/pdbs/181.pdb,0.2983019608126344
387,1.0,15.0,2.0,0.2362039857343844,0.2362039857343844,8170.704483660989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W2/output_4/pdbs/188.pdb,0.2669094970044802
388,1.0,15.0,3.0,0.2266603475800058,0.2266603475800058,8408.012600785976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W3/output_1/pdbs/100.pdb,0.2452698464925833
389,1.0,15.0,4.0,0.2211438037093319,0.2211438037093319,20346.08486261072,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W4/output_2/pdbs/233.pdb,0.2347998212649775
390,1.0,15.0,5.0,0.1869830284152738,0.1869830284152738,197642.61915061183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W5/output_4/pdbs/122.pdb,0.2130373506506403
391,1.0,15.0,6.0,0.1867281981346329,0.1867281981346329,659699.2571389866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W6/output_2/pdbs/130.pdb,0.2469015546374859
392,1.0,15.0,7.0,0.1893790817040553,0.1893790817040553,1313561.676141381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W7/output_0/pdbs/89.pdb,0.2675190653651966
393,1.0,15.0,8.0,0.1895207877946689,0.1895207877946689,1575187.593168307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W8/output_2/pdbs/224.pdb,0.2678932327645901
394,1.0,15.0,9.0,0.1856147547039605,0.1856147547039605,26560371.175116368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W9/output_0/pdbs/237.pdb,0.2625248475645399
395,1.0,15.0,10.0,0.1897105232786483,0.1897105232786483,6070671.653398046,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J15_W10/output_0/pdbs/72.pdb,0.2781684693849975
396,1.0,16.0,0.0,0.4693342200950345,0.4693342200950345,8779.38548618632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W0/output_3/pdbs/22.pdb,
397,1.0,16.0,1.0,0.3871634989583339,0.3871634989583339,8639.771690100599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W1/output_1/pdbs/206.pdb,
398,1.0,16.0,2.0,0.275464153404616,0.275464153404616,8205.509196658046,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W2/output_4/pdbs/295.pdb,
399,1.0,16.0,3.0,0.2549206467601028,0.2549206467601028,8306.114041998419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W3/output_3/pdbs/293.pdb,
400,1.0,16.0,4.0,0.2295824123841744,0.2295824123841744,7741.587834868723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W4/output_3/pdbs/268.pdb,
401,1.0,16.0,5.0,0.2492371488227834,0.2492371488227834,28649.669166886084,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W5/output_3/pdbs/244.pdb,
402,1.0,16.0,6.0,0.2545235404055153,0.2545235404055153,344579.7756406142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W6/output_3/pdbs/154.pdb,
403,1.0,16.0,7.0,0.2657888670509789,0.2657888670509789,638656.0036582731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W7/output_4/pdbs/120.pdb,
404,1.0,16.0,8.0,0.2821555114849704,0.2821555114849704,923719.5535030812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W8/output_0/pdbs/283.pdb,
405,1.0,16.0,9.0,0.2866688417777235,0.2866688417777235,1056842.1587929348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W9/output_1/pdbs/180.pdb,
406,1.0,16.0,10.0,0.2785285039488243,0.2785285039488243,1146785.6938818877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J16_W10/output_2/pdbs/240.pdb,
407,1.0,17.0,0.0,0.3986318661055723,0.3986318661055723,8769.22747091302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W0/output_4/pdbs/230.pdb,0.408985213179697
408,1.0,17.0,1.0,0.263835579940651,0.263835579940651,8015.542322116388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W1/output_0/pdbs/225.pdb,0.2635305813481035
409,1.0,17.0,2.0,0.2374297582406256,0.2374297582406256,7768.490617060384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W2/output_0/pdbs/128.pdb,0.2388741762828755
410,1.0,17.0,3.0,0.2225311308361812,0.2225311308361812,8007.624704807706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W3/output_0/pdbs/235.pdb,0.2289043233301009
411,1.0,17.0,4.0,0.2320250983468345,0.2320250983468345,24060.684142097944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W4/output_4/pdbs/234.pdb,0.232101109525615
412,1.0,17.0,5.0,0.2049626852269203,0.2049626852269203,207985.955551803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W5/output_0/pdbs/213.pdb,0.2215653614135897
413,1.0,17.0,6.0,0.1995996913046641,0.1995996913046641,616654.4547825974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W6/output_4/pdbs/80.pdb,0.2520382445885534
414,1.0,17.0,7.0,0.1957392144719885,0.1957392144719885,1006704.6632132408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W7/output_1/pdbs/150.pdb,0.2670037909068971
415,1.0,17.0,8.0,0.1905261274613684,0.1905261274613684,1383807.1764390692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W8/output_2/pdbs/219.pdb,0.2665086719179635
416,1.0,17.0,9.0,0.1900905984406002,0.1900905984406002,11633729.60204407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W9/output_2/pdbs/130.pdb,0.2720234479251807
417,1.0,17.0,10.0,0.186290356670793,0.186290356670793,2314069.162840636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J17_W10/output_3/pdbs/210.pdb,0.2670585898881287
418,1.0,18.0,0.0,0.4749576578417356,0.4749576578417356,9055.729127812698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W0/output_1/pdbs/44.pdb,
419,1.0,18.0,1.0,0.3588330613586938,0.3588330613586938,8322.542684096949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W1/output_1/pdbs/281.pdb,
420,1.0,18.0,2.0,0.2247335828237363,0.2247335828237363,8180.532423194424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W2/output_0/pdbs/285.pdb,
421,1.0,18.0,3.0,0.2038718892952118,0.2038718892952118,7860.01718023904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W3/output_4/pdbs/288.pdb,
422,1.0,18.0,4.0,0.2147983786359859,0.2147983786359859,9056.032225580464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W4/output_0/pdbs/253.pdb,
423,1.0,18.0,5.0,0.2505258473687464,0.2505258473687464,27988.508253723045,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W5/output_0/pdbs/186.pdb,
424,1.0,18.0,6.0,0.2485491991022662,0.2485491991022662,314071.99885929347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W6/output_1/pdbs/290.pdb,
425,1.0,18.0,7.0,0.2639780843296949,0.2639780843296949,585704.3343221409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W7/output_0/pdbs/220.pdb,
426,1.0,18.0,8.0,0.2690325427133424,0.2690325427133424,892319.7912030678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W8/output_0/pdbs/180.pdb,
427,1.0,18.0,9.0,0.2771398974909661,0.2771398974909661,1141278.1867211976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W9/output_2/pdbs/296.pdb,
428,1.0,18.0,10.0,0.277076887501908,0.277076887501908,1379055.8554223725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J18_W10/output_4/pdbs/111.pdb,
429,1.0,19.0,0.0,0.3668749443622843,0.3668749443622843,8734.215336930589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W0/output_0/pdbs/209.pdb,0.3774818082182011
430,1.0,19.0,1.0,0.2213468114559908,0.2213468114559908,7912.302876239707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W1/output_2/pdbs/249.pdb,0.2265384415549295
431,1.0,19.0,2.0,0.2002065685347101,0.2002065685347101,8181.26733405321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W2/output_1/pdbs/231.pdb,0.2125064294519369
432,1.0,19.0,3.0,0.2163309929013386,0.2163309929013386,9090.183692637242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W3/output_4/pdbs/251.pdb,0.2202585801334732
433,1.0,19.0,4.0,0.2301980468394888,0.2301980468394888,24079.45899686616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W4/output_4/pdbs/251.pdb,0.2378980194090263
434,1.0,19.0,5.0,0.2130010985776939,0.2130010985776939,221313.1188915104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W5/output_4/pdbs/142.pdb,0.2298069770768513
435,1.0,19.0,6.0,0.2107807666126251,0.2107807666126251,689359.4536388072,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W6/output_2/pdbs/190.pdb,0.2682372367573644
436,1.0,19.0,7.0,0.2018429616563973,0.2018429616563973,1168673.4241071015,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W7/output_0/pdbs/130.pdb,0.2839859226392456
437,1.0,19.0,8.0,0.1968517496478878,0.1968517496478878,1399191.306905043,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W8/output_1/pdbs/79.pdb,0.2875362184996229
438,1.0,19.0,9.0,0.1959448232736451,0.1959448232736451,9449092.416782407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W9/output_0/pdbs/67.pdb,0.2836235124919475
439,1.0,19.0,10.0,0.1921700018631987,0.1921700018631987,3143640445.448059,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/184_w_xray_bench/N1_J19_W10/output_0/pdbs/125.pdb,0.2741066176577398
